lengths,returns
23,0.0
71,0.6757290490602831
71,0.682554595010387
72,0.6757290490602831
23,0.0
23,0.0
71,0.6757290490602831
21,0.0
169,1.7757151023527458
23,0.0
23,0.0
21,0.0
51,0.7471720943315961
23,0.0
53,0.7397003733882802
23,0.0
101,1.2395374032874793
83,1.3018759295943934
68,0.6964132180495735
21,0.0
23,0.0
21,0.0
119,1.1177474402043417
148,1.3971513818074768
21,0.0
23,0.0
23,0.0
115,1.6815681986562545
21,0.0
23,0.0
72,0.6689717585696803
23,0.0
21,0.0
181,1.8840649250739163
72,0.6757290490602831
23,0.0
21,0.0
23,0.0
51,0.7471720943315961
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
99,1.264705033453198
23,0.0
70,0.682554595010387
51,0.7471720943315961
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
150,1.5637190645678083
134,1.6347168962773573
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
23,0.0
74,0.6689717585696803
71,0.682554595010387
23,0.0
100,1.1323387968041978
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
23,0.0
21,0.0
68,0.6964132180495735
98,1.1553298610388714
23,0.0
236,1.8005431547529072
23,0.0
21,0.0
23,0.0
23,0.0
52,0.7323033696543974
69,0.6894490858690777
71,0.682554595010387
23,0.0
23,0.0
21,0.0
84,1.283440319538781
71,0.6757290490602831
116,1.6593898344176201
71,0.6757290490602831
23,0.0
21,0.0
23,0.0
117,1.133336708523463
23,0.0
23,0.0
53,0.7323033696543974
23,0.0
23,0.0
71,0.6757290490602831
71,0.682554595010387
21,0.0
72,0.6757290490602831
21,0.0
116,1.1193380993929711
51,0.7471720943315961
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.2698564046274354
23,0.0
23,0.0
23,0.0
23,0.0
119,1.1065699658022983
23,0.0
116,1.1193380993929711
21,0.0
23,0.0
23,0.0
82,1.2888571702984495
23,0.0
23,0.0
49,0.7547192872036325
23,0.0
134,1.6347168962773573
69,0.6894490858690777
72,0.682554595010387
71,0.682554595010387
23,0.0
122,1.0886787201941712
84,1.2888571702984495
119,1.0860926385029004
49,0.7547192872036325
105,1.2246917436624432
79,1.2422891159039628
23,0.0
23,0.0
132,1.5763876108217165
23,0.0
53,0.7397003733882802
23,0.0
69,0.6894490858690777
72,0.682554595010387
71,0.682554595010387
23,0.0
23,0.0
23,0.0
21,0.0
69,0.6894490858690777
150,1.3676264371321443
23,0.0
23,0.0
51,0.7471720943315961
98,1.1553298610388714
71,0.682554595010387
23,0.0
193,1.9669193646722438
21,0.0
51,0.7471720943315961
53,0.7397003733882802
84,1.2888571702984495
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
23,0.0
71,0.682554595010387
69,0.6894490858690777
23,0.0
69,0.6894490858690777
51,0.7471720943315961
23,0.0
149,1.4477088133889524
23,0.0
193,1.7544970160628657
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
52,0.7397003733882802
23,0.0
23,0.0
103,1.2370623673358012
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
51,0.7471720943315961
21,0.0
23,0.0
70,0.682554595010387
23,0.0
21,0.0
70,0.682554595010387
98,1.1553298610388714
118,1.1150392092577324
23,0.0
23,0.0
21,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
85,1.275968598595465
51,0.7471720943315961
23,0.0
21,0.0
23,0.0
71,0.6757290490602831
23,0.0
72,0.6689717585696803
23,0.0
23,0.0
98,1.2698564046274354
23,0.0
23,0.0
23,0.0
71,0.6757290490602831
71,0.682554595010387
72,0.6757290490602831
71,0.6757290490602831
84,1.2888571702984495
152,1.3731646259658237
21,0.0
21,0.0
23,0.0
131,1.4897067179287837
23,0.0
70,0.682554595010387
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
121,1.0777919329922294
23,0.0
23,0.0
51,0.7471720943315961
71,0.6757290490602831
23,0.0
23,0.0
23,0.0
80,1.3074027643660173
23,0.0
69,0.6894490858690777
50,0.7547192872036325
23,0.0
71,0.6757290490602831
21,0.0
21,0.0
71,0.682554595010387
23,0.0
23,0.0
137,1.9943937809862278
69,0.6894490858690777
23,0.0
121,1.102398757002966
99,1.264705033453198
192,1.5217624615935614
176,1.3096488911053559
21,0.0
51,0.7471720943315961
23,0.0
21,0.0
51,0.7471720943315961
116,1.1193380993929711
23,0.0
51,0.7471720943315961
72,0.6689717585696803
23,0.0
21,0.0
82,1.294328736722357
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
116,1.1193380993929711
72,0.682554595010387
21,0.0
68,0.6964132180495735
23,0.0
134,1.6421886172206726
96,1.1787877370052764
53,0.7397003733882802
52,0.7397003733882802
53,0.7323033696543974
100,1.252057983118666
99,1.1369510164783783
23,0.0
23,0.0
100,1.252057983118666
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
51,0.7471720943315961
53,0.7397003733882802
132,1.4817041416081875
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
100,1.150671053287173
71,0.682554595010387
23,0.0
50,0.7547192872036325
23,0.0
71,0.6757290490602831
21,0.0
102,1.2420107539318035
23,0.0
53,0.7397003733882802
68,0.6964132180495735
52,0.7397003733882802
23,0.0
51,0.7471720943315961
50,0.7547192872036325
81,1.3074027643660173
120,1.0928499289935034
23,0.0
23,0.0
169,1.3384533015922466
23,0.0
100,1.252057983118666
51,0.7471720943315961
23,0.0
71,0.6757290490602831
74,0.6622820409839835
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
146,1.4069217087598354
100,1.1323387968041978
23,0.0
118,1.1150392092577324
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
100,1.259605175990702
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
21,0.0
52,0.7397003733882802
23,0.0
23,0.0
21,0.0
70,0.682554595010387
151,1.8507086513966566
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
49,0.7547192872036325
51,0.7471720943315961
21,0.0
101,1.2395374032874793
135,1.4567843266676228
23,0.0
23,0.0
86,1.2578998571799591
69,0.6894490858690777
118,1.0903059807244488
23,0.0
150,1.5637190645678083
23,0.0
71,0.6757290490602831
23,0.0
52,0.7397003733882802
23,0.0
23,0.0
49,0.7547192872036325
71,0.6757290490602831
23,0.0
23,0.0
71,0.6757290490602831
23,0.0
52,0.7397003733882802
23,0.0
23,0.0
70,0.682554595010387
23,0.0
166,1.6915908214586846
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
68,0.6964132180495735
23,0.0
23,0.0
180,2.0706093874037745
71,0.6757290490602831
23,0.0
23,0.0
23,0.0
100,1.1255815063135945
123,1.0629666939355242
121,1.0711022154065328
23,0.0
23,0.0
100,1.1255815063135945
21,0.0
102,1.2420107539318035
23,0.0
21,0.0
70,0.682554595010387
23,0.0
82,1.294328736722357
23,0.0
23,0.0
167,1.343577245266849
72,0.6757290490602831
21,0.0
23,0.0
51,0.7471720943315961
104,1.209971706232016
21,0.0
21,0.0
51,0.7471720943315961
23,0.0
50,0.7547192872036325
23,0.0
116,1.130644544841385
23,0.0
49,0.7547192872036325
51,0.7471720943315961
148,1.3926440035643097
71,0.682554595010387
23,0.0
134,1.621957210291403
71,0.6757290490602831
23,0.0
21,0.0
23,0.0
21,0.0
68,0.6964132180495735
23,0.0
84,1.275968598595465
99,1.1369510164783783
23,0.0
23,0.0
51,0.7471720943315961
21,0.0
23,0.0
70,0.682554595010387
51,0.7471720943315961
82,1.294328736722357
23,0.0
194,1.7741918633740184
21,0.0
120,1.0886787201941712
51,0.7471720943315961
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
101,1.121015408836156
23,0.0
21,0.0
148,1.3884306613427615
23,0.0
49,0.7547192872036325
51,0.7471720943315961
50,0.7547192872036325
23,0.0
23,0.0
21,0.0
169,1.3545852356399162
21,0.0
23,0.0
23,0.0
21,0.0
101,1.247009124230795
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
21,0.0
23,0.0
51,0.7471720943315961
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
70,0.682554595010387
23,0.0
71,0.682554595010387
21,0.0
123,1.0777919329922294
189,1.5167497006903854
23,0.0
73,0.6622820409839835
21,0.0
23,0.0
152,1.549413559899817
23,0.0
72,0.6689717585696803
85,1.283440319538781
52,0.7397003733882802
23,0.0
67,0.7034476949995692
23,0.0
69,0.6894490858690777
23,0.0
148,1.3926440035643097
23,0.0
23,0.0
23,0.0
23,0.0
131,1.581385981120708
23,0.0
84,1.275968598595465
51,0.7547192872036325
21,0.0
23,0.0
100,1.252057983118666
71,0.6757290490602831
50,0.7547192872036325
67,0.7034476949995692
168,1.368230179776767
72,0.6689717585696803
68,0.6964132180495735
23,0.0
49,0.7547192872036325
100,1.252057983118666
23,0.0
100,1.150671053287173
23,0.0
21,0.0
72,0.6689717585696803
23,0.0
21,0.0
21,0.0
51,0.7471720943315961
23,0.0
131,1.4599583632035067
21,0.0
23,0.0
51,0.7471720943315961
23,0.0
82,1.294328736722357
119,1.0860926385029004
123,1.0629666939355242
52,0.7397003733882802
84,1.2888571702984495
23,0.0
49,0.7547192872036325
166,1.3820506866431992
21,0.0
23,0.0
117,1.1013191724489382
23,0.0
121,1.0845492234828324
23,0.0
72,0.6689717585696803
21,0.0
51,0.7471720943315961
53,0.7397003733882802
23,0.0
23,0.0
23,0.0
71,0.6757290490602831
51,0.7471720943315961
23,0.0
23,0.0
84,1.2888571702984495
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
171,1.3469003276735043
23,0.0
23,0.0
70,0.682554595010387
50,0.7547192872036325
102,1.1098052547477943
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
166,1.3820506866431992
23,0.0
51,0.7471720943315961
171,1.612472685759946
100,1.1391643427543012
51,0.7471720943315961
72,0.6689717585696803
70,0.682554595010387
23,0.0
53,0.7323033696543974
23,0.0
53,0.7397003733882802
23,0.0
21,0.0
99,1.1437765624284826
72,0.6757290490602831
23,0.0
101,1.247009124230795
23,0.0
23,0.0
23,0.0
236,1.7767788077411084
72,0.6757290490602831
74,0.6757290490602831
23,0.0
23,0.0
81,1.3074027643660173
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
72,0.6689717585696803
23,0.0
21,0.0
71,0.6757290490602831
21,0.0
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
23,0.0
86,1.2578998571799591
51,0.7471720943315961
86,1.2505768234834151
71,0.6757290490602831
23,0.0
23,0.0
99,1.1369510164783783
149,1.3787175635286666
72,0.6757290490602831
74,0.6757290490602831
23,0.0
166,1.7204654748030677
23,0.0
71,0.6757290490602831
21,0.0
23,0.0
23,0.0
86,1.278077637286709
23,0.0
23,0.0
72,0.6689717585696803
169,1.3301525960815757
21,0.0
73,0.6622820409839835
23,0.0
23,0.0
23,0.0
21,0.0
132,1.5763876108217165
21,0.0
118,1.1150392092577324
21,0.0
23,0.0
71,0.6757290490602831
68,0.6964132180495735
23,0.0
72,0.6689717585696803
132,1.456614594634608
82,1.294328736722357
52,0.7397003733882802
23,0.0
167,1.3656293251629903
71,0.6757290490602831
23,0.0
167,1.3285868221704815
53,0.7323033696543974
119,1.1220033414382282
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
21,0.0
97,1.1669998596352236
116,1.1193380993929711
53,0.7397003733882802
86,1.2578998571799591
116,1.1193380993929711
70,0.682554595010387
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
71,0.6757290490602831
23,0.0
53,0.7323033696543974
122,1.0670140136623072
49,0.7547192872036325
23,0.0
71,0.6757290490602831
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
67,0.7034476949995692
99,1.1437765624284826
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
70,0.682554595010387
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
98,1.2698564046274354
99,1.1369510164783783
23,0.0
69,0.6894490858690777
23,0.0
21,0.0
98,1.1553298610388714
193,1.5141634791834186
76,0.6622820409839835
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
72,0.6689717585696803
23,0.0
82,1.294328736722357
69,0.6894490858690777
51,0.7471720943315961
23,0.0
23,0.0
67,0.7034476949995692
23,0.0
51,0.7471720943315961
53,0.7397003733882802
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
86,1.2578998571799591
69,0.6894490858690777
72,0.6689717585696803
21,0.0
193,1.4914667027545712
102,1.2420107539318035
23,0.0
119,1.097063271215051
145,1.416790725883431
23,0.0
102,1.1164949723334907
21,0.0
116,1.1193380993929711
21,0.0
72,0.682554595010387
21,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
171,1.3495125314020602
23,0.0
131,1.5939820328806151
69,0.6894490858690777
51,0.7471720943315961
23,0.0
53,0.7323033696543974
98,1.1553298610388714
82,1.294328736722357
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
70,0.682554595010387
52,0.7397003733882802
23,0.0
196,1.7458470749780588
21,0.0
23,0.0
75,0.6556592205741436
23,0.0
21,0.0
70,0.682554595010387
23,0.0
134,1.64375746721563
23,0.0
23,0.0
169,1.7626517346432597
23,0.0
23,0.0
23,0.0
23,0.0
117,1.1376790217913808
51,0.7471720943315961
52,0.7397003733882802
23,0.0
23,0.0
100,1.252057983118666
23,0.0
150,1.362344306202109
23,0.0
23,0.0
188,1.5450087523148657
120,1.0886787201941712
23,0.0
23,0.0
49,0.7547192872036325
217,1.6557421364515228
23,0.0
23,0.0
192,1.80526820941806
