lengths,returns
119,1.103888817165155
53,0.7397003733882802
23,0.0
21,0.0
23,0.0
51,0.7471720943315961
52,0.7397003733882802
70,0.682554595010387
72,0.6689717585696803
215,1.9285603155083395
102,1.1098052547477943
75,0.6556592205741436
23,0.0
23,0.0
72,0.6689717585696803
164,1.4030774367763585
23,0.0
74,0.6622820409839835
23,0.0
118,1.6351365041034636
69,0.6894490858690777
51,0.7471720943315961
23,0.0
23,0.0
122,1.0777919329922294
123,1.0629666939355242
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
86,1.278077637286709
21,0.0
118,1.6351365041034636
168,1.3794235607706973
21,0.0
101,1.247009124230795
23,0.0
190,1.4992880891976328
123,1.0629666939355242
77,0.6556592205741436
82,1.294328736722357
23,0.0
102,1.2420107539318035
99,1.1369510164783783
23,0.0
21,0.0
52,0.7397003733882802
119,1.097063271215051
120,1.0886787201941712
23,0.0
23,0.0
72,0.6757290490602831
171,1.3276289894506819
21,0.0
23,0.0
21,0.0
50,0.7547192872036325
84,1.2632089126095103
23,0.0
150,1.3828216335015067
85,1.275968598595465
23,0.0
51,0.7471720943315961
23,0.0
100,1.150671053287173
149,1.3704168580179952
102,1.1277726993267583
23,0.0
169,1.778593512273888
170,1.342686985451956
71,0.682554595010387
53,0.7397003733882802
23,0.0
23,0.0
98,1.1553298610388714
84,1.283440319538781
53,0.7397003733882802
23,0.0
98,1.1553298610388714
52,0.7397003733882802
53,0.7397003733882802
98,1.2698564046274354
23,0.0
23,0.0
101,1.247009124230795
23,0.0
171,1.6468516801772646
192,1.51742775856309
76,0.6622820409839835
21,0.0
23,0.0
70,0.682554595010387
23,0.0
23,0.0
151,1.8507086513966566
23,0.0
23,0.0
150,1.5637190645678083
23,0.0
188,1.529650219352163
23,0.0
21,0.0
155,1.7132089415836642
97,1.1669998596352236
23,0.0
51,0.7547192872036325
23,0.0
169,1.3545852356399162
70,0.682554595010387
120,1.0886787201941712
21,0.0
103,1.105330022610156
239,1.759088947155334
21,0.0
101,1.1277726993267583
53,0.7397003733882802
121,1.0845492234828324
119,1.097063271215051
23,0.0
168,1.3394589841791418
171,1.323540787706457
74,0.6757290490602831
23,0.0
150,1.3733149389142596
23,0.0
74,0.6622820409839835
104,1.1008995427938946
71,0.6757290490602831
86,1.2578998571799591
102,1.234539032988487
84,1.2888571702984495
73,0.6689717585696803
170,1.652081155376419
123,1.0670140136623072
70,0.6894490858690777
23,0.0
23,0.0
122,1.0886787201941712
75,0.6622820409839835
23,0.0
75,0.6689717585696803
125,1.087286567688711
122,1.0886787201941712
100,1.1391643427543012
23,0.0
23,0.0
69,0.6894490858690777
123,1.0737037312480042
23,0.0
23,0.0
151,1.9241438357498102
165,1.7086775974330146
98,1.1553298610388714
23,0.0
86,1.2632089126095103
23,0.0
55,0.7249803359578534
153,1.8421730471069147
23,0.0
21,0.0
71,0.6757290490602831
23,0.0
23,0.0
21,0.0
170,1.5937984144615938
23,0.0
72,0.6757290490602831
51,0.7471720943315961
96,1.1669998596352236
23,0.0
55,0.7249803359578534
23,0.0
129,1.5898123840175677
167,1.350334535757452
75,0.6689717585696803
67,0.7034476949995692
77,0.6622820409839835
99,1.1437765624284826
51,0.7471720943315961
170,1.3589306288916447
74,0.6622820409839835
21,0.0
100,1.252057983118666
211,1.6737689766655113
23,0.0
21,0.0
23,0.0
169,1.341039383283517
172,1.3184409013004008
21,0.0
77,0.6556592205741436
99,1.264705033453198
149,1.3609635182886275
23,0.0
100,1.252057983118666
175,1.7224579269338989
74,0.6622820409839835
23,0.0
23,0.0
82,1.3018759295943934
51,0.7471720943315961
23,0.0
155,1.7244306078278744
23,0.0
84,1.2888571702984495
23,0.0
23,0.0
23,0.0
182,1.5945524278004841
21,0.0
23,0.0
51,0.7471720943315961
172,1.3469003276735043
100,1.252057983118666
23,0.0
21,0.0
72,0.6757290490602831
86,1.2578998571799591
55,0.7249803359578534
23,0.0
23,0.0
23,0.0
152,1.3444579907599976
115,1.6910065431443824
53,0.7397003733882802
121,1.0711022154065328
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
71,0.6757290490602831
151,1.3648639204551525
76,0.6622820409839835
75,0.6622820409839835
23,0.0
23,0.0
23,0.0
187,1.5475458633714778
51,0.7471720943315961
172,1.5823543800402113
23,0.0
117,1.1193380993929711
132,1.5581751175756182
197,1.7996737069120297
51,0.7471720943315961
119,1.103888817165155
102,1.2420107539318035
50,0.7547192872036325
21,0.0
23,0.0
153,1.712319026292853
82,1.294328736722357
23,0.0
103,1.105330022610156
77,0.6556592205741436
23,0.0
86,1.2578998571799591
23,0.0
103,1.2295906463924855
119,1.1065699658022983
147,1.5668671562996175
105,1.2246917436624432
23,0.0
23,0.0
117,1.1150392092577324
23,0.0
23,0.0
51,0.7471720943315961
149,1.4638743316735223
23,0.0
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
147,1.4701390342198237
170,1.7723914567530508
52,0.7397003733882802
70,0.682554595010387
23,0.0
69,0.6894490858690777
102,1.2271420292546045
181,2.0873294667681774
71,0.6757290490602831
23,0.0
21,0.0
169,1.778593512273888
99,1.1437765624284826
23,0.0
74,0.6689717585696803
23,0.0
153,1.8164286468408264
21,0.0
53,0.7397003733882802
23,0.0
23,0.0
23,0.0
116,1.1193380993929711
51,0.7471720943315961
50,0.7547192872036325
23,0.0
118,1.638946975284508
71,0.6757290490602831
73,0.6689717585696803
119,1.0928499289935034
74,0.6622820409839835
172,1.7650608649844153
167,1.350334535757452
75,0.6689717585696803
23,0.0
74,0.6757290490602831
170,1.607726939378317
23,0.0
23,0.0
72,0.6689717585696803
23,0.0
118,1.097063271215051
51,0.7471720943315961
53,0.7397003733882802
174,1.3294145225177625
23,0.0
23,0.0
154,1.704409160246516
71,0.6757290490602831
51,0.7471720943315961
21,0.0
190,1.4992880891976328
122,1.0670140136623072
82,1.294328736722357
23,0.0
101,1.2395374032874793
70,0.682554595010387
68,0.6964132180495735
72,0.6757290490602831
23,0.0
21,0.0
98,1.1553298610388714
72,0.6689717585696803
21,0.0
23,0.0
74,0.6622820409839835
120,1.0860926385029004
155,1.7385053302471352
23,0.0
23,0.0
23,0.0
71,0.6757290490602831
72,0.6689717585696803
23,0.0
148,1.3815361704840712
21,0.0
23,0.0
21,0.0
173,1.3360174060880396
23,0.0
72,0.682554595010387
23,0.0
103,1.2370623673358012
145,1.4999888115700681
72,0.6689717585696803
51,0.7547192872036325
101,1.121015408836156
152,1.415875363645822
168,1.793651618538127
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
169,1.778593512273888
51,0.7471720943315961
148,1.5536718353809458
23,0.0
23,0.0
53,0.7397003733882802
23,0.0
154,1.7211649298267442
72,0.682554595010387
21,0.0
121,1.0996754749436073
75,0.6689717585696803
121,1.0777919329922294
23,0.0
192,1.5217624615935614
85,1.2558858789129663
23,0.0
150,1.3540436006914383
188,1.5120173772832495
155,1.4889896990687188
53,0.7397003733882802
71,0.682554595010387
119,1.097063271215051
72,0.6757290490602831
21,0.0
194,1.4768883676169764
21,0.0
172,1.7590476863012154
23,0.0
23,0.0
116,1.1193380993929711
23,0.0
82,1.294328736722357
105,1.2198418299597018
23,0.0
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
132,1.4781534193183954
72,0.6757290490602831
23,0.0
98,1.1553298610388714
21,0.0
151,1.4188994080025121
23,0.0
51,0.7471720943315961
23,0.0
80,1.3074027643660173
69,0.6894490858690777
123,1.0777919329922294
21,0.0
170,1.776444767796828
100,1.150671053287173
70,0.682554595010387
71,0.682554595010387
21,0.0
100,1.1255815063135945
127,1.6093172168007157
23,0.0
51,0.7471720943315961
131,1.5689158898784004
147,1.3708004117760964
52,0.7397003733882802
23,0.0
23,0.0
120,1.0886787201941712
162,1.3900923589049654
21,0.0
23,0.0
103,1.2420107539318035
84,1.2888571702984495
23,0.0
23,0.0
98,1.1484353701801802
100,1.252057983118666
21,0.0
131,1.6640583743720843
53,0.7397003733882802
71,0.6757290490602831
21,0.0
52,0.7397003733882802
184,1.567076735721141
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
71,0.6757290490602831
23,0.0
122,1.0886787201941712
23,0.0
23,0.0
189,1.5252822164485758
23,0.0
21,0.0
23,0.0
49,0.7547192872036325
190,1.5303325371310925
23,0.0
72,0.6689717585696803
148,1.4600964516293233
23,0.0
23,0.0
21,0.0
52,0.7323033696543974
23,0.0
51,0.7471720943315961
50,0.7547192872036325
102,1.1277726993267583
82,1.294328736722357
119,1.097063271215051
72,0.6757290490602831
51,0.7471720943315961
75,0.6622820409839835
74,0.6757290490602831
72,0.6689717585696803
23,0.0
74,0.6622820409839835
70,0.682554595010387
23,0.0
119,1.0996754749436073
150,1.3581730974027764
23,0.0
21,0.0
74,0.6622820409839835
53,0.7323033696543974
71,0.6757290490602831
73,0.6689717585696803
169,1.6481061729611421
119,1.0928499289935034
23,0.0
96,1.1787877370052764
23,0.0
51,0.7547192872036325
51,0.7471720943315961
116,1.687039765080162
21,0.0
71,0.6757290490602831
68,0.6964132180495735
23,0.0
69,0.6894490858690777
100,1.1255815063135945
23,0.0
51,0.7471720943315961
53,0.7397003733882802
23,0.0
72,0.6689717585696803
74,0.6622820409839835
116,1.126302231573467
23,0.0
119,1.1065699658022983
50,0.7547192872036325
21,0.0
74,0.6622820409839835
171,1.3437354325222823
189,1.529495558670124
51,0.7471720943315961
97,1.1553298610388714
23,0.0
119,1.1065699658022983
150,1.5637190645678083
100,1.150671053287173
189,1.5279365535993477
104,1.1075892603795912
99,1.1437765624284826
23,0.0
23,0.0
23,0.0
120,1.0860926385029004
152,1.5444151896008245
23,0.0
23,0.0
193,1.7973989212653305
23,0.0
23,0.0
190,1.5251712357955731
55,0.7323033696543974
44,0.7249803359578534
119,1.0996754749436073
75,0.6622820409839835
23,0.0
154,1.874317873380749
51,0.7471720943315961
23,0.0
122,1.0845492234828324
130,1.493084261937773
23,0.0
55,0.7249803359578534
183,1.954872191845579
23,0.0
174,1.550865527877411
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
70,0.682554595010387
118,1.1081447183990414
172,1.3362400684678664
23,0.0
23,0.0
80,1.3074027643660173
71,0.6757290490602831
23,0.0
51,0.7471720943315961
86,1.2578998571799591
23,0.0
72,0.6689717585696803
21,0.0
21,0.0
170,1.3410023991992095
116,1.687039765080162
23,0.0
21,0.0
23,0.0
102,1.2271420292546045
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
72,0.6689717585696803
23,0.0
23,0.0
51,0.7471720943315961
53,0.7397003733882802
69,0.6894490858690777
170,1.7733281569823358
23,0.0
23,0.0
21,0.0
122,1.0886787201941712
124,1.0913747694329363
51,0.7471720943315961
23,0.0
23,0.0
71,0.6757290490602831
21,0.0
172,1.3210424171418718
74,0.6622820409839835
23,0.0
23,0.0
51,0.7471720943315961
150,1.4264744347644607
69,0.6894490858690777
21,0.0
218,1.6483623623635766
72,0.6757290490602831
75,0.6689717585696803
70,0.682554595010387
74,0.6757290490602831
119,1.097063271215051
120,1.0928499289935034
152,1.3404106710332144
108,1.0878721643726381
51,0.7471720943315961
23,0.0
169,1.3545478779789994
120,1.0886787201941712
103,1.1120197401958531
77,0.6622820409839835
119,1.1107833080238458
50,0.7547192872036325
119,1.0928499289935034
71,0.682554595010387
123,1.069656411521221
72,0.6689717585696803
151,1.8668018235646633
23,0.0
51,0.7471720943315961
74,0.6622820409839835
53,0.7323033696543974
23,0.0
69,0.6894490858690777
51,0.7471720943315961
122,1.0777919329922294
116,1.1193380993929711
102,1.2271420292546045
73,0.6689717585696803
21,0.0
23,0.0
23,0.0
71,0.6757290490602831
71,0.682554595010387
148,1.3705394157346347
104,1.1075892603795912
169,1.6871839308926309
49,0.7547192872036325
23,0.0
72,0.6757290490602831
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
101,1.2395374032874793
103,1.2295906463924855
184,1.567076735721141
23,0.0
67,0.7034476949995692
72,0.6757290490602831
51,0.7471720943315961
117,1.648104991502995
23,0.0
23,0.0
53,0.7323033696543974
23,0.0
72,0.6689717585696803
200,2.2342943310355756
51,0.7471720943315961
21,0.0
53,0.7397003733882802
51,0.7471720943315961
120,1.1107833080238458
119,1.0928499289935034
121,1.0913747694329363
75,0.6689717585696803
70,0.682554595010387
129,1.5000483941182687
23,0.0
21,0.0
75,0.6556592205741436
170,1.3410023991992095
74,0.6622820409839835
51,0.7471720943315961
72,0.6757290490602831
21,0.0
23,0.0
178,2.0225161813031955
23,0.0
148,1.3996081357448047
23,0.0
23,0.0
150,1.5637190645678083
98,1.2698564046274354
23,0.0
149,1.371892017578562
100,1.252057983118666
212,1.7231228463197255
84,1.275968598595465
53,0.7397003733882802
23,0.0
23,0.0
100,1.252057983118666
53,0.7397003733882802
23,0.0
21,0.0
150,1.5637190645678083
100,1.150671053287173
21,0.0
71,0.6757290490602831
23,0.0
51,0.7471720943315961
121,1.102398757002966
183,1.564748280483293
71,0.682554595010387
23,0.0
23,0.0
23,0.0
212,1.6554513971262348
73,0.6757290490602831
23,0.0
23,0.0
189,1.51597582835101
72,0.6757290490602831
99,1.1622939932193666
74,0.6622820409839835
169,1.6871839308926309
72,0.682554595010387
21,0.0
71,0.682554595010387
72,0.6757290490602831
118,1.1107833080238458
101,1.121015408836156
82,1.294328736722357
53,0.7397003733882802
21,0.0
71,0.6757290490602831
118,1.097063271215051
51,0.7471720943315961
23,0.0
23,0.0
117,1.1013191724489382
23,0.0
72,0.6757290490602831
151,1.5600153430311359
74,0.6757290490602831
129,1.5898123840175677
23,0.0
100,1.150671053287173
124,1.087286567688711
72,0.6757290490602831
190,1.865580649934949
178,1.5556103114630735
21,0.0
77,0.6556592205741436
193,1.5092408862163902
23,0.0
23,0.0
21,0.0
51,0.7471720943315961
23,0.0
168,1.368230179776767
72,0.6689717585696803
72,0.6689717585696803
136,1.4233190864292997
51,0.7471720943315961
98,1.1484353701801802
169,1.6724825405504329
21,0.0
101,1.1277726993267583
56,0.7177305325982748
168,1.375124670635458
103,1.2370623673358012
23,0.0
23,0.0
23,0.0
169,1.778593512273888
23,0.0
84,1.275968598595465
133,1.4817041416081875
23,0.0
23,0.0
154,1.8845539527358102
51,0.7471720943315961
23,0.0
51,0.7471720943315961
150,1.5637190645678083
132,1.4817041416081875
21,0.0
72,0.682554595010387
21,0.0
99,1.1369510164783783
193,1.520039962291646
72,0.6757290490602831
21,0.0
51,0.7471720943315961
70,0.682554595010387
21,0.0
82,1.3018759295943934
51,0.7471720943315961
84,1.275968598595465
53,0.7323033696543974
23,0.0
98,1.1553298610388714
51,0.7471720943315961
72,0.6689717585696803
169,1.778593512273888
53,0.7397003733882802
69,0.6894490858690777
23,0.0
102,1.1164949723334907
132,1.5763876108217165
21,0.0
23,0.0
104,1.2295906463924855
23,0.0
121,1.0777919329922294
147,1.4818090328161755
102,1.1300778087741976
23,0.0
71,0.6894490858690777
71,0.6757290490602831
51,0.7471720943315961
100,1.259605175990702
21,0.0
173,1.590028632218832
101,1.121015408836156
23,0.0
192,1.479958090596473
23,0.0
23,0.0
100,1.252057983118666
155,1.7348849666355386
127,1.072406855482308
119,1.0996754749436073
72,0.6757290490602831
132,1.5763876108217165
170,1.6505235259615219
74,0.6622820409839835
102,1.1120197401958531
23,0.0
23,0.0
152,1.3444579907599976
175,1.6007298014365243
23,0.0
23,0.0
148,1.4600964516293233
100,1.1391643427543012
114,1.6910065431443824
74,0.6689717585696803
121,1.0845492234828324
23,0.0
120,1.0996754749436073
153,1.337703128438095
72,0.6757290490602831
23,0.0
118,1.097063271215051
21,0.0
21,0.0
72,0.6757290490602831
101,1.121015408836156
23,0.0
119,1.0860926385029004
74,0.6622820409839835
148,1.5637190645678083
75,0.6622820409839835
150,1.5637190645678083
100,1.150671053287173
80,1.3074027643660173
74,0.6622820409839835
72,0.6757290490602831
150,1.3731646259658237
118,1.097063271215051
51,0.7471720943315961
173,1.298760519570265
148,1.5543465764684314
150,1.5637190645678083
23,0.0
23,0.0
53,0.7397003733882802
98,1.1437765624284826
172,1.3251306188860983
52,0.7397003733882802
54,0.7323033696543974
21,0.0
104,1.0942767223840544
170,1.601156364571781
72,0.682554595010387
123,1.0737037312480042
73,0.6689717585696803
74,0.6622820409839835
152,1.3444579907599976
51,0.7547192872036325
50,0.7547192872036325
23,0.0
23,0.0
119,1.0996754749436073
23,0.0
74,0.6689717585696803
21,0.0
23,0.0
171,1.3384533015922466
70,0.682554595010387
115,1.6612826232193874
124,1.056343873525684
72,0.6757290490602831
129,1.5932240446327086
168,1.3545478779789994
102,1.234539032988487
23,0.0
23,0.0
119,1.097063271215051
23,0.0
70,0.682554595010387
51,0.7471720943315961
52,0.7397003733882802
23,0.0
132,1.471327873368291
72,0.682554595010387
101,1.1345982452768628
75,0.6622820409839835
71,0.6757290490602831
101,1.247009124230795
51,0.7471720943315961
73,0.6689717585696803
74,0.6689717585696803
170,1.776444767796828
23,0.0
49,0.7547192872036325
191,1.5396498025385792
23,0.0
172,1.5757331732846884
100,1.252057983118666
99,1.1622939932193666
23,0.0
84,1.283440319538781
23,0.0
129,1.5932240446327086
185,1.5453860392718177
53,0.7397003733882802
53,0.7397003733882802
150,1.3828216335015067
53,0.7323033696543974
171,1.7202519314273153
51,0.7471720943315961
74,0.6689717585696803
190,1.501618817926947
75,0.6556592205741436
23,0.0
51,0.7471720943315961
76,0.6556592205741436
119,1.097063271215051
69,0.6894490858690777
51,0.7471720943315961
23,0.0
21,0.0
23,0.0
101,1.1345982452768628
23,0.0
72,0.6689717585696803
21,0.0
23,0.0
137,1.9884957828406231
23,0.0
120,1.0996754749436073
23,0.0
23,0.0
80,1.3074027643660173
23,0.0
121,1.0928499289935034
125,1.0737037312480042
53,0.7323033696543974
69,0.6894490858690777
86,1.2453208586081594
73,0.6689717585696803
50,0.7547192872036325
23,0.0
23,0.0
23,0.0
190,1.5251712357955731
72,0.6757290490602831
122,1.0777919329922294
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
170,1.3545852356399162
98,1.2698564046274354
74,0.6689717585696803
189,1.5277203334025358
147,1.377557702266699
23,0.0
21,0.0
75,0.6689717585696803
23,0.0
146,1.3889027818158024
101,1.1277726993267583
134,1.447697792687519
77,0.6556592205741436
170,1.601156364571781
124,1.0670140136623072
21,0.0
23,0.0
23,0.0
23,0.0
190,1.5251712357955731
152,1.3337209534475178
23,0.0
70,0.682554595010387
122,1.0737037312480042
174,1.2947536730407483
102,1.2420107539318035
194,1.4914793886078495
122,1.0777919329922294
53,0.7323033696543974
23,0.0
170,1.3343862799412847
172,1.6364784037173778
73,0.6689717585696803
23,0.0
23,0.0
152,1.861701966102168
23,0.0
146,1.4026228186245966
23,0.0
96,1.1669998596352236
23,0.0
23,0.0
50,0.7471720943315961
23,0.0
100,1.252057983118666
123,1.080461021738607
23,0.0
21,0.0
149,1.4546033042476434
51,0.7471720943315961
23,0.0
72,0.682554595010387
73,0.6689717585696803
135,1.4705043634764183
23,0.0
185,1.5932378452519216
197,1.7304735288456257
51,0.7471720943315961
23,0.0
150,1.3540436006914383
23,0.0
23,0.0
21,0.0
72,0.6689717585696803
23,0.0
23,0.0
84,1.2888571702984495
69,0.6894490858690777
23,0.0
72,0.6689717585696803
238,1.755512413114202
84,1.2888571702984495
68,0.6964132180495735
131,1.5615188861445177
53,0.7397003733882802
21,0.0
71,0.6757290490602831
23,0.0
119,1.097063271215051
150,1.5637190645678083
53,0.7397003733882802
53,0.7397003733882802
23,0.0
123,1.0737037312480042
69,0.6894490858690777
113,1.695013389673898
195,1.4579208299914117
52,0.7471720943315961
169,1.3452105920828497
169,1.3301525960815757
23,0.0
119,1.6644874376433303
21,0.0
118,1.1081447183990414
23,0.0
100,1.252057983118666
23,0.0
21,0.0
117,1.1193380993929711
98,1.2698564046274354
23,0.0
23,0.0
21,0.0
189,1.529495558670124
21,0.0
72,0.6757290490602831
175,1.3335440192291006
77,0.6556592205741436
98,1.1553298610388714
100,1.252057983118666
23,0.0
87,1.265296860913842
23,0.0
133,1.5680954556568152
122,1.0886787201941712
52,0.7397003733882802
75,0.6622820409839835
23,0.0
191,1.5191502578650047
23,0.0
75,0.6622820409839835
74,0.6757290490602831
23,0.0
23,0.0
151,1.9372178633934702
121,1.0928499289935034
51,0.7471720943315961
75,0.6689717585696803
190,1.5345458793526396
134,1.4409405021969162
72,0.6757290490602831
21,0.0
76,0.6556592205741436
23,0.0
23,0.0
187,1.5228929288615598
51,0.7471720943315961
171,1.314352699556175
170,1.776444767796828
100,1.150671053287173
122,1.0777919329922294
188,1.5187746677738525
23,0.0
98,1.1484353701801802
71,0.682554595010387
21,0.0
175,1.5274347482544026
173,1.2972023260310983
23,0.0
70,0.682554595010387
188,1.5483912961603346
50,0.7547192872036325
51,0.7471720943315961
23,0.0
23,0.0
149,1.44549548711303
51,0.7471720943315961
23,0.0
23,0.0
70,0.682554595010387
129,1.5932240446327086
23,0.0
23,0.0
72,0.6689717585696803
135,1.4409405021969162
23,0.0
177,2.066065247271947
23,0.0
147,1.3997469825309277
73,0.6689717585696803
103,1.1187770306864557
101,1.1277726993267583
49,0.7547192872036325
151,1.9241438357498102
23,0.0
21,0.0
167,1.3820888028159537
23,0.0
150,1.5637190645678083
51,0.7471720943315961
70,0.682554595010387
74,0.6689717585696803
23,0.0
23,0.0
101,1.121015408836156
23,0.0
72,0.6689717585696803
102,1.1098052547477943
23,0.0
98,1.1553298610388714
137,1.9873931305435897
23,0.0
52,0.7397003733882802
174,1.3185690302829338
21,0.0
23,0.0
100,1.252057983118666
70,0.682554595010387
23,0.0
100,1.1323387968041978
121,1.0819214297035684
23,0.0
23,0.0
23,0.0
151,1.4234198445051771
72,0.6757290490602831
154,1.7490315131986254
101,1.1277726993267583
53,0.7323033696543974
53,0.7397003733882802
23,0.0
100,1.1323387968041978
52,0.7397003733882802
168,1.780763961240616
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
170,1.7723914567530508
23,0.0
23,0.0
23,0.0
23,0.0
84,1.2632089126095103
69,0.6894490858690777
73,0.6689717585696803
122,1.0670140136623072
23,0.0
70,0.682554595010387
50,0.7547192872036325
70,0.682554595010387
124,1.056343873525684
49,0.7547192872036325
23,0.0
98,1.1693284701693631
212,1.6729548176420312
52,0.7397003733882802
74,0.6622820409839835
145,1.4098265937029355
23,0.0
21,0.0
134,1.4409405021969162
23,0.0
23,0.0
189,1.5405770058541144
123,1.0913747694329363
51,0.7471720943315961
21,0.0
172,1.3185690302829338
23,0.0
69,0.6894490858690777
70,0.682554595010387
69,0.6894490858690777
119,1.1065699658022983
23,0.0
67,0.7034476949995692
73,0.6689717585696803
126,1.072406855482308
23,0.0
168,1.3613734239291035
23,0.0
153,1.8412938370820908
23,0.0
119,1.097063271215051
23,0.0
74,0.6622820409839835
21,0.0
72,0.6757290490602831
51,0.7471720943315961
131,1.6716055672441208
72,0.6689717585696803
69,0.6894490858690777
53,0.7397003733882802
23,0.0
70,0.682554595010387
132,1.5830910714396804
73,0.6689717585696803
51,0.7471720943315961
23,0.0
151,1.9241438357498102
23,0.0
147,1.4967768008244198
50,0.7547192872036325
86,1.2578998571799591
53,0.7397003733882802
49,0.7547192872036325
120,1.1065699658022983
23,0.0
115,1.6815681986562545
23,0.0
49,0.7547192872036325
98,1.1553298610388714
82,1.294328736722357
100,1.252057983118666
53,0.7397003733882802
71,0.6757290490602831
89,1.2600408960385867
69,0.6894490858690777
51,0.7471720943315961
68,0.6964132180495735
102,1.121015408836156
54,0.7323033696543974
55,0.7323033696543974
72,0.6689717585696803
23,0.0
127,1.6093172168007157
102,1.2420107539318035
53,0.7397003733882802
150,1.5505552245664542
165,1.3597758584652797
54,0.7323033696543974
23,0.0
51,0.7471720943315961
213,1.6675763717575955
23,0.0
72,0.6757290490602831
21,0.0
173,1.3385157766526246
84,1.283440319538781
119,1.097063271215051
72,0.6757290490602831
75,0.6689717585696803
96,1.1787877370052764
23,0.0
23,0.0
114,1.1350307198594847
23,0.0
194,1.951846250912123
101,1.121015408836156
67,0.7034476949995692
72,0.6689717585696803
70,0.6894490858690777
23,0.0
204,2.191144293405847
188,1.529650219352163
103,1.1232522628240942
21,0.0
23,0.0
23,0.0
72,0.6689717585696803
117,1.1220033414382282
103,1.2370623673358012
21,0.0
168,1.3794235607706973
23,0.0
23,0.0
73,0.6689717585696803
74,0.6689717585696803
170,1.7723914567530508
68,0.6964132180495735
71,0.6757290490602831
23,0.0
21,0.0
177,2.0495970179102954
21,0.0
52,0.7397003733882802
21,0.0
69,0.6894490858690777
184,1.567076735721141
51,0.7471720943315961
23,0.0
23,0.0
127,1.0549930693417884
144,1.4127608209181874
72,0.682554595010387
100,1.1255815063135945
50,0.7471720943315961
23,0.0
154,1.704409160246516
23,0.0
53,0.7397003733882802
69,0.6894490858690777
119,1.0928499289935034
100,1.252057983118666
21,0.0
166,1.3597758584652797
23,0.0
74,0.6622820409839835
101,1.232140399553596
172,1.3251306188860983
21,0.0
23,0.0
23,0.0
122,1.0845492234828324
23,0.0
23,0.0
100,1.252057983118666
21,0.0
189,1.5390022532573713
68,0.6964132180495735
23,0.0
23,0.0
21,0.0
173,1.752907651335586
21,0.0
103,1.234539032988487
53,0.7397003733882802
23,0.0
153,1.9061389488552563
103,1.105330022610156
23,0.0
53,0.7397003733882802
23,0.0
101,1.247009124230795
120,1.0928499289935034
23,0.0
51,0.7471720943315961
23,0.0
70,0.682554595010387
70,0.682554595010387
82,1.294328736722357
54,0.7323033696543974
23,0.0
170,1.3699489699540415
100,1.252057983118666
23,0.0
23,0.0
23,0.0
119,1.1065699658022983
73,0.6689717585696803
135,1.4489737738915496
121,1.0711022154065328
74,0.6689717585696803
72,0.6689717585696803
21,0.0
51,0.7471720943315961
114,1.1350307198594847
171,1.3318879093767009
23,0.0
71,0.6757290490602831
122,1.0777919329922294
72,0.6757290490602831
21,0.0
217,1.9585595465835828
23,0.0
52,0.7397003733882802
23,0.0
74,0.6689717585696803
