lengths,returns
147,1.4632445433611314
117,1.1081447183990414
106,1.0898905473659557
23,0.0
23,0.0
117,1.1013191724489382
21,0.0
101,1.1277726993267583
51,0.7471720943315961
23,0.0
98,1.1553298610388714
21,0.0
72,0.682554595010387
74,0.6689717585696803
23,0.0
116,1.1193380993929711
53,0.7323033696543974
55,0.7249803359578534
23,0.0
153,1.3350226612689262
23,0.0
131,1.581385981120708
23,0.0
102,1.1277726993267583
72,0.682554595010387
236,1.812940586741519
23,0.0
23,0.0
21,0.0
126,1.069656411521221
169,1.778593512273888
23,0.0
52,0.7397003733882802
23,0.0
51,0.7471720943315961
118,1.1150392092577324
100,1.1323387968041978
102,1.234539032988487
54,0.7323033696543974
23,0.0
84,1.2888571702984495
100,1.150671053287173
51,0.7471720943315961
155,1.3594214863498102
72,0.6757290490602831
190,1.4992880891976328
117,1.1220033414382282
51,0.7471720943315961
74,0.6689717585696803
23,0.0
86,1.2578998571799591
23,0.0
71,0.6757290490602831
50,0.7547192872036325
23,0.0
23,0.0
119,1.0860926385029004
135,1.4342507846112196
23,0.0
23,0.0
152,1.8472969907815164
122,1.0886787201941712
105,1.114346550870194
77,0.6556592205741436
23,0.0
145,1.3986332127090055
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
132,1.5763876108217165
23,0.0
52,0.7397003733882802
53,0.7397003733882802
23,0.0
23,0.0
120,1.0928499289935034
23,0.0
74,0.6689717585696803
21,0.0
212,1.675567021370588
123,1.0737037312480042
77,0.6556592205741436
23,0.0
23,0.0
152,1.7296151780735889
74,0.6622820409839835
71,0.682554595010387
72,0.6757290490602831
23,0.0
131,1.5615188861445177
23,0.0
102,1.1164949723334907
71,0.6757290490602831
103,1.1075892603795912
169,1.3519730319113603
23,0.0
21,0.0
68,0.6964132180495735
72,0.6757290490602831
71,0.6757290490602831
51,0.7471720943315961
23,0.0
84,1.275968598595465
104,1.2246917436624432
172,1.5839133851109881
72,0.6757290490602831
74,0.6757290490602831
104,1.1075892603795912
23,0.0
159,1.6946348752347633
21,0.0
23,0.0
21,0.0
96,1.1717532600552802
119,1.0996754749436073
51,0.7471720943315961
102,1.1187770306864557
72,0.6689717585696803
23,0.0
153,1.541391145244135
147,1.3954910812970416
53,0.7397003733882802
21,0.0
23,0.0
53,0.7323033696543974
99,1.264705033453198
21,0.0
103,1.2370623673358012
23,0.0
115,1.6910065431443824
53,0.7397003733882802
21,0.0
54,0.7323033696543974
23,0.0
167,1.6178704820754786
52,0.7397003733882802
74,0.6622820409839835
21,0.0
141,1.434147047271211
84,1.283440319538781
149,1.5505552245664542
52,0.7397003733882802
49,0.7547192872036325
100,1.150671053287173
152,1.3594329797061655
21,0.0
23,0.0
72,0.6757290490602831
21,0.0
131,1.6640583743720843
149,1.4818090328161755
53,0.7397003733882802
23,0.0
86,1.2856248301587458
23,0.0
167,1.3820506866431992
23,0.0
51,0.7471720943315961
23,0.0
130,1.5698948004524973
83,1.2888571702984495
23,0.0
23,0.0
23,0.0
150,1.3733149389142596
23,0.0
21,0.0
23,0.0
74,0.6622820409839835
149,1.5406848701882474
72,0.6689717585696803
96,1.1669998596352236
72,0.6689717585696803
74,0.6622820409839835
23,0.0
154,1.7270660804666265
74,0.6622820409839835
71,0.682554595010387
103,1.1232522628240942
23,0.0
82,1.294328736722357
190,1.5235069911809886
23,0.0
105,1.2198418299597018
151,1.9241438357498102
84,1.275968598595465
54,0.7323033696543974
23,0.0
21,0.0
117,1.1081447183990414
73,0.6689717585696803
174,1.5421117349205409
176,1.3096488911053559
75,0.6622820409839835
170,1.7702427122759887
52,0.7397003733882802
102,1.234539032988487
68,0.6964132180495735
23,0.0
100,1.252057983118666
100,1.150671053287173
100,1.1391643427543012
50,0.7547192872036325
23,0.0
228,2.36907786369465
23,0.0
74,0.6689717585696803
23,0.0
23,0.0
190,1.5251712357955731
121,1.0845492234828324
23,0.0
49,0.7547192872036325
23,0.0
120,1.0886787201941712
135,1.463609872617727
74,0.6689717585696803
75,0.6622820409839835
23,0.0
168,1.3545852356399162
52,0.7397003733882802
21,0.0
23,0.0
102,1.2420107539318035
115,1.6815681986562545
51,0.7471720943315961
150,1.3787175635286666
23,0.0
23,0.0
149,1.5505552245664542
53,0.7397003733882802
23,0.0
23,0.0
23,0.0
23,0.0
214,1.6658011464900089
123,1.0629666939355242
74,0.6757290490602831
77,0.6556592205741436
137,1.9779547860554625
51,0.7471720943315961
72,0.682554595010387
124,1.0913747694329363
21,0.0
101,1.247009124230795
71,0.6757290490602831
135,1.450027036177021
21,0.0
50,0.7471720943315961
177,2.0240769141725496
117,1.664752516669692
23,0.0
55,0.7323033696543974
117,1.126302231573467
23,0.0
172,1.7650608649844153
170,1.342686985451956
72,0.682554595010387
83,1.2888571702984495
102,1.2420107539318035
102,1.234539032988487
88,1.265296860913842
54,0.7323033696543974
21,0.0
23,0.0
23,0.0
23,0.0
84,1.2888571702984495
150,1.3540436006914383
173,1.5625360624261988
54,0.7323033696543974
56,0.7249803359578534
82,1.294328736722357
21,0.0
51,0.7471720943315961
101,1.2395374032874793
123,1.069656411521221
21,0.0
23,0.0
241,2.1883655198697958
23,0.0
100,1.150671053287173
71,0.682554595010387
72,0.6757290490602831
72,0.6689717585696803
118,1.1081447183990414
151,1.5474697798601076
191,1.4891010003122611
23,0.0
119,1.0860926385029004
82,1.294328736722357
68,0.6964132180495735
50,0.7547192872036325
23,0.0
100,1.252057983118666
52,0.7397003733882802
103,1.2295906463924855
71,0.6757290490602831
50,0.7547192872036325
118,1.1081447183990414
21,0.0
23,0.0
23,0.0
86,1.278077637286709
84,1.2888571702984495
101,1.2395374032874793
122,1.0777919329922294
23,0.0
23,0.0
72,0.6689717585696803
102,1.1120197401958531
174,1.5401284905649315
50,0.7471720943315961
23,0.0
98,1.1484353701801802
124,1.069656411521221
23,0.0
149,1.4546033042476434
72,0.6689717585696803
23,0.0
84,1.2964043631704858
21,0.0
166,1.7086775974330146
53,0.7397003733882802
116,1.1193380993929711
69,0.6894490858690777
102,1.2271420292546045
72,0.682554595010387
23,0.0
147,1.4632445433611314
52,0.7397003733882802
23,0.0
72,0.6689717585696803
178,1.6097781597350334
102,1.2420107539318035
68,0.6964132180495735
53,0.7397003733882802
153,1.533919424300819
21,0.0
51,0.7471720943315961
147,1.4701390342198237
53,0.7397003733882802
21,0.0
121,1.0777919329922294
69,0.6894490858690777
69,0.6894490858690777
23,0.0
72,0.6757290490602831
23,0.0
101,1.247009124230795
53,0.7397003733882802
104,1.2172947399285607
23,0.0
96,1.1787877370052764
167,1.6893763035862959
74,0.6622820409839835
72,0.6757290490602831
75,0.6689717585696803
121,1.0845492234828324
169,1.6871839308926309
21,0.0
21,0.0
21,0.0
23,0.0
82,1.294328736722357
23,0.0
102,1.1277726993267583
23,0.0
49,0.7547192872036325
151,1.9241438357498102
21,0.0
23,0.0
53,0.7397003733882802
21,0.0
23,0.0
169,1.7527313965620634
23,0.0
49,0.7547192872036325
107,1.2051217925292752
23,0.0
150,1.3540436006914383
101,1.2545563171028318
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
72,0.6689717585696803
23,0.0
194,1.487391186863624
23,0.0
86,1.278077637286709
52,0.7323033696543974
72,0.6689717585696803
23,0.0
132,1.452048497157169
21,0.0
135,1.6332384519917822
123,1.0737037312480042
69,0.6894490858690777
51,0.7471720943315961
84,1.275968598595465
54,0.7323033696543974
23,0.0
55,0.7323033696543974
23,0.0
190,1.507505787653196
23,0.0
122,1.0777919329922294
23,0.0
100,1.1277726993267583
69,0.6894490858690777
72,0.6757290490602831
82,1.294328736722357
113,1.695013389673898
117,1.673753249191934
119,1.1107833080238458
103,1.1187770306864557
75,0.6689717585696803
71,0.682554595010387
51,0.7471720943315961
84,1.275968598595465
100,1.1323387968041978
21,0.0
54,0.7323033696543974
84,1.283440319538781
170,1.6658011921852147
51,0.7471720943315961
52,0.7471720943315961
23,0.0
147,1.381771044488247
51,0.7471720943315961
50,0.7547192872036325
101,1.1277726993267583
23,0.0
84,1.2888571702984495
82,1.3018759295943934
21,0.0
119,1.1107833080238458
171,1.3359296949613535
98,1.1553298610388714
68,0.6964132180495735
23,0.0
23,0.0
121,1.0711022154065328
23,0.0
189,1.5457904415465582
21,0.0
152,1.912374118335628
73,0.6757290490602831
119,1.103888817165155
23,0.0
194,1.4807014692779261
192,1.4677297569206844
77,0.6556592205741436
151,1.9241438357498102
53,0.7397003733882802
23,0.0
23,0.0
23,0.0
150,1.4264744347644607
168,1.386522425152173
51,0.7471720943315961
72,0.6757290490602831
23,0.0
129,1.4964959225529133
96,1.1787877370052764
130,1.4884254541860753
51,0.7471720943315961
104,1.2295906463924855
149,1.3651347270879592
122,1.0886787201941712
181,2.0515771366454447
74,0.6689717585696803
23,0.0
131,1.581385981120708
101,1.150671053287173
72,0.682554595010387
71,0.682554595010387
72,0.6757290490602831
100,1.252057983118666
155,1.8784680991944067
70,0.682554595010387
50,0.7547192872036325
54,0.7323033696543974
149,1.5637190645678083
117,1.664752516669692
23,0.0
96,1.1787877370052764
23,0.0
196,1.9266162664279174
53,0.7397003733882802
50,0.7471720943315961
54,0.7323033696543974
23,0.0
171,1.5824904637752912
124,1.0656495649917055
69,0.6964132180495735
125,1.069656411521221
21,0.0
217,1.974815509919419
74,0.6622820409839835
69,0.6894490858690777
77,0.6556592205741436
78,0.6491026283684022
51,0.7471720943315961
86,1.265296860913842
122,1.0886787201941712
67,0.7034476949995692
23,0.0
173,1.5666655591375382
169,1.3301525960815757
23,0.0
102,1.2420107539318035
23,0.0
166,1.3820506866431992
150,1.3581730974027764
23,0.0
101,1.121015408836156
84,1.2888571702984495
149,1.3651347270879592
84,1.2888571702984495
53,0.7397003733882802
72,0.6757290490602831
21,0.0
146,1.4026228186245966
104,1.1075892603795912
74,0.6622820409839835
23,0.0
72,0.6757290490602831
188,1.550046342780444
75,0.6622820409839835
23,0.0
23,0.0
100,1.1391643427543012
170,1.3342820927929144
97,1.1669998596352236
23,0.0
70,0.6894490858690777
23,0.0
149,1.5356864998892552
23,0.0
72,0.6689717585696803
74,0.6622820409839835
21,0.0
119,1.0860926385029004
73,0.6689717585696803
49,0.7547192872036325
200,1.7860870737091106
23,0.0
166,1.3708573056492697
124,1.0737037312480042
75,0.6556592205741436
51,0.7471720943315961
23,0.0
51,0.7471720943315961
84,1.2888571702984495
119,1.1065699658022983
72,0.6757290490602831
72,0.6689717585696803
149,1.5637190645678083
173,1.734469695526454
23,0.0
23,0.0
23,0.0
121,1.0819214297035684
51,0.7471720943315961
52,0.7397003733882802
51,0.7471720943315961
123,1.0629666939355242
171,1.6034710381444293
21,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
51,0.7471720943315961
23,0.0
23,0.0
53,0.7397003733882802
51,0.7471720943315961
202,2.0881188105731576
23,0.0
23,0.0
23,0.0
23,0.0
168,1.375124670635458
117,1.1013191724489382
21,0.0
23,0.0
152,1.7296151780735889
23,0.0
72,0.682554595010387
100,1.1391643427543012
72,0.6757290490602831
69,0.6894490858690777
72,0.6689717585696803
84,1.2888571702984495
82,1.294328736722357
73,0.6689717585696803
72,0.6689717585696803
70,0.682554595010387
70,0.682554595010387
99,1.1437765624284826
75,0.6556592205741436
101,1.121015408836156
172,1.643830171451792
72,0.6757290490602831
23,0.0
23,0.0
51,0.7471720943315961
52,0.7397003733882802
23,0.0
21,0.0
53,0.7397003733882802
240,1.7726772748154163
72,0.6689717585696803
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
72,0.6689717585696803
184,2.0695542996167546
23,0.0
123,1.0629666939355242
70,0.682554595010387
23,0.0
134,1.6512291881589467
171,1.3359296949613535
75,0.6622820409839835
151,1.9241438357498102
133,1.6512291881589467
101,1.2395374032874793
105,1.2246917436624432
53,0.7397003733882802
71,0.6757290490602831
102,1.1300778087741976
72,0.6689717585696803
52,0.7397003733882802
73,0.6689717585696803
190,1.8673381229498602
71,0.682554595010387
23,0.0
70,0.6894490858690777
23,0.0
116,1.1193380993929711
153,1.419638850223302
151,1.4188994080025121
23,0.0
21,0.0
170,1.3699489699540415
84,1.2888571702984495
69,0.6894490858690777
103,1.1345982452768628
117,1.133336708523463
100,1.252057983118666
53,0.7397003733882802
54,0.7323033696543974
23,0.0
165,1.7259369671040552
169,1.3656930687201558
82,1.294328736722357
68,0.6964132180495735
69,0.6894490858690777
23,0.0
166,1.6915908214586846
71,0.682554595010387
103,1.1232522628240942
72,0.6757290490602831
75,0.6689717585696803
102,1.2271420292546045
71,0.6757290490602831
21,0.0
72,0.6757290490602831
21,0.0
23,0.0
23,0.0
51,0.7471720943315961
153,1.737408573266432
23,0.0
150,1.5575170090469708
68,0.6964132180495735
86,1.265296860913842
53,0.7397003733882802
55,0.7323033696543974
148,1.3789239667555144
72,0.6757290490602831
21,0.0
74,0.6757290490602831
122,1.0913747694329363
167,1.3794235607706973
103,1.1256025766365596
51,0.7471720943315961
21,0.0
23,0.0
119,1.097063271215051
133,1.6458123373992772
68,0.6964132180495735
120,1.0886787201941712
23,0.0
119,1.097063271215051
72,0.6757290490602831
82,1.294328736722357
23,0.0
23,0.0
175,1.7487586513470639
23,0.0
53,0.7397003733882802
184,1.567076735721141
23,0.0
149,1.3733149389142596
72,0.6757290490602831
170,1.776444767796828
50,0.7547192872036325
23,0.0
23,0.0
129,1.5898123840175677
23,0.0
21,0.0
84,1.275968598595465
122,1.0737037312480042
72,0.6757290490602831
21,0.0
23,0.0
21,0.0
123,1.0737037312480042
103,1.105330022610156
82,1.294328736722357
23,0.0
23,0.0
23,0.0
116,1.1193380993929711
155,1.4144381303613716
74,0.6689717585696803
100,1.1391643427543012
99,1.1437765624284826
120,1.0955042661442753
72,0.6757290490602831
122,1.0845492234828324
23,0.0
150,1.5575170090469708
108,1.2150404153939873
106,1.2124448262258187
55,0.7323033696543974
52,0.7397003733882802
188,1.5348310444580384
23,0.0
72,0.6757290490602831
75,0.6689717585696803
74,0.6757290490602831
23,0.0
170,1.323540787706457
23,0.0
21,0.0
23,0.0
84,1.2888571702984495
23,0.0
23,0.0
98,1.2698564046274354
23,0.0
69,0.6894490858690777
169,1.3437354325222823
101,1.1277726993267583
75,0.6689717585696803
23,0.0
84,1.2888571702984495
118,1.097063271215051
101,1.247009124230795
73,0.6689717585696803
51,0.7471720943315961
156,1.7429213183962253
21,0.0
21,0.0
23,0.0
23,0.0
153,1.8312973715180265
53,0.7397003733882802
23,0.0
23,0.0
165,1.7259369671040552
132,1.5763876108217165
103,1.234539032988487
53,0.7397003733882802
119,1.103888817165155
55,0.7323033696543974
135,1.9974178253429191
69,0.6894490858690777
96,1.1669998596352236
23,0.0
23,0.0
98,1.1553298610388714
169,1.347864929233621
23,0.0
21,0.0
145,1.4929543346200709
171,1.6055781949012553
100,1.1391643427543012
23,0.0
23,0.0
200,1.715961860161589
86,1.2578998571799591
69,0.6894490858690777
23,0.0
140,1.9681295826826406
23,0.0
98,1.1553298610388714
97,1.1669998596352236
71,0.682554595010387
23,0.0
72,0.6757290490602831
23,0.0
21,0.0
23,0.0
51,0.7471720943315961
23,0.0
69,0.6894490858690777
121,1.0819214297035684
21,0.0
133,1.4442177297712946
23,0.0
191,1.5259628603876236
72,0.6757290490602831
23,0.0
74,0.6757290490602831
23,0.0
72,0.6689717585696803
102,1.2420107539318035
53,0.7397003733882802
118,1.1220033414382282
23,0.0
149,1.371892017578562
52,0.7397003733882802
105,1.098860772093574
168,1.3368311903998775
202,1.6981525888117692
86,1.2578998571799591
71,0.6757290490602831
185,1.5427174546303943
103,1.2420107539318035
69,0.6894490858690777
129,1.4964959225529133
51,0.7471720943315961
23,0.0
21,0.0
23,0.0
149,1.5505552245664542
103,1.2370623673358012
23,0.0
21,0.0
53,0.7471720943315961
150,1.5575170090469708
70,0.682554595010387
23,0.0
21,0.0
52,0.7397003733882802
23,0.0
228,2.201329494118529
101,1.121015408836156
50,0.7547192872036325
21,0.0
147,1.4701390342198237
23,0.0
51,0.7471720943315961
53,0.7397003733882802
21,0.0
23,0.0
129,1.5932240446327086
88,1.265296860913842
102,1.1277726993267583
67,0.7034476949995692
170,1.7654296722725336
103,1.234539032988487
53,0.7397003733882802
105,1.2246917436624432
55,0.7323033696543974
119,1.1065699658022983
163,1.3873848163098457
23,0.0
151,1.565064201919007
51,0.7471720943315961
190,1.5277203334025358
174,1.641322994778183
72,0.6757290490602831
75,0.6689717585696803
125,1.0549930693417884
84,1.283440319538781
167,1.350334535757452
74,0.6622820409839835
23,0.0
23,0.0
23,0.0
147,1.5668671562996175
71,0.6757290490602831
23,0.0
73,0.6689717585696803
117,1.673753249191934
53,0.7397003733882802
53,0.7397003733882802
101,1.1391643427543012
23,0.0
100,1.1323387968041978
72,0.6689717585696803
21,0.0
21,0.0
70,0.682554595010387
51,0.7471720943315961
117,1.6720346305153666
23,0.0
23,0.0
72,0.6757290490602831
190,1.5167866847746938
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
69,0.6894490858690777
51,0.7471720943315961
173,1.717844559279108
21,0.0
70,0.682554595010387
23,0.0
70,0.682554595010387
122,1.0777919329922294
102,1.1098052547477943
23,0.0
72,0.6689717585696803
23,0.0
74,0.6622820409839835
50,0.7471720943315961
51,0.7471720943315961
176,2.1284872974960503
114,1.1350307198594847
102,1.234539032988487
23,0.0
158,1.5048783492954247
51,0.7471720943315961
21,0.0
84,1.275968598595465
52,0.7397003733882802
23,0.0
23,0.0
70,0.682554595010387
84,1.283440319538781
69,0.6894490858690777
100,1.1255815063135945
122,1.0777919329922294
72,0.6757290490602831
51,0.7471720943315961
21,0.0
121,1.0711022154065328
99,1.1369510164783783
21,0.0
120,1.0955042661442753
72,0.6757290490602831
75,0.6689717585696803
23,0.0
130,1.5763876108217165
23,0.0
53,0.7397003733882802
23,0.0
53,0.7323033696543974
131,1.4667156536941102
52,0.7397003733882802
84,1.2888571702984495
73,0.6689717585696803
23,0.0
23,0.0
69,0.6894490858690777
127,1.6093172168007157
74,0.6622820409839835
150,1.4377978227325021
121,1.0913747694329363
23,0.0
107,1.0855482340980374
49,0.7547192872036325
82,1.294328736722357
121,1.0777919329922294
178,2.106415975712746
54,0.7249803359578534
75,0.6622820409839835
71,0.6757290490602831
51,0.7471720943315961
154,1.8907012795453093
121,1.0913747694329363
70,0.682554595010387
169,1.778593512273888
131,1.485047910177086
23,0.0
70,0.682554595010387
177,1.3248791224770033
72,0.6689717585696803
84,1.2888571702984495
115,1.6686796269532695
69,0.6894490858690777
72,0.682554595010387
147,1.4701390342198237
23,0.0
23,0.0
72,0.6689717585696803
74,0.6622820409839835
212,1.6858294216619696
71,0.6757290490602831
219,1.6346969871818777
72,0.6689717585696803
75,0.6622820409839835
23,0.0
82,1.3074027643660173
149,1.4408832674388492
172,1.3210424171418718
23,0.0
101,1.121015408836156
54,0.7323033696543974
51,0.7471720943315961
169,1.3545852356399162
23,0.0
190,1.5126571880633541
72,0.6757290490602831
105,1.0965133677757952
23,0.0
23,0.0
70,0.682554595010387
123,1.0737037312480042
49,0.7547192872036325
72,0.6757290490602831
177,1.6140177839915468
119,1.1065699658022983
73,0.6689717585696803
72,0.6757290490602831
50,0.7471720943315961
152,1.3594329797061655
23,0.0
118,1.1150392092577324
151,1.351281084014446
23,0.0
52,0.7397003733882802
190,1.5414403702113297
51,0.7471720943315961
23,0.0
126,1.069656411521221
69,0.6894490858690777
98,1.1553298610388714
51,0.7471720943315961
123,1.0777919329922294
53,0.7397003733882802
121,1.102398757002966
193,1.5175415917270612
23,0.0
23,0.0
75,0.6622820409839835
23,0.0
23,0.0
199,2.287430006695836
84,1.275968598595465
149,1.3787175635286666
23,0.0
100,1.252057983118666
86,1.265296860913842
69,0.6894490858690777
54,0.7323033696543974
51,0.7471720943315961
70,0.682554595010387
72,0.6689717585696803
155,1.3913880371038583
71,0.6757290490602831
106,1.0855482340980374
100,1.1255815063135945
169,1.3794879482021776
84,1.2888571702984495
102,1.1164949723334907
55,0.7323033696543974
72,0.6689717585696803
114,1.1350307198594847
172,1.5579523293024704
154,1.5389177945998105
53,0.7397003733882802
23,0.0
100,1.1323387968041978
53,0.7397003733882802
23,0.0
69,0.6894490858690777
23,0.0
23,0.0
71,0.6757290490602831
196,1.712803596127372
75,0.6689717585696803
169,1.363143971113192
150,1.3567126894378152
21,0.0
75,0.6689717585696803
123,1.0764137020118238
176,2.055609533139212
21,0.0
117,1.664752516669692
55,0.7323033696543974
44,0.7249803359578534
188,1.5587392443654073
23,0.0
74,0.6622820409839835
126,1.069656411521221
119,1.1107833080238458
118,1.097063271215051
72,0.6689717585696803
51,0.7471720943315961
21,0.0
150,1.3473538831057412
51,0.7471720943315961
86,1.265296860913842
54,0.7323033696543974
50,0.7471720943315961
23,0.0
102,1.2420107539318035
117,1.664752516669692
153,1.5118252175381497
50,0.7547192872036325
70,0.682554595010387
100,1.1323387968041978
53,0.7397003733882802
23,0.0
23,0.0
52,0.7397003733882802
149,1.4477088133889524
51,0.7471720943315961
51,0.7471720943315961
23,0.0
70,0.6894490858690777
132,1.5763876108217165
23,0.0
133,1.557313403830289
23,0.0
54,0.7323033696543974
23,0.0
100,1.252057983118666
51,0.7471720943315961
71,0.6757290490602831
53,0.7397003733882802
169,1.341039383283517
99,1.264705033453198
100,1.252057983118666
148,1.374710624533967
77,0.6556592205741436
53,0.7323033696543974
102,1.2420107539318035
170,1.361479726498607
23,0.0
75,0.6689717585696803
199,1.9113709178291343
23,0.0
23,0.0
87,1.265296860913842
23,0.0
23,0.0
101,1.121015408836156
122,1.0886787201941712
73,0.6757290490602831
23,0.0
117,1.648104991502995
72,0.6689717585696803
147,1.5744143491716536
71,0.6757290490602831
23,0.0
190,1.530239308730765
133,1.4633718851252113
21,0.0
205,1.6982724270874985
122,1.0886787201941712
150,1.5575170090469708
53,0.7397003733882802
104,1.2172947399285607
23,0.0
55,0.7323033696543974
121,1.1065699658022983
21,0.0
150,1.560602453753317
76,0.6622820409839835
23,0.0
51,0.7471720943315961
50,0.7547192872036325
69,0.6894490858690777
23,0.0
23,0.0
71,0.6757290490602831
70,0.682554595010387
51,0.7471720943315961
74,0.6622820409839835
23,0.0
244,2.0532581137803154
23,0.0
53,0.7397003733882802
54,0.7323033696543974
145,1.395728327765906
176,2.1264438628785873
71,0.6757290490602831
52,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
71,0.6757290490602831
71,0.682554595010387
132,1.4588057876477722
23,0.0
74,0.6622820409839835
86,1.2578998571799591
71,0.6757290490602831
51,0.7471720943315961
101,1.2395374032874793
121,1.0913747694329363
84,1.2888571702984495
144,1.4127608209181874
51,0.7471720943315961
21,0.0
23,0.0
170,1.7723914567530508
23,0.0
21,0.0
53,0.7397003733882802
52,0.7397003733882802
23,0.0
69,0.6894490858690777
114,1.1350307198594847
100,1.1255815063135945
152,1.8932503771522717
119,1.103888817165155
193,1.4890964611725201
82,1.294328736722357
125,1.080461021738607
23,0.0
168,1.780763961240616
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
193,1.5048395626687296
167,1.6551059812373399
23,0.0
148,1.374710624533967
74,0.6757290490602831
23,0.0
71,0.6757290490602831
51,0.7471720943315961
74,0.6622820409839835
75,0.6622820409839835
101,1.247009124230795
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
71,0.6757290490602831
81,1.3074027643660173
122,1.0777919329922294
51,0.7471720943315961
123,1.069656411521221
71,0.6757290490602831
129,1.5898123840175677
71,0.682554595010387
168,1.3461633269581195
50,0.7547192872036325
100,1.252057983118666
103,1.2295906463924855
176,1.7081675748798115
55,0.7323033696543974
44,0.7249803359578534
86,1.2578998571799591
55,0.7249803359578534
96,1.1717532600552802
55,0.7323033696543974
118,1.097063271215051
84,1.2888571702984495
21,0.0
84,1.2888571702984495
23,0.0
23,0.0
172,1.6213740214674595
121,1.0711022154065328
69,0.6894490858690777
23,0.0
23,0.0
53,0.7323033696543974
100,1.1323387968041978
51,0.7471720943315961
102,1.1345982452768628
21,0.0
102,1.2420107539318035
174,1.6577280500915488
23,0.0
23,0.0
23,0.0
189,1.5210997720256136
84,1.2888571702984495
74,0.6622820409839835
72,0.6757290490602831
23,0.0
100,1.1255815063135945
178,2.0200914013380857
53,0.7397003733882802
21,0.0
54,0.7323033696543974
23,0.0
23,0.0
71,0.6757290490602831
169,1.778593512273888
149,1.3501443039915915
23,0.0
71,0.6757290490602831
193,1.9474156688545785
122,1.102398757002966
21,0.0
51,0.7471720943315961
102,1.234539032988487
83,1.2813854493551335
21,0.0
23,0.0
69,0.6894490858690777
151,1.4188994080025121
72,0.6757290490602831
150,1.5637190645678083
23,0.0
86,1.2578998571799591
72,0.6689717585696803
98,1.1553298610388714
171,1.6542944816523413
75,0.6622820409839835
100,1.252057983118666
102,1.121015408836156
54,0.7323033696543974
87,1.2706059163433931
55,0.7323033696543974
115,1.6815681986562545
148,1.5795142066341499
52,0.7397003733882802
53,0.7397003733882802
124,1.0737037312480042
100,1.1323387968041978
100,1.252057983118666
21,0.0
23,0.0
23,0.0
51,0.7471720943315961
102,1.2420107539318035
120,1.0860926385029004
23,0.0
23,0.0
82,1.294328736722357
70,0.682554595010387
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
122,1.0845492234828324
170,1.776444767796828
105,1.0965133677757952
23,0.0
121,1.102398757002966
71,0.6757290490602831
