lengths,returns
220,2.078729148182866
23,0.0
23,0.0
23,0.0
149,1.5505552245664542
168,1.3477596896898125
50,0.7547192872036325
74,0.6622820409839835
52,0.7471720943315961
148,1.3815361704840712
21,0.0
72,0.6757290490602831
51,0.7471720943315961
21,0.0
71,0.6757290490602831
171,1.3128037503939767
70,0.682554595010387
125,1.080461021738607
23,0.0
82,1.294328736722357
119,1.1065699658022983
70,0.6894490858690777
23,0.0
82,1.3018759295943934
70,0.682554595010387
102,1.2420107539318035
71,0.682554595010387
171,1.6377515368358178
243,1.7068834600805618
120,1.0996754749436073
51,0.7471720943315961
52,0.7397003733882802
80,1.3074027643660173
102,1.121015408836156
154,1.7270660804666265
23,0.0
123,1.0629666939355242
75,0.6622820409839835
21,0.0
23,0.0
169,1.3519730319113603
75,0.6622820409839835
75,0.6689717585696803
21,0.0
23,0.0
149,1.3651347270879592
175,1.5623818362512885
23,0.0
23,0.0
148,1.3651347270879592
23,0.0
101,1.121015408836156
122,1.0737037312480042
51,0.7471720943315961
85,1.2578998571799591
23,0.0
72,0.6689717585696803
84,1.2888571702984495
53,0.7397003733882802
23,0.0
149,1.9500056610372278
23,0.0
23,0.0
23,0.0
193,1.951291392130203
53,0.7397003733882802
68,0.6964132180495735
54,0.7323033696543974
50,0.7471720943315961
102,1.2420107539318035
23,0.0
166,1.3666554271800242
23,0.0
122,1.0777919329922294
132,1.5763876108217165
53,0.7397003733882802
54,0.7323033696543974
135,1.53364590079061
23,0.0
148,1.5536718353809458
150,1.4561300792154779
71,0.682554595010387
23,0.0
51,0.7471720943315961
71,0.6757290490602831
100,1.252057983118666
101,1.1300778087741976
84,1.2888571702984495
23,0.0
150,1.5637190645678083
170,1.3589306288916447
71,0.6757290490602831
23,0.0
23,0.0
119,1.097063271215051
120,1.0886787201941712
72,0.6757290490602831
169,1.788123951793928
77,0.6556592205741436
84,1.2888571702984495
150,1.3540436006914383
23,0.0
53,0.7397003733882802
123,1.0670140136623072
52,0.7323033696543974
53,0.7397003733882802
116,1.1193380993929711
135,1.9974178253429191
134,1.6347168962773573
53,0.7323033696543974
152,1.5369434686575092
149,1.5712662574398444
23,0.0
23,0.0
84,1.2888571702984495
68,0.6964132180495735
53,0.7397003733882802
23,0.0
23,0.0
150,1.5637190645678083
133,1.4554954567645617
72,0.682554595010387
23,0.0
23,0.0
23,0.0
151,1.9241438357498102
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
69,0.6894490858690777
84,1.2888571702984495
175,1.7457346069903734
23,0.0
23,0.0
69,0.6894490858690777
119,1.0860926385029004
216,1.6318219831994265
135,1.4364652700592777
51,0.7471720943315961
189,1.5390022532573713
23,0.0
49,0.7547192872036325
152,1.3337209534475178
23,0.0
129,1.5932240446327086
23,0.0
23,0.0
53,0.7397003733882802
119,1.0996754749436073
23,0.0
170,1.6536089706678676
74,0.6622820409839835
23,0.0
73,0.6689717585696803
100,1.1255815063135945
151,1.9241438357498102
23,0.0
21,0.0
23,0.0
193,1.9491209431634744
23,0.0
23,0.0
153,1.7399576708733966
86,1.2706059163433931
23,0.0
71,0.6757290490602831
82,1.294328736722357
121,1.0711022154065328
21,0.0
23,0.0
168,1.780763961240616
52,0.7397003733882802
84,1.275968598595465
23,0.0
84,1.2888571702984495
71,0.6757290490602831
53,0.7397003733882802
53,0.7397003733882802
86,1.2578998571799591
23,0.0
151,1.4279859419826166
23,0.0
87,1.2727685818571584
23,0.0
169,1.3519730319113603
102,1.2420107539318035
72,0.6757290490602831
77,0.6556592205741436
23,0.0
71,0.6757290490602831
101,1.121015408836156
170,1.3369098865721787
21,0.0
21,0.0
119,1.097063271215051
166,1.7883189435384792
119,1.0928499289935034
167,1.3794879482021776
74,0.6757290490602831
87,1.2578998571799591
190,1.5252822164485758
21,0.0
207,2.180662296845784
53,0.7397003733882802
170,1.3545852356399162
101,1.121015408836156
23,0.0
75,0.6556592205741436
75,0.6622820409839835
72,0.6689717585696803
73,0.6689717585696803
51,0.7471720943315961
133,1.6512291881589467
75,0.6622820409839835
117,1.1013191724489382
74,0.6622820409839835
51,0.7471720943315961
181,1.9054950496199137
23,0.0
149,1.4638743316735223
23,0.0
103,1.1256025766365596
23,0.0
21,0.0
84,1.2888571702984495
23,0.0
52,0.7397003733882802
191,1.4975306161827207
103,1.1232522628240942
51,0.7471720943315961
71,0.6757290490602831
52,0.7397003733882802
70,0.682554595010387
23,0.0
71,0.6757290490602831
192,1.8584781420459882
72,0.6757290490602831
173,1.7374634994395783
53,0.7397003733882802
98,1.1553298610388714
69,0.6894490858690777
150,1.560602453753317
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
70,0.682554595010387
70,0.6894490858690777
23,0.0
83,1.268571594861582
23,0.0
69,0.6894490858690777
178,2.0928235368989347
87,1.2706059163433931
191,1.520890156149769
84,1.283440319538781
102,1.2420107539318035
75,0.6622820409839835
52,0.7397003733882802
130,1.493084261937773
23,0.0
189,1.507505787653196
23,0.0
75,0.6622820409839835
173,1.643235694207981
122,1.0819214297035684
69,0.6894490858690777
99,1.1460588336129927
53,0.7397003733882802
119,1.0860926385029004
70,0.682554595010387
69,0.6894490858690777
122,1.0737037312480042
51,0.7471720943315961
172,1.6499538983441289
23,0.0
23,0.0
21,0.0
23,0.0
151,1.3731646259658237
75,0.6622820409839835
150,1.3432656813615154
23,0.0
76,0.6622820409839835
23,0.0
131,1.6640583743720843
84,1.275968598595465
23,0.0
54,0.7323033696543974
170,1.3342820927929144
73,0.6689717585696803
101,1.1277726993267583
23,0.0
23,0.0
148,1.3815361704840712
86,1.2706059163433931
54,0.7323033696543974
23,0.0
75,0.6556592205741436
185,1.56500720495226
51,0.7471720943315961
116,1.1193380993929711
21,0.0
23,0.0
190,1.4992880891976328
154,1.9127217410849333
54,0.7323033696543974
21,0.0
55,0.7323033696543974
215,1.6669393136873631
71,0.6757290490602831
21,0.0
23,0.0
123,1.069656411521221
23,0.0
71,0.6757290490602831
49,0.7547192872036325
149,1.4341259769482448
75,0.6622820409839835
171,1.3494239343043974
150,1.5637190645678083
75,0.6622820409839835
21,0.0
104,1.2246917436624432
69,0.6894490858690777
119,1.0860926385029004
85,1.283440319538781
193,1.5107657068441243
52,0.7471720943315961
23,0.0
150,1.5637190645678083
23,0.0
120,1.0928499289935034
84,1.275968598595465
51,0.7471720943315961
119,1.097063271215051
23,0.0
23,0.0
72,0.6757290490602831
69,0.6894490858690777
130,1.5763876108217165
23,0.0
23,0.0
23,0.0
118,1.673753249191934
23,0.0
23,0.0
116,1.112443608534281
23,0.0
190,1.4992880891976328
23,0.0
102,1.2420107539318035
53,0.7397003733882802
54,0.7323033696543974
51,0.7471720943315961
190,1.5058777378529642
23,0.0
72,0.6757290490602831
23,0.0
23,0.0
100,1.252057983118666
86,1.265296860913842
54,0.7323033696543974
84,1.2888571702984495
82,1.294328736722357
71,0.6757290490602831
100,1.259605175990702
154,1.409917693858707
138,1.5114344818746994
169,1.361479726498607
51,0.7471720943315961
74,0.6689717585696803
21,0.0
75,0.6622820409839835
51,0.7471720943315961
71,0.6757290490602831
51,0.7471720943315961
122,1.0777919329922294
49,0.7547192872036325
149,1.44549548711303
182,1.8898486428160644
74,0.6689717585696803
23,0.0
105,1.0898905473659557
98,1.1553298610388714
150,1.3786504247021742
74,0.6689717585696803
52,0.7397003733882802
84,1.2888571702984495
150,1.5524681501591002
100,1.252057983118666
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
118,1.6351365041034636
152,1.4181574219987874
23,0.0
108,1.092171054507877
147,1.381771044488247
23,0.0
131,1.5763876108217165
23,0.0
72,0.6757290490602831
146,1.4026228186245966
50,0.7471720943315961
52,0.7397003733882802
53,0.7323033696543974
56,0.7249803359578534
51,0.7471720943315961
173,1.7484905206515524
54,0.7323033696543974
100,1.1323387968041978
123,1.0629666939355242
146,1.4026228186245966
51,0.7471720943315961
118,1.6683363984322657
134,1.6347168962773573
53,0.7397003733882802
69,0.6894490858690777
102,1.2420107539318035
166,2.1576162623639035
55,0.7323033696543974
44,0.7249803359578534
69,0.6894490858690777
170,1.6787487793796014
72,0.6757290490602831
153,1.912374118335628
49,0.7547192872036325
84,1.2888571702984495
131,1.4667156536941102
72,0.6757290490602831
72,0.6757290490602831
72,0.6689717585696803
170,1.7723914567530508
53,0.7397003733882802
70,0.682554595010387
117,1.1193380993929711
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
21,0.0
84,1.2888571702984495
155,1.3608966459103775
52,0.7397003733882802
23,0.0
73,0.6689717585696803
70,0.682554595010387
23,0.0
149,1.3787175635286666
51,0.7471720943315961
75,0.6556592205741436
51,0.7471720943315961
300,2.195668403691747
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
71,0.6757290490602831
150,1.5637190645678083
52,0.7397003733882802
23,0.0
72,0.682554595010387
169,1.778593512273888
153,1.8932503771522717
53,0.7397003733882802
23,0.0
69,0.6894490858690777
169,1.778593512273888
102,1.2420107539318035
23,0.0
84,1.275968598595465
21,0.0
189,1.5390022532573713
82,1.294328736722357
148,1.4669909424880136
51,0.7471720943315961
73,0.6757290490602831
23,0.0
169,1.7839120529724255
23,0.0
153,1.8932503771522717
53,0.7397003733882802
150,1.4264744347644607
23,0.0
49,0.7547192872036325
123,1.0737037312480042
176,1.6030962058816118
170,1.5937984144615938
154,1.8447221447138777
72,0.6757290490602831
21,0.0
85,1.2706059163433931
51,0.7471720943315961
23,0.0
215,1.646707239520902
23,0.0
23,0.0
151,1.9241438357498102
68,0.6964132180495735
151,1.5399980589167914
54,0.7323033696543974
23,0.0
23,0.0
169,1.3519730319113603
100,1.252057983118666
75,0.6622820409839835
52,0.7397003733882802
119,1.1065699658022983
101,1.1277726993267583
104,1.0942767223840544
51,0.7471720943315961
23,0.0
168,1.780763961240616
53,0.7397003733882802
23,0.0
100,1.1323387968041978
54,0.7323033696543974
149,1.3733149389142596
72,0.6757290490602831
50,0.7547192872036325
71,0.6757290490602831
74,0.6622820409839835
148,1.3884306613427615
53,0.7397003733882802
23,0.0
54,0.7323033696543974
192,1.4931892020564868
196,1.9228556560093024
53,0.7397003733882802
52,0.7397003733882802
54,0.7323033696543974
50,0.7547192872036325
131,1.4667156536941102
170,1.3342820927929144
77,0.6556592205741436
52,0.7397003733882802
23,0.0
169,1.778593512273888
71,0.6757290490602831
23,0.0
21,0.0
74,0.6622820409839835
84,1.2888571702984495
149,1.371892017578562
75,0.6556592205741436
122,1.0670140136623072
53,0.7397003733882802
193,1.9474156688545785
23,0.0
21,0.0
100,1.1576351854676694
23,0.0
168,1.780763961240616
84,1.275968598595465
21,0.0
54,0.7323033696543974
21,0.0
171,1.3494239343043974
23,0.0
75,0.6622820409839835
23,0.0
23,0.0
165,1.3666854221966427
74,0.6622820409839835
117,1.672224237613007
67,0.7034476949995692
154,1.345827271486312
72,0.6689717585696803
72,0.6689717585696803
51,0.7471720943315961
151,1.5350496723207896
50,0.7547192872036325
23,0.0
194,1.9474156688545785
71,0.6757290490602831
72,0.682554595010387
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
119,1.097063271215051
49,0.7547192872036325
23,0.0
169,1.6579281641116568
53,0.7397003733882802
50,0.7471720943315961
54,0.7323033696543974
51,0.7471720943315961
68,0.6964132180495735
53,0.7397003733882802
100,1.1323387968041978
54,0.7323033696543974
149,1.3677208087792305
74,0.6622820409839835
71,0.6757290490602831
23,0.0
77,0.6556592205741436
150,1.3649303878933798
170,1.3522358134614185
150,1.4332317252550628
173,1.307831992970453
23,0.0
190,1.865580649934949
23,0.0
23,0.0
193,1.5050622250485561
23,0.0
136,1.6095090637379812
105,1.2051217925292752
69,0.6964132180495735
177,1.6916527621389257
73,0.6757290490602831
190,1.537227027989783
160,1.8446455589702382
44,0.7249803359578534
23,0.0
74,0.6622820409839835
245,2.1798461928914423
23,0.0
23,0.0
102,1.1277726993267583
23,0.0
119,1.0860926385029004
132,1.452048497157169
101,1.247009124230795
74,0.6689717585696803
23,0.0
120,1.0996754749436073
172,1.3210424171418718
72,0.6689717585696803
23,0.0
51,0.7471720943315961
191,1.5082719212691786
51,0.7471720943315961
118,1.1150392092577324
21,0.0
73,0.6757290490602831
195,1.780596509084966
80,1.3074027643660173
23,0.0
86,1.2632089126095103
73,0.6689717585696803
84,1.2888571702984495
168,1.6656569946003297
121,1.102398757002966
52,0.7471720943315961
54,0.7323033696543974
117,1.1081447183990414
243,2.1700618372641824
23,0.0
23,0.0
75,0.6622820409839835
23,0.0
171,1.5778604303169779
53,0.7397003733882802
21,0.0
53,0.7397003733882802
117,1.1081447183990414
51,0.7471720943315961
147,1.4701390342198237
53,0.7397003733882802
21,0.0
199,2.287430006695836
100,1.1323387968041978
53,0.7397003733882802
54,0.7323033696543974
68,0.6964132180495735
133,1.6458123373992772
71,0.6757290490602831
23,0.0
74,0.6622820409839835
23,0.0
169,1.3519730319113603
72,0.6757290490602831
23,0.0
124,1.0656495649917055
74,0.6757290490602831
23,0.0
102,1.2420107539318035
102,1.234539032988487
23,0.0
131,1.5847635251296974
84,1.2888571702984495
193,1.8415319578111429
23,0.0
23,0.0
23,0.0
169,1.3519730319113603
23,0.0
77,1.2548374908120836
75,0.6622820409839835
23,0.0
151,1.9241438357498102
52,0.7397003733882802
53,0.7397003733882802
177,1.7139583541852572
55,0.7323033696543974
135,1.6332384519917822
71,0.682554595010387
87,1.2706059163433931
53,0.7397003733882802
73,0.6689717585696803
150,1.5637190645678083
190,1.5414403702113297
126,1.0832392479619273
75,0.6689717585696803
23,0.0
100,1.252057983118666
171,1.594496747717265
70,0.682554595010387
23,0.0
23,0.0
148,1.3789239667555144
23,0.0
123,1.0629666939355242
101,1.1277726993267583
23,0.0
71,0.6757290490602831
71,0.682554595010387
23,0.0
51,0.7471720943315961
21,0.0
23,0.0
51,0.7471720943315961
165,1.3530185679746762
52,0.7397003733882802
23,0.0
149,1.3677208087792305
49,0.7547192872036325
75,0.6622820409839835
52,0.7471720943315961
23,0.0
170,1.6557577151449285
179,1.9993553014610947
23,0.0
23,0.0
71,0.682554595010387
148,1.3789239667555144
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
102,1.2420107539318035
105,1.2198418299597018
133,1.5450174973663642
23,0.0
55,0.7323033696543974
100,1.1255815063135945
103,1.2370623673358012
53,0.7397003733882802
23,0.0
54,0.7323033696543974
148,1.3815361704840712
133,1.569733511369607
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
53,0.7397003733882802
103,1.2221936426586022
55,0.7323033696543974
21,0.0
175,2.1264438628785873
53,0.7397003733882802
54,0.7323033696543974
23,0.0
21,0.0
150,1.5637190645678083
131,1.485047910177086
23,0.0
51,0.7471720943315961
74,0.6622820409839835
23,0.0
23,0.0
82,1.294328736722357
190,1.51841394530497
21,0.0
52,0.7323033696543974
162,1.3900923589049654
21,0.0
71,0.682554595010387
23,0.0
23,0.0
67,0.7034476949995692
100,1.252057983118666
51,0.7471720943315961
102,1.1277726993267583
82,1.294328736722357
120,1.1177474402043417
23,0.0
69,0.6894490858690777
104,1.1256025766365596
86,1.278077637286709
23,0.0
23,0.0
170,1.6787487793796014
71,0.6757290490602831
151,1.9241438357498102
52,0.7397003733882802
53,0.7397003733882802
70,0.682554595010387
54,0.7323033696543974
175,1.7538773169775208
23,0.0
54,0.7323033696543974
55,0.7323033696543974
21,0.0
173,1.7559622415948681
23,0.0
23,0.0
54,0.7323033696543974
105,1.2124448262258187
51,0.7471720943315961
86,1.265296860913842
145,1.4999888115700681
71,0.6757290490602831
23,0.0
150,1.5637190645678083
23,0.0
102,1.2420107539318035
23,0.0
23,0.0
154,1.7270660804666265
72,0.682554595010387
71,0.682554595010387
52,0.7471720943315961
23,0.0
169,1.778593512273888
131,1.485047910177086
85,1.2706059163433931
23,0.0
138,1.4157087159748463
117,1.1081447183990414
51,0.7471720943315961
73,0.6689717585696803
23,0.0
23,0.0
169,1.596645492194326
74,0.6622820409839835
75,0.6622820409839835
75,0.6689717585696803
77,0.6556592205741436
51,0.7471720943315961
114,1.1350307198594847
23,0.0
72,0.6689717585696803
23,0.0
70,0.682554595010387
152,1.5444151896008245
23,0.0
121,1.0777919329922294
23,0.0
148,1.390005413939505
149,1.5505552245664542
70,0.6894490858690777
23,0.0
75,0.6622820409839835
23,0.0
71,0.6757290490602831
71,0.682554595010387
214,1.6572812336465865
23,0.0
51,0.7471720943315961
84,1.275968598595465
71,0.6757290490602831
152,1.3350607305791822
23,0.0
100,1.1255815063135945
51,0.7471720943315961
102,1.234539032988487
54,0.7323033696543974
55,0.7323033696543974
51,0.7471720943315961
50,0.7547192872036325
51,0.7471720943315961
52,0.7471720943315961
23,0.0
23,0.0
214,2.4913769914060775
72,0.6757290490602831
75,0.6689717585696803
23,0.0
23,0.0
190,1.523413762780661
174,1.6386695967305422
137,1.4003574072789888
23,0.0
169,1.3519730319113603
119,1.0928499289935034
75,0.6689717585696803
23,0.0
23,0.0
84,1.2632089126095103
23,0.0
53,0.7397003733882802
49,0.7547192872036325
23,0.0
145,1.4098265937029355
104,1.2246917436624432
50,0.7471720943315961
106,1.103203085361492
102,1.1164949723334907
172,1.758068226056836
134,1.5491372735258688
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
172,1.5990291075394898
21,0.0
23,0.0
23,0.0
23,0.0
151,1.3621678712163883
76,0.6622820409839835
23,0.0
72,0.6757290490602831
23,0.0
189,1.5390022532573713
73,0.6689717585696803
23,0.0
171,1.7963919337826573
103,1.1187770306864557
100,1.252057983118666
131,1.485047910177086
53,0.7397003733882802
21,0.0
213,1.637290993074527
23,0.0
156,1.8805771378856515
52,0.7397003733882802
70,0.682554595010387
84,1.275968598595465
194,1.821494427019273
121,1.0845492234828324
23,0.0
23,0.0
23,0.0
171,1.356249480254501
51,0.7471720943315961
21,0.0
167,1.3571600817075562
23,0.0
170,1.5937984144615938
23,0.0
72,0.6757290490602831
74,0.6622820409839835
122,1.0737037312480042
169,1.651170873621053
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
184,1.567076735721141
23,0.0
72,0.6757290490602831
82,1.294328736722357
23,0.0
51,0.7471720943315961
23,0.0
117,1.1013191724489382
171,1.3292601155974366
23,0.0
171,1.5893160097253949
51,0.7471720943315961
52,0.7397003733882802
53,0.7397003733882802
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
121,1.0777919329922294
169,1.341039383283517
151,1.9241438357498102
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
100,1.1277726993267583
215,1.6670325420876908
23,0.0
23,0.0
23,0.0
21,0.0
69,0.6894490858690777
102,1.2420107539318035
146,1.4095869508050924
86,1.265296860913842
54,0.7323033696543974
168,1.780763961240616
23,0.0
84,1.275968598595465
21,0.0
23,0.0
120,1.0886787201941712
134,1.6421886172206726
49,0.7547192872036325
142,1.4130482863078961
101,1.1277726993267583
99,1.1437765624284826
149,1.3787175635286666
23,0.0
182,2.0075336570285023
53,0.7397003733882802
171,1.7681154552436982
104,1.2295906463924855
53,0.7397003733882802
23,0.0
23,0.0
84,1.2888571702984495
21,0.0
170,1.3384533015922466
70,0.682554595010387
51,0.7471720943315961
119,1.1065699658022983
130,1.5864348400085786
23,0.0
74,0.6622820409839835
77,0.6556592205741436
84,1.2632089126095103
118,1.097063271215051
74,0.6622820409839835
85,1.275968598595465
23,0.0
86,1.278077637286709
68,0.6964132180495735
72,0.6689717585696803
23,0.0
23,0.0
169,1.778593512273888
53,0.7397003733882802
69,0.6894490858690777
23,0.0
21,0.0
124,1.069656411521221
147,1.3954910812970416
52,0.7397003733882802
150,1.3567126894378152
23,0.0
23,0.0
100,1.252057983118666
165,1.3873848163098457
70,0.6894490858690777
23,0.0
195,1.92927319814372
23,0.0
72,0.6689717585696803
51,0.7471720943315961
23,0.0
100,1.1323387968041978
247,2.1318587920689342
23,0.0
23,0.0
102,1.1187770306864557
188,1.5320704047377631
119,1.0928499289935034
74,0.6757290490602831
21,0.0
21,0.0
23,0.0
199,2.287430006695836
86,1.265296860913842
54,0.7323033696543974
223,1.999862270784134
119,1.097063271215051
72,0.6757290490602831
73,0.6689717585696803
74,0.6757290490602831
75,0.6689717585696803
148,1.3789239667555144
147,1.377557702266699
122,1.0737037312480042
74,0.6757290490602831
21,0.0
192,1.5082673362795405
68,0.6964132180495735
72,0.6757290490602831
75,0.6689717585696803
75,0.6689717585696803
195,1.927329418104011
53,0.7397003733882802
23,0.0
54,0.7323033696543974
52,0.7397003733882802
70,0.682554595010387
131,1.4599583632035067
101,1.2395374032874793
153,1.438544734066633
56,0.7249803359578534
99,1.150671053287173
115,1.6815681986562545
23,0.0
71,0.6757290490602831
82,1.294328736722357
86,1.278077637286709
23,0.0
84,1.275968598595465
98,1.1553298610388714
71,0.6757290490602831
146,1.4026228186245966
72,0.682554595010387
82,1.294328736722357
104,1.2295906463924855
69,0.6894490858690777
190,1.4992880891976328
119,1.103888817165155
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
98,1.1553298610388714
51,0.7471720943315961
70,0.682554595010387
100,1.1323387968041978
21,0.0
183,1.9011720307841067
51,0.7471720943315961
21,0.0
120,1.0955042661442753
72,0.6757290490602831
115,1.6815681986562545
69,0.6894490858690777
179,1.9278327120896652
100,1.150671053287173
121,1.0996754749436073
82,1.294328736722357
173,1.7424118860355795
54,0.7323033696543974
50,0.7471720943315961
55,0.7323033696543974
71,0.6757290490602831
69,0.6894490858690777
121,1.0819214297035684
23,0.0
23,0.0
168,1.3699489699540415
76,0.6622820409839835
21,0.0
84,1.283440319538781
72,0.6757290490602831
121,1.0777919329922294
70,0.682554595010387
175,1.5970708469006771
23,0.0
102,1.1164949723334907
72,0.6689717585696803
23,0.0
75,0.6622820409839835
171,1.666620099337504
21,0.0
149,1.4554376438776255
71,0.6757290490602831
74,0.6689717585696803
75,0.6622820409839835
51,0.7471720943315961
51,0.7471720943315961
115,1.6686796269532695
50,0.7547192872036325
54,0.7323033696543974
55,0.7323033696543974
169,1.3640545725662472
151,1.4234198445051771
123,1.069656411521221
158,1.3996033495627174
49,0.7547192872036325
150,1.5505552245664542
53,0.7397003733882802
54,0.7323033696543974
52,0.7397003733882802
55,0.7323033696543974
150,1.5637190645678083
120,1.0928499289935034
71,0.682554595010387
75,0.6689717585696803
123,1.0764137020118238
69,0.6894490858690777
148,1.371892017578562
51,0.7471720943315961
23,0.0
23,0.0
69,0.6894490858690777
155,1.9101981344540382
53,0.7397003733882802
117,1.1013191724489382
54,0.7323033696543974
23,0.0
116,1.1193380993929711
72,0.682554595010387
74,0.6622820409839835
21,0.0
172,1.7650608649844153
53,0.7397003733882802
100,1.150671053287173
71,0.682554595010387
72,0.6757290490602831
98,1.1553298610388714
71,0.682554595010387
23,0.0
23,0.0
130,1.5898123840175677
150,1.5637190645678083
120,1.0928499289935034
68,0.6964132180495735
68,0.6964132180495735
23,0.0
148,1.5668671562996175
23,0.0
53,0.7397003733882802
99,1.1323387968041978
23,0.0
51,0.7471720943315961
52,0.7397003733882802
117,1.1013191724489382
69,0.6894490858690777
72,0.6757290490602831
131,1.470197431075315
23,0.0
150,1.5399980589167914
23,0.0
82,1.294328736722357
217,1.9272506503959357
74,0.6622820409839835
82,1.294328736722357
23,0.0
119,1.673753249191934
102,1.2420107539318035
84,1.275968598595465
21,0.0
23,0.0
21,0.0
98,1.1484353701801802
117,1.1013191724489382
192,1.5022859170516072
101,1.1164949723334907
23,0.0
220,2.078729148182866
100,1.150671053287173
21,0.0
71,0.682554595010387
72,0.6757290490602831
150,1.5637190645678083
49,0.7547192872036325
71,0.6757290490602831
23,0.0
100,1.252057983118666
100,1.252057983118666
52,0.7397003733882802
71,0.6757290490602831
217,1.6837243010673675
53,0.7397003733882802
151,1.9241438357498102
115,1.6776410883726762
53,0.7397003733882802
70,0.682554595010387
23,0.0
23,0.0
51,0.7471720943315961
86,1.265296860913842
49,0.7547192872036325
23,0.0
23,0.0
120,1.1065699658022983
23,0.0
102,1.2420107539318035
53,0.7397003733882802
51,0.7471720943315961
119,1.097063271215051
72,0.6757290490602831
21,0.0
75,0.6689717585696803
101,1.121015408836156
97,1.1553298610388714
23,0.0
23,0.0
71,0.682554595010387
100,1.252057983118666
21,0.0
178,1.9331592232244523
21,0.0
71,0.682554595010387
98,1.1484353701801802
23,0.0
118,1.097063271215051
84,1.2888571702984495
52,0.7397003733882802
150,1.5637190645678083
21,0.0
120,1.0928499289935034
23,0.0
71,0.682554595010387
100,1.252057983118666
118,1.1220033414382282
69,0.6894490858690777
123,1.087286567688711
124,1.069656411521221
71,0.6757290490602831
150,1.5575170090469708
51,0.7471720943315961
101,1.121015408836156
23,0.0
69,0.6894490858690777
23,0.0
72,0.682554595010387
53,0.7323033696543974
23,0.0
168,1.3794235607706973
49,0.7547192872036325
23,0.0
51,0.7471720943315961
50,0.7547192872036325
52,0.7323033696543974
100,1.252057983118666
121,1.0711022154065328
53,0.7397003733882802
23,0.0
98,1.1484353701801802
134,1.4714993198662856
23,0.0
73,0.6757290490602831
75,0.6622820409839835
119,1.1065699658022983
74,0.6622820409839835
23,0.0
49,0.7547192872036325
23,0.0
129,1.4896014316942219
96,1.1669998596352236
23,0.0
23,0.0
21,0.0
103,1.2370623673358012
