lengths,returns
23,0.0
102,1.121015408836156
23,0.0
104,1.2172947399285607
119,1.097063271215051
72,0.6757290490602831
75,0.6689717585696803
74,0.6757290490602831
77,0.6622820409839835
100,1.252057983118666
131,1.485047910177086
72,0.682554595010387
71,0.682554595010387
72,0.6757290490602831
69,0.6894490858690777
116,1.687039765080162
21,0.0
54,0.7323033696543974
55,0.7323033696543974
69,0.6894490858690777
53,0.7323033696543974
55,0.7249803359578534
23,0.0
23,0.0
148,1.3651347270879592
103,1.105330022610156
23,0.0
74,0.6622820409839835
77,0.6491026283684022
69,0.6894490858690777
68,0.6964132180495735
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
176,2.1264438628785873
50,0.7547192872036325
23,0.0
71,0.6757290490602831
23,0.0
148,1.3884306613427615
102,1.1164949723334907
51,0.7471720943315961
190,1.510899715048443
103,1.105330022610156
194,1.9474156688545785
100,1.150671053287173
121,1.0913747694329363
72,0.6757290490602831
75,0.6689717585696803
173,1.5762132705139913
51,0.7471720943315961
74,0.6622820409839835
21,0.0
83,1.2888571702984495
23,0.0
23,0.0
69,0.6894490858690777
98,1.1553298610388714
23,0.0
23,0.0
136,1.629686843844732
72,0.6689717585696803
137,1.4113225409567467
23,0.0
119,1.0860926385029004
70,0.682554595010387
75,0.6556592205741436
82,1.294328736722357
52,0.7397003733882802
134,1.4487381662739591
124,1.098269260291627
149,1.5505552245664542
44,0.7249803359578534
174,1.5957314988500984
168,1.3519730319113603
21,0.0
72,0.6757290490602831
75,0.6689717585696803
23,0.0
100,1.1255815063135945
82,1.294328736722357
53,0.7397003733882802
53,0.7397003733882802
55,0.7323033696543974
23,0.0
134,1.450027036177021
51,0.7471720943315961
54,0.7323033696543974
55,0.7323033696543974
152,1.5444151896008245
53,0.7397003733882802
71,0.6757290490602831
54,0.7323033696543974
55,0.7323033696543974
146,1.4026228186245966
51,0.7471720943315961
70,0.6894490858690777
104,1.2172947399285607
23,0.0
214,1.6492056100854864
82,1.294328736722357
23,0.0
23,0.0
73,0.6689717585696803
84,1.2888571702984495
55,0.7249803359578534
21,0.0
23,0.0
150,1.380059116824514
99,1.1369510164783783
51,0.7471720943315961
98,1.1553298610388714
23,0.0
23,0.0
72,0.6689717585696803
51,0.7471720943315961
74,0.6622820409839835
72,0.6689717585696803
52,0.7397003733882802
84,1.2632089126095103
116,1.1193380993929711
49,0.7547192872036325
23,0.0
23,0.0
51,0.7471720943315961
82,1.294328736722357
213,1.6957271925366537
23,0.0
85,1.2632089126095103
131,1.4667156536941102
72,0.6689717585696803
51,0.7471720943315961
53,0.7397003733882802
104,1.1300778087741976
155,1.7107105710190806
72,0.682554595010387
71,0.682554595010387
23,0.0
23,0.0
150,1.3733149389142596
127,1.926676991614343
74,0.6757290490602831
104,1.1075892603795912
21,0.0
172,1.7650608649844153
23,0.0
69,0.6894490858690777
72,0.682554595010387
21,0.0
168,1.368230179776767
67,0.7034476949995692
82,1.294328736722357
132,1.4588057876477722
72,0.6689717585696803
190,1.4992880891976328
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
169,1.778593512273888
51,0.7471720943315961
69,0.6894490858690777
21,0.0
23,0.0
82,1.294328736722357
51,0.7471720943315961
53,0.7397003733882802
52,0.7397003733882802
98,1.1553298610388714
100,1.1323387968041978
72,0.6689717585696803
188,1.5076751228403404
74,0.6689717585696803
105,1.0898905473659557
151,1.3580383745050482
21,0.0
169,1.3573085176992752
122,1.0737037312480042
77,0.6556592205741436
168,1.368230179776767
23,0.0
191,1.523413762780661
74,0.6622820409839835
74,0.6689717585696803
148,1.3815361704840712
74,0.6689717585696803
121,1.0845492234828324
101,1.2395374032874793
116,1.687039765080162
168,1.3519730319113603
72,0.6757290490602831
21,0.0
72,0.6757290490602831
77,0.6556592205741436
101,1.247009124230795
188,1.5390915420599904
72,0.6757290490602831
158,1.6712069809889631
53,0.7397003733882802
216,1.6529113142737764
104,1.1075892603795912
171,1.3234628784958786
124,1.0670140136623072
23,0.0
169,1.778593512273888
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
212,1.6580374788175056
23,0.0
72,0.682554595010387
21,0.0
69,0.6894490858690777
168,1.368230179776767
23,0.0
71,0.6757290490602831
23,0.0
150,1.4310405322418998
168,1.3519730319113603
21,0.0
72,0.6757290490602831
21,0.0
75,0.6689717585696803
102,1.2420107539318035
86,1.265296860913842
21,0.0
54,0.7323033696543974
21,0.0
169,1.778593512273888
71,0.6757290490602831
136,1.426531097174947
121,1.0711022154065328
84,1.275968598595465
51,0.7471720943315961
53,0.7397003733882802
69,0.6894490858690777
99,1.264705033453198
54,0.7323033696543974
100,1.1255815063135945
103,1.2370623673358012
23,0.0
104,1.2295906463924855
121,1.0711022154065328
51,0.7471720943315961
131,1.5689158898784004
72,0.6689717585696803
23,0.0
23,0.0
51,0.7471720943315961
153,1.737408573266432
72,0.682554595010387
23,0.0
23,0.0
184,1.8943453763371694
74,0.6622820409839835
23,0.0
23,0.0
23,0.0
172,1.7611536707631834
154,1.5259772337916935
21,0.0
54,0.7323033696543974
130,1.6058710949672401
53,0.7323033696543974
101,1.247009124230795
98,1.1484353701801802
72,0.6689717585696803
75,0.6622820409839835
190,1.5303325371310925
23,0.0
71,0.682554595010387
119,1.0928499289935034
103,1.105330022610156
120,1.0928499289935034
23,0.0
149,1.555553594865446
51,0.7471720943315961
102,1.2271420292546045
23,0.0
23,0.0
119,1.097063271215051
74,0.6622820409839835
23,0.0
119,1.0860926385029004
49,0.7547192872036325
103,1.234539032988487
153,1.3553034829948265
21,0.0
23,0.0
49,0.7547192872036325
52,0.7397003733882802
116,1.1193380993929711
121,1.0996754749436073
120,1.1065699658022983
72,0.6757290490602831
82,1.294328736722357
131,1.5714392242257142
74,0.6757290490602831
168,1.3519730319113603
72,0.6757290490602831
50,0.7547192872036325
21,0.0
75,0.6689717585696803
150,1.5575170090469708
86,1.265296860913842
49,0.7547192872036325
54,0.7323033696543974
55,0.7323033696543974
23,0.0
100,1.1460588336129927
169,1.3410023991992095
100,1.252057983118666
75,0.6622820409839835
170,1.3410023991992095
23,0.0
23,0.0
23,0.0
23,0.0
169,1.778593512273888
53,0.7397003733882802
51,0.7471720943315961
69,0.6894490858690777
23,0.0
132,1.5763876108217165
53,0.7397003733882802
118,1.1081447183990414
54,0.7323033696543974
23,0.0
130,1.5763876108217165
99,1.150671053287173
53,0.7397003733882802
23,0.0
23,0.0
155,1.8237262967155847
117,1.664752516669692
21,0.0
55,0.7323033696543974
21,0.0
53,0.7323033696543974
98,1.1553298610388714
131,1.6640583743720843
21,0.0
23,0.0
169,1.3519730319113603
72,0.6757290490602831
50,0.7547192872036325
51,0.7471720943315961
52,0.7397003733882802
102,1.2420107539318035
134,1.557313403830289
21,0.0
51,0.7471720943315961
54,0.7323033696543974
100,1.1323387968041978
52,0.7397003733882802
90,1.2548374908120836
54,0.7323033696543974
55,0.7323033696543974
168,1.3519730319113603
101,1.1277726993267583
23,0.0
74,0.6757290490602831
75,0.6689717585696803
169,1.778593512273888
51,0.7471720943315961
71,0.6757290490602831
53,0.7397003733882802
70,0.6894490858690777
151,1.9241438357498102
53,0.7397003733882802
50,0.7471720943315961
23,0.0
67,0.7034476949995692
23,0.0
72,0.6689717585696803
100,1.259605175990702
71,0.6757290490602831
69,0.6894490858690777
51,0.7471720943315961
52,0.7397003733882802
98,1.1553298610388714
217,1.6668870580566937
71,0.6757290490602831
130,1.5847635251296974
181,2.017209497594064
69,0.6894490858690777
23,0.0
53,0.7397003733882802
131,1.6640583743720843
68,0.6964132180495735
170,1.3426666438137953
52,0.7397003733882802
23,0.0
169,1.778593512273888
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
169,1.778593512273888
100,1.150671053287173
71,0.682554595010387
178,1.5508701969886214
23,0.0
169,1.778593512273888
131,1.485047910177086
21,0.0
21,0.0
23,0.0
100,1.1323387968041978
171,1.3301525960815757
51,0.7471720943315961
23,0.0
69,0.6894490858690777
169,1.778593512273888
53,0.7397003733882802
131,1.485047910177086
74,0.6622820409839835
72,0.6757290490602831
170,1.3545852356399162
51,0.7471720943315961
51,0.7471720943315961
121,1.0819214297035684
177,1.7106073511271547
23,0.0
82,1.294328736722357
134,1.6347168962773573
53,0.7397003733882802
150,1.3540436006914383
169,1.6196677152974033
23,0.0
49,0.7547192872036325
51,0.7471720943315961
50,0.7547192872036325
172,1.331758486162021
51,0.7471720943315961
23,0.0
73,0.6689717585696803
74,0.6689717585696803
69,0.6894490858690777
51,0.7471720943315961
101,1.121015408836156
23,0.0
121,1.0711022154065328
103,1.1120197401958531
69,0.6894490858690777
51,0.7471720943315961
271,1.7825672499597074
104,1.1187770306864557
123,1.0737037312480042
166,1.363974278542881
72,0.6757290490602831
122,1.0670140136623072
75,0.6556592205741436
151,1.853309506010434
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
149,1.5637190645678083
53,0.7397003733882802
151,1.5319950820615065
23,0.0
98,1.2698564046274354
168,1.780763961240616
23,0.0
84,1.275968598595465
23,0.0
23,0.0
98,1.1484353701801802
99,1.1437765624284826
99,1.264705033453198
49,0.7547192872036325
23,0.0
120,1.0860926385029004
134,1.6476054679803418
23,0.0
74,0.6622820409839835
23,0.0
120,1.0860926385029004
102,1.1098052547477943
21,0.0
160,1.7747175460838054
23,0.0
133,1.4770919219340057
72,0.682554595010387
21,0.0
23,0.0
82,1.294328736722357
168,1.3725238160216813
23,0.0
23,0.0
23,0.0
21,0.0
191,1.5327553116798889
120,1.0928499289935034
68,0.6964132180495735
103,1.105330022610156
51,0.7471720943315961
51,0.7471720943315961
122,1.0886787201941712
71,0.682554595010387
50,0.7547192872036325
51,0.7471720943315961
166,1.6342126081570492
83,1.2813854493551335
73,0.6689717585696803
53,0.7397003733882802
72,0.6757290490602831
131,1.5714392242257142
23,0.0
100,1.150671053287173
71,0.682554595010387
103,1.1187770306864557
118,1.6351365041034636
119,1.1107833080238458
21,0.0
23,0.0
23,0.0
151,1.9241438357498102
71,0.6757290490602831
53,0.7397003733882802
23,0.0
23,0.0
121,1.0886787201941712
147,1.4701390342198237
23,0.0
157,1.3324923168600342
23,0.0
131,1.4667156536941102
51,0.7471720943315961
51,0.7471720943315961
116,1.1193380993929711
23,0.0
134,1.460061554242001
23,0.0
23,0.0
166,1.7214405988089285
54,0.7323033696543974
196,1.9256580787538613
53,0.7397003733882802
54,0.7323033696543974
21,0.0
55,0.7323033696543974
119,1.0860926385029004
117,1.1081447183990414
74,0.6689717585696803
75,0.6622820409839835
124,1.052337026996169
190,1.8082024366333118
52,0.7397003733882802
21,0.0
169,1.6196677152974033
23,0.0
23,0.0
133,1.5680954556568152
102,1.2420107539318035
23,0.0
69,0.6894490858690777
120,1.1107833080238458
72,0.6757290490602831
150,1.5637190645678083
75,0.6689717585696803
23,0.0
156,1.6948923352119498
82,1.294328736722357
23,0.0
54,0.7323033696543974
21,0.0
71,0.6757290490602831
150,1.5637190645678083
142,1.9455724507621455
72,0.682554595010387
23,0.0
131,1.4897067179287837
69,0.6894490858690777
134,1.4554954567645617
73,0.6757290490602831
124,1.0777919329922294
86,1.2578998571799591
69,0.6894490858690777
105,1.1120197401958531
23,0.0
116,1.1193380993929711
122,1.0845492234828324
100,1.1391643427543012
21,0.0
23,0.0
23,0.0
98,1.1484353701801802
51,0.7471720943315961
53,0.7397003733882802
99,1.1437765624284826
50,0.7547192872036325
150,1.5505552245664542
84,1.275968598595465
23,0.0
54,0.7323033696543974
104,1.1232522628240942
86,1.278077637286709
119,1.1065699658022983
121,1.0845492234828324
120,1.0886787201941712
75,0.6689717585696803
169,1.778593512273888
171,1.5846177208075818
51,0.7471720943315961
23,0.0
23,0.0
169,1.778593512273888
131,1.485047910177086
123,1.0629666939355242
72,0.6757290490602831
21,0.0
101,1.121015408836156
21,0.0
50,0.7547192872036325
51,0.7471720943315961
159,1.841199437136766
169,1.778593512273888
53,0.7397003733882802
53,0.7397003733882802
153,1.7399576708733966
72,0.682554595010387
102,1.2420107539318035
153,1.5289710377048162
105,1.2172947399285607
131,1.4667156536941102
55,0.7323033696543974
100,1.1323387968041978
100,1.1255815063135945
116,1.1193380993929711
51,0.7471720943315961
23,0.0
51,0.7471720943315961
23,0.0
21,0.0
53,0.7397003733882802
69,0.6894490858690777
169,1.778593512273888
100,1.150671053287173
71,0.682554595010387
179,1.5441015280752264
23,0.0
168,1.780763961240616
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
155,1.4287253842034056
23,0.0
51,0.7471720943315961
171,1.3343862799412847
54,0.7323033696543974
55,0.7323033696543974
100,1.1323387968041978
84,1.275968598595465
169,1.319374676751653
106,1.2198418299597018
23,0.0
169,1.778593512273888
131,1.485047910177086
21,0.0
21,0.0
52,0.7471720943315961
99,1.1437765624284826
69,0.6894490858690777
168,1.3368311903998775
75,0.6556592205741436
23,0.0
149,1.5637190645678083
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
100,1.1323387968041978
96,1.1787877370052764
53,0.7397003733882802
54,0.7323033696543974
121,1.0711022154065328
150,1.3649303878933798
122,1.0670140136623072
23,0.0
69,0.6894490858690777
23,0.0
151,1.853309506010434
53,0.7397003733882802
68,0.6964132180495735
54,0.7323033696543974
55,0.7323033696543974
135,1.6332384519917822
222,2.032934233464686
53,0.7397003733882802
71,0.6757290490602831
23,0.0
150,1.5637190645678083
23,0.0
51,0.7471720943315961
120,1.0928499289935034
23,0.0
169,1.778593512273888
100,1.150671053287173
71,0.682554595010387
181,1.3069495203303505
23,0.0
153,1.9061389488552563
51,0.7471720943315961
23,0.0
172,1.3210424171418718
74,0.6622820409839835
100,1.252057983118666
134,1.6347168962773573
69,0.6894490858690777
23,0.0
54,0.7323033696543974
72,0.6689717585696803
168,1.3613734239291035
161,1.8721669140313029
51,0.7471720943315961
23,0.0
118,1.1150392092577324
100,1.252057983118666
51,0.7471720943315961
23,0.0
53,0.7397003733882802
84,1.2888571702984495
68,0.6964132180495735
132,1.4817041416081875
121,1.0913747694329363
72,0.6757290490602831
170,1.603305109048841
72,0.682554595010387
23,0.0
23,0.0
23,0.0
84,1.2632089126095103
53,0.7323033696543974
21,0.0
101,1.247009124230795
121,1.0777919329922294
164,1.380405459005438
74,0.6622820409839835
83,1.2888571702984495
52,0.7397003733882802
23,0.0
86,1.2578998571799591
102,1.1277726993267583
69,0.6894490858690777
23,0.0
23,0.0
169,1.778593512273888
51,0.7471720943315961
69,0.6894490858690777
72,0.682554595010387
71,0.682554595010387
100,1.252057983118666
141,1.9339275883852556
106,1.2076434116601047
56,0.7249803359578534
23,0.0
172,1.3470141608374753
75,0.6622820409839835
150,1.4332317252550628
51,0.7471720943315961
77,0.6556592205741436
169,1.778593512273888
120,1.0928499289935034
72,0.682554595010387
119,1.1107833080238458
75,0.6689717585696803
148,1.4600964516293233
84,1.2888571702984495
21,0.0
72,0.6689717585696803
71,0.6757290490602831
189,1.5321077623986805
82,1.294328736722357
21,0.0
51,0.7471720943315961
23,0.0
23,0.0
189,1.5210997720256136
50,0.7547192872036325
204,1.7251117864560208
70,0.6894490858690777
169,1.778593512273888
100,1.150671053287173
152,1.3689934171664915
72,0.6757290490602831
23,0.0
169,1.778593512273888
131,1.485047910177086
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
169,1.778593512273888
53,0.7397003733882802
131,1.485047910177086
71,0.682554595010387
86,1.2578998571799591
84,1.2888571702984495
102,1.1277726993267583
73,0.6689717585696803
21,0.0
23,0.0
71,0.6757290490602831
155,1.8146221812320573
184,1.572189380258391
23,0.0
23,0.0
187,1.5544403542301692
51,0.7471720943315961
102,1.234539032988487
23,0.0
23,0.0
53,0.7323033696543974
82,1.294328736722357
101,1.1232522628240942
172,1.626473809842551
23,0.0
84,1.2888571702984495
132,1.5655721213095009
71,0.6757290490602831
23,0.0
102,1.234539032988487
69,0.6894490858690777
23,0.0
21,0.0
51,0.7471720943315961
102,1.1120197401958531
173,1.5816570877005853
23,0.0
21,0.0
72,0.6757290490602831
23,0.0
82,1.294328736722357
102,1.234539032988487
130,1.481530963327384
54,0.7323033696543974
55,0.7323033696543974
100,1.252057983118666
51,0.7471720943315961
53,0.7397003733882802
71,0.6757290490602831
52,0.7397003733882802
98,1.1484353701801802
23,0.0
23,0.0
101,1.1414927361355531
21,0.0
98,1.1484353701801802
23,0.0
72,0.6689717585696803
51,0.7471720943315961
96,1.1669998596352236
70,0.682554595010387
23,0.0
72,0.6757290490602831
137,1.4300088040149963
23,0.0
121,1.102398757002966
51,0.7471720943315961
72,0.6757290490602831
52,0.7397003733882802
21,0.0
51,0.7471720943315961
53,0.7397003733882802
23,0.0
100,1.150671053287173
23,0.0
168,1.6196677152974033
51,0.7471720943315961
73,0.6689717585696803
21,0.0
74,0.6689717585696803
149,1.5356864998892552
96,1.1717532600552802
71,0.6757290490602831
122,1.0845492234828324
74,0.6622820409839835
156,1.891356670897392
21,0.0
149,1.374546354729334
74,0.6689717585696803
121,1.0845492234828324
169,1.778593512273888
53,0.7397003733882802
51,0.7471720943315961
21,0.0
100,1.150671053287173
51,0.7471720943315961
23,0.0
119,1.6463439790183916
55,0.7323033696543974
44,0.7249803359578534
148,1.4600964516293233
23,0.0
67,0.7034476949995692
23,0.0
23,0.0
51,0.7471720943315961
115,1.130644544841385
23,0.0
53,0.7397003733882802
21,0.0
84,1.2888571702984495
53,0.7397003733882802
23,0.0
23,0.0
23,0.0
70,0.682554595010387
82,1.294328736722357
21,0.0
23,0.0
23,0.0
169,1.778593512273888
120,1.0928499289935034
74,0.6622820409839835
23,0.0
23,0.0
213,1.6800525746293404
123,1.0913747694329363
77,0.6556592205741436
100,1.1255815063135945
54,0.7397003733882802
100,1.252057983118666
96,1.1669998596352236
23,0.0
21,0.0
23,0.0
169,1.778593512273888
120,1.0928499289935034
51,0.7471720943315961
23,0.0
53,0.7397003733882802
100,1.1255815063135945
51,0.7471720943315961
53,0.7397003733882802
152,1.3445913664287485
21,0.0
169,1.778593512273888
120,1.0928499289935034
51,0.7471720943315961
23,0.0
23,0.0
151,1.4234198445051771
23,0.0
21,0.0
23,0.0
23,0.0
70,0.682554595010387
51,0.7471720943315961
23,0.0
52,0.7397003733882802
23,0.0
23,0.0
120,1.0996754749436073
49,0.7547192872036325
131,1.4781534193183954
53,0.7397003733882802
101,1.121015408836156
70,0.682554595010387
23,0.0
189,1.5185619100422807
23,0.0
98,1.1553298610388714
71,0.682554595010387
23,0.0
23,0.0
23,0.0
188,1.5605505138966678
51,0.7471720943315961
245,1.713360531103964
77,0.6556592205741436
53,0.7397003733882802
122,1.0886787201941712
71,0.682554595010387
23,0.0
72,0.6757290490602831
74,0.6757290490602831
151,1.9241438357498102
21,0.0
21,0.0
72,0.6689717585696803
23,0.0
166,1.6915908214586846
53,0.7397003733882802
71,0.682554595010387
72,0.6757290490602831
23,0.0
23,0.0
170,1.3359296949613535
23,0.0
23,0.0
23,0.0
188,1.544945008757701
71,0.6757290490602831
21,0.0
125,1.056343873525684
23,0.0
191,1.5150292117597817
73,0.6689717585696803
23,0.0
74,0.6622820409839835
23,0.0
121,1.102398757002966
151,1.3377682731743015
121,1.0996754749436073
100,1.252057983118666
77,0.6556592205741436
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
122,1.0845492234828324
71,0.682554595010387
75,0.6622820409839835
23,0.0
169,1.778593512273888
98,1.1553298610388714
23,0.0
23,0.0
23,0.0
23,0.0
101,1.121015408836156
117,1.1150392092577324
50,0.7547192872036325
122,1.0737037312480042
125,1.0629666939355242
148,1.4669909424880136
69,0.6894490858690777
23,0.0
82,1.294328736722357
23,0.0
169,1.778593512273888
120,1.0928499289935034
74,0.6622820409839835
71,0.682554595010387
23,0.0
118,1.1081447183990414
51,0.7471720943315961
171,1.3385157766526246
125,1.0737037312480042
23,0.0
169,1.361479726498607
99,1.264705033453198
23,0.0
23,0.0
51,0.7471720943315961
102,1.2271420292546045
53,0.7397003733882802
23,0.0
69,0.6894490858690777
69,0.6894490858690777
99,1.1437765624284826
122,1.0777919329922294
74,0.6622820409839835
23,0.0
54,0.7323033696543974
119,1.103888817165155
70,0.6894490858690777
123,1.0737037312480042
156,1.3622763611239215
21,0.0
53,0.7323033696543974
53,0.7397003733882802
21,0.0
21,0.0
69,0.6894490858690777
150,1.5637190645678083
104,1.2246917436624432
23,0.0
21,0.0
21,0.0
148,1.3815361704840712
150,1.3691015966927118
75,0.6556592205741436
70,0.6894490858690777
23,0.0
113,1.695013389673898
166,1.375124670635458
53,0.7397003733882802
23,0.0
23,0.0
23,0.0
220,2.078729148182866
21,0.0
23,0.0
23,0.0
168,1.6196677152974033
73,0.6689717585696803
21,0.0
224,1.8985373942513504
53,0.7397003733882802
185,1.56500720495226
23,0.0
23,0.0
23,0.0
52,0.7397003733882802
117,1.1013191724489382
69,0.6894490858690777
75,0.6556592205741436
76,0.6556592205741436
23,0.0
118,1.638946975284508
23,0.0
23,0.0
80,1.3074027643660173
71,0.6757290490602831
113,1.695013389673898
52,0.7397003733882802
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
151,1.5474697798601076
53,0.7397003733882802
148,1.5763661149023405
23,0.0
98,1.2698564046274354
169,1.7676001212392618
53,0.7397003733882802
54,0.7323033696543974
167,1.3820888028159537
55,0.7323033696543974
169,1.778593512273888
98,1.1553298610388714
70,0.6894490858690777
23,0.0
23,0.0
102,1.2420107539318035
119,1.6463439790183916
55,0.7323033696543974
97,1.1669998596352236
44,0.7249803359578534
102,1.2420107539318035
117,1.664752516669692
55,0.7323033696543974
44,0.7249803359578534
45,0.7177305325982748
176,1.5508462196329995
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
129,1.5932240446327086
23,0.0
51,0.7471720943315961
72,0.682554595010387
102,1.2420107539318035
134,1.6347168962773573
54,0.7323033696543974
23,0.0
23,0.0
122,1.0845492234828324
100,1.1391643427543012
23,0.0
23,0.0
23,0.0
116,1.1193380993929711
98,1.1553298610388714
101,1.247009124230795
170,1.323540787706457
75,0.6622820409839835
53,0.7323033696543974
51,0.7471720943315961
68,0.6964132180495735
102,1.1345982452768628
23,0.0
51,0.7471720943315961
69,0.6894490858690777
72,0.6689717585696803
119,1.1150392092577324
23,0.0
214,1.652513226418415
72,0.6757290490602831
21,0.0
71,0.682554595010387
75,0.6689717585696803
122,1.0845492234828324
100,1.1391643427543012
23,0.0
23,0.0
23,0.0
103,1.2370623673358012
117,1.664752516669692
55,0.7323033696543974
44,0.7249803359578534
45,0.7177305325982748
172,1.7550136357975539
69,0.6894490858690777
53,0.7397003733882802
52,0.7397003733882802
54,0.7323033696543974
51,0.7471720943315961
53,0.7397003733882802
23,0.0
52,0.7397003733882802
85,1.2632089126095103
169,1.778593512273888
120,1.0928499289935034
72,0.682554595010387
71,0.682554595010387
50,0.7547192872036325
100,1.252057983118666
86,1.265296860913842
54,0.7323033696543974
75,0.6622820409839835
134,1.5288444862248964
23,0.0
102,1.2420107539318035
117,1.664752516669692
21,0.0
55,0.7323033696543974
122,1.0886787201941712
67,0.7034476949995692
72,0.6757290490602831
77,0.6556592205741436
23,0.0
188,1.550046342780444
23,0.0
23,0.0
72,0.682554595010387
23,0.0
102,1.2271420292546045
23,0.0
51,0.7471720943315961
71,0.6757290490602831
23,0.0
169,1.778593512273888
98,1.1553298610388714
118,1.1107833080238458
100,1.150671053287173
72,0.6757290490602831
193,1.9474156688545785
100,1.150671053287173
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
168,1.6196677152974033
104,1.1075892603795912
49,0.7547192872036325
121,1.0711022154065328
23,0.0
213,1.6629825599562147
75,0.6556592205741436
21,0.0
51,0.7471720943315961
75,0.6622820409839835
149,1.5637190645678083
69,0.6894490858690777
23,0.0
23,0.0
53,0.7397003733882802
169,1.778593512273888
131,1.485047910177086
74,0.6622820409839835
21,0.0
72,0.6757290490602831
144,1.4127608209181874
173,1.3120730575658008
51,0.7471720943315961
51,0.7471720943315961
124,1.080461021738607
169,1.778593512273888
53,0.7397003733882802
53,0.7397003733882802
100,1.150671053287173
23,0.0
71,0.6757290490602831
74,0.6622820409839835
23,0.0
122,1.080461021738607
23,0.0
181,1.9135502427207118
55,0.7323033696543974
23,0.0
51,0.7471720943315961
23,0.0
82,1.294328736722357
52,0.7397003733882802
23,0.0
23,0.0
23,0.0
117,1.6831126547965845
21,0.0
54,0.7323033696543974
55,0.7323033696543974
52,0.7397003733882802
23,0.0
98,1.2698564046274354
74,0.6622820409839835
147,1.4701390342198237
122,1.0886787201941712
170,1.652081155376419
51,0.7471720943315961
21,0.0
72,0.6757290490602831
53,0.7397003733882802
69,0.6894490858690777
100,1.1391643427543012
23,0.0
23,0.0
69,0.6894490858690777
101,1.247009124230795
117,1.664752516669692
76,0.6622820409839835
68,0.6964132180495735
55,0.7323033696543974
168,1.368230179776767
102,1.1300778087741976
119,1.6553142842102129
23,0.0
74,0.6689717585696803
51,0.7471720943315961
53,0.7397003733882802
21,0.0
54,0.7323033696543974
