lengths,returns
55,0.7323033696543974
168,1.780763961240616
23,0.0
23,0.0
53,0.7397003733882802
54,0.7323033696543974
23,0.0
147,1.5744143491716536
23,0.0
21,0.0
21,0.0
129,1.5898123840175677
69,0.6894490858690777
23,0.0
23,0.0
147,1.3997469825309277
176,2.1284872974960503
23,0.0
84,1.275968598595465
54,0.7323033696543974
21,0.0
172,1.3251306188860983
51,0.7471720943315961
51,0.7471720943315961
69,0.6894490858690777
105,1.2295906463924855
101,1.121015408836156
99,1.150671053287173
21,0.0
70,0.6894490858690777
71,0.6757290490602831
153,1.8312973715180265
72,0.6689717585696803
53,0.7397003733882802
23,0.0
23,0.0
118,1.1150392092577324
49,0.7547192872036325
167,1.375124670635458
23,0.0
23,0.0
118,1.1150392092577324
49,0.7547192872036325
69,0.6894490858690777
23,0.0
23,0.0
133,1.6512291881589467
149,1.382930905750214
75,0.6622820409839835
72,0.6757290490602831
53,0.7397003733882802
171,1.601156364571781
132,1.660361077995586
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
171,1.7808753498543728
148,1.4554376438776255
23,0.0
23,0.0
69,0.6894490858690777
74,0.6689717585696803
51,0.7471720943315961
72,0.6757290490602831
71,0.682554595010387
169,1.778593512273888
134,1.4522182291901844
71,0.682554595010387
101,1.1277726993267583
55,0.7323033696543974
169,1.778593512273888
53,0.7397003733882802
131,1.485047910177086
71,0.682554595010387
72,0.6757290490602831
245,2.1798461928914423
23,0.0
23,0.0
100,1.150671053287173
21,0.0
129,1.5932240446327086
23,0.0
23,0.0
23,0.0
52,0.7397003733882802
132,1.5763876108217165
104,1.2295906463924855
21,0.0
23,0.0
21,0.0
82,1.294328736722357
195,1.9250918863441024
54,0.7323033696543974
55,0.7323033696543974
21,0.0
174,2.1284872974960503
71,0.6757290490602831
21,0.0
23,0.0
96,1.1787877370052764
51,0.7471720943315961
113,1.708087417317558
69,0.6894490858690777
21,0.0
23,0.0
82,1.294328736722357
119,1.097063271215051
51,0.7471720943315961
23,0.0
23,0.0
122,1.0886787201941712
68,0.6964132180495735
75,0.6622820409839835
172,1.5646420468881668
23,0.0
169,1.778593512273888
100,1.150671053287173
21,0.0
115,1.6686796269532695
71,0.682554595010387
100,1.1323387968041978
84,1.275968598595465
21,0.0
23,0.0
54,0.7323033696543974
82,1.294328736722357
53,0.7397003733882802
23,0.0
23,0.0
21,0.0
171,1.3520361380329542
75,0.6622820409839835
51,0.7471720943315961
52,0.7397003733882802
23,0.0
129,1.5898123840175677
23,0.0
131,1.485047910177086
71,0.682554595010387
52,0.7471720943315961
132,1.5763876108217165
53,0.7397003733882802
50,0.7547192872036325
54,0.7323033696543974
55,0.7323033696543974
118,1.638946975284508
238,1.7774582039530622
72,0.682554595010387
23,0.0
23,0.0
23,0.0
82,1.3074027643660173
69,0.6894490858690777
73,0.6689717585696803
51,0.7471720943315961
53,0.7323033696543974
147,1.5795142066341499
23,0.0
23,0.0
23,0.0
72,0.6689717585696803
23,0.0
173,1.307831992970453
100,1.252057983118666
23,0.0
169,1.3384533015922466
122,1.0845492234828324
74,0.6689717585696803
21,0.0
174,1.314352699556175
169,1.3369098865721787
21,0.0
100,1.252057983118666
23,0.0
21,0.0
194,1.8513039693082958
71,0.6757290490602831
51,0.7471720943315961
23,0.0
23,0.0
188,1.5562516237614281
150,1.44549548711303
51,0.7471720943315961
23,0.0
106,1.2198418299597018
211,1.6967478420122586
23,0.0
23,0.0
23,0.0
74,0.6689717585696803
175,1.5569394021459466
71,0.682554595010387
23,0.0
72,0.6757290490602831
21,0.0
147,1.3708004117760964
120,1.1107833080238458
23,0.0
23,0.0
51,0.7471720943315961
132,1.5763876108217165
119,1.6463439790183916
55,0.7323033696543974
44,0.7249803359578534
59,1.32884777213114
147,1.4632445433611314
71,0.682554595010387
121,1.102398757002966
23,0.0
23,0.0
100,1.252057983118666
50,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
51,0.7471720943315961
153,1.8238256505747095
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
245,2.1798461928914423
50,0.7547192872036325
21,0.0
23,0.0
23,0.0
146,1.4026228186245966
51,0.7471720943315961
51,0.7471720943315961
73,0.6689717585696803
53,0.7397003733882802
23,0.0
51,0.7471720943315961
120,1.0928499289935034
23,0.0
23,0.0
122,1.0845492234828324
127,1.0792324014324124
21,0.0
21,0.0
23,0.0
82,1.294328736722357
101,1.1232522628240942
171,1.3292601155974366
23,0.0
23,0.0
201,2.2858405796038395
169,1.7601284002959448
23,0.0
23,0.0
23,0.0
53,0.7323033696543974
171,1.6153485218536152
53,0.7397003733882802
23,0.0
23,0.0
98,1.1553298610388714
21,0.0
151,1.773850050166747
23,0.0
51,0.7471720943315961
163,1.3761914353159157
103,1.105330022610156
51,0.7471720943315961
23,0.0
23,0.0
171,1.3276289894506819
51,0.7471720943315961
68,0.6964132180495735
50,0.7547192872036325
69,0.6894490858690777
151,1.9241438357498102
53,0.7397003733882802
51,0.7471720943315961
54,0.7323033696543974
55,0.7323033696543974
170,1.3410023991992095
102,1.1098052547477943
72,0.6757290490602831
54,0.7249803359578534
74,0.6689717585696803
167,1.375124670635458
169,1.3545478779789994
23,0.0
75,0.6622820409839835
77,0.6556592205741436
23,0.0
102,1.2271420292546045
72,0.6689717585696803
100,1.259605175990702
23,0.0
151,1.9241438357498102
53,0.7397003733882802
121,1.0955042661442753
54,0.7323033696543974
21,0.0
168,1.6196677152974033
102,1.1164949723334907
51,0.7471720943315961
23,0.0
21,0.0
102,1.1120197401958531
51,0.7471720943315961
74,0.6622820409839835
23,0.0
23,0.0
148,1.3815361704840712
21,0.0
51,0.7471720943315961
72,0.6689717585696803
103,1.105330022610156
151,1.9241438357498102
68,0.6964132180495735
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
52,0.7397003733882802
55,0.7323033696543974
119,1.103888817165155
70,0.6894490858690777
100,1.252057983118666
23,0.0
72,0.6689717585696803
148,1.3651347270879592
51,0.7471720943315961
69,0.6894490858690777
23,0.0
21,0.0
98,1.1553298610388714
71,0.682554595010387
50,0.7547192872036325
100,1.252057983118666
72,0.6757290490602831
212,1.6637773417658277
23,0.0
23,0.0
23,0.0
23,0.0
167,1.6824818127276058
117,1.1013191724489382
23,0.0
49,0.7547192872036325
23,0.0
183,1.56018224486245
69,0.6894490858690777
23,0.0
21,0.0
21,0.0
167,1.6824818127276058
23,0.0
23,0.0
23,0.0
23,0.0
70,0.682554595010387
121,1.0777919329922294
51,0.7471720943315961
74,0.6622820409839835
52,0.7397003733882802
199,2.2853865720783735
153,1.533919424300819
23,0.0
96,1.1787877370052764
23,0.0
193,1.9491209431634744
21,0.0
23,0.0
23,0.0
23,0.0
172,1.758068226056836
53,0.7397003733882802
50,0.7471720943315961
54,0.7323033696543974
55,0.7323033696543974
169,1.778593512273888
71,0.6757290490602831
21,0.0
72,0.682554595010387
23,0.0
169,1.778593512273888
71,0.6757290490602831
21,0.0
72,0.682554595010387
71,0.682554595010387
82,1.294328736722357
50,0.7547192872036325
23,0.0
84,1.275968598595465
23,0.0
153,1.8312973715180265
104,1.2295906463924855
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
176,2.0504338324577933
71,0.6757290490602831
21,0.0
21,0.0
53,0.7397003733882802
169,1.778593512273888
69,0.6894490858690777
99,1.264705033453198
72,0.682554595010387
71,0.682554595010387
168,1.6824818127276058
50,0.7547192872036325
72,0.6689717585696803
121,1.0955042661442753
21,0.0
51,0.7471720943315961
70,0.682554595010387
180,1.6009051837756672
149,1.3789239667555144
72,0.6757290490602831
23,0.0
100,1.1391643427543012
102,1.1300778087741976
51,0.7471720943315961
51,0.7471720943315961
169,1.778593512273888
131,1.485047910177086
23,0.0
215,1.6341527119287411
23,0.0
53,0.7323033696543974
23,0.0
173,2.158498122771989
23,0.0
23,0.0
298,2.24886409639115
74,0.6622820409839835
51,0.7471720943315961
71,0.682554595010387
21,0.0
174,2.1284872974960503
105,1.2246917436624432
54,0.7323033696543974
55,0.7323033696543974
23,0.0
167,1.7883189435384792
53,0.7397003733882802
70,0.682554595010387
54,0.7323033696543974
50,0.7547192872036325
102,1.2420107539318035
119,1.6463439790183916
55,0.7323033696543974
44,0.7249803359578534
45,0.7177305325982748
129,1.5932240446327086
104,1.2295906463924855
54,0.7323033696543974
55,0.7323033696543974
23,0.0
102,1.2420107539318035
117,1.664752516669692
55,0.7323033696543974
44,0.7249803359578534
21,0.0
172,1.5990291075394898
23,0.0
73,0.6689717585696803
126,1.072406855482308
52,0.7397003733882802
102,1.2420107539318035
117,1.664752516669692
23,0.0
21,0.0
71,0.6757290490602831
170,1.607726939378317
21,0.0
53,0.7397003733882802
108,1.2076434116601047
86,1.278077637286709
122,1.0845492234828324
71,0.682554595010387
119,1.0928499289935034
137,1.4444533373888853
77,0.6622820409839835
132,1.452048497157169
74,0.6622820409839835
21,0.0
101,1.247009124230795
50,0.7547192872036325
166,1.3820506866431992
103,1.1256025766365596
74,0.6622820409839835
23,0.0
122,1.102398757002966
169,1.778593512273888
121,1.0886787201941712
75,0.6622820409839835
71,0.682554595010387
23,0.0
169,1.778593512273888
120,1.0928499289935034
21,0.0
72,0.682554595010387
21,0.0
53,0.7323033696543974
21,0.0
23,0.0
133,1.6697747822265143
23,0.0
23,0.0
23,0.0
154,1.9147973675330616
51,0.7471720943315961
23,0.0
23,0.0
190,1.5209578935740256
23,0.0
23,0.0
56,0.7177305325982748
119,1.0860926385029004
23,0.0
73,0.6689717585696803
72,0.6757290490602831
121,1.0886787201941712
120,1.0996754749436073
143,1.4314173072586929
71,0.682554595010387
168,1.3545852356399162
23,0.0
170,1.6247010414090144
23,0.0
23,0.0
149,1.5637190645678083
23,0.0
154,1.8387955030979248
21,0.0
50,0.7547192872036325
21,0.0
21,0.0
23,0.0
102,1.2420107539318035
23,0.0
23,0.0
23,0.0
169,1.778593512273888
84,1.275968598595465
100,1.150671053287173
21,0.0
21,0.0
144,1.4127608209181874
53,0.7323033696543974
55,0.7249803359578534
162,1.3900923589049654
23,0.0
172,1.758068226056836
68,0.6964132180495735
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
194,1.9474156688545785
157,1.88567930234983
23,0.0
23,0.0
23,0.0
168,1.6196677152974033
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
72,0.6689717585696803
121,1.0886787201941712
101,1.121015408836156
23,0.0
70,0.6894490858690777
175,2.1284872974960503
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
151,1.9241438357498102
100,1.1323387968041978
53,0.7397003733882802
53,0.7397003733882802
55,0.7323033696543974
169,1.778593512273888
129,1.5932240446327086
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
53,0.7397003733882802
100,1.1323387968041978
54,0.7323033696543974
55,0.7323033696543974
176,2.1284872974960503
102,1.234539032988487
100,1.1323387968041978
54,0.7323033696543974
55,0.7323033696543974
151,1.9241438357498102
68,0.6964132180495735
21,0.0
53,0.7397003733882802
23,0.0
151,1.9241438357498102
100,1.1323387968041978
53,0.7397003733882802
76,0.6622820409839835
23,0.0
84,1.2632089126095103
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
174,2.1284872974960503
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
21,0.0
131,1.4897067179287837
71,0.682554595010387
102,1.2420107539318035
104,1.2246917436624432
87,1.265296860913842
168,1.6824818127276058
100,1.1345982452768628
23,0.0
135,1.5615078971992271
21,0.0
102,1.2271420292546045
23,0.0
119,1.1107833080238458
23,0.0
23,0.0
174,2.1284872974960503
105,1.2246917436624432
68,0.6964132180495735
23,0.0
23,0.0
159,1.7276775261050228
102,1.1300778087741976
23,0.0
23,0.0
23,0.0
245,2.1798461928914423
100,1.150671053287173
23,0.0
71,0.682554595010387
23,0.0
119,1.103888817165155
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
171,1.6474689357022376
21,0.0
52,0.7471720943315961
69,0.6894490858690777
23,0.0
188,1.5569460875294598
69,0.6894490858690777
23,0.0
51,0.7471720943315961
51,0.7471720943315961
168,1.6793337209957944
149,1.44549548711303
126,1.069656411521221
74,0.6622820409839835
23,0.0
156,1.8237262967155847
54,0.7323033696543974
71,0.6757290490602831
55,0.7323033696543974
44,0.7249803359578534
120,1.0928499289935034
145,1.4211330391513488
23,0.0
23,0.0
23,0.0
72,0.6689717585696803
175,1.5957314988500984
71,0.6757290490602831
23,0.0
23,0.0
168,1.6579281641116568
23,0.0
23,0.0
23,0.0
21,0.0
193,1.9474156688545785
23,0.0
23,0.0
23,0.0
21,0.0
122,1.0886787201941712
72,0.6757290490602831
23,0.0
23,0.0
23,0.0
174,2.1284872974960503
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
21,0.0
84,1.2632089126095103
187,1.5271062710831076
23,0.0
53,0.7323033696543974
23,0.0
194,1.9474156688545785
23,0.0
23,0.0
204,2.086379819565366
23,0.0
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
187,1.5605505138966678
21,0.0
72,0.682554595010387
23,0.0
23,0.0
192,1.80526820941806
51,0.7471720943315961
23,0.0
103,1.105330022610156
23,0.0
193,1.9474156688545785
23,0.0
69,0.6894490858690777
23,0.0
23,0.0
156,1.8770255297386003
21,0.0
102,1.234539032988487
23,0.0
23,0.0
201,2.2858405796038395
68,0.6964132180495735
21,0.0
119,1.0996754749436073
21,0.0
23,0.0
69,0.6894490858690777
102,1.2420107539318035
52,0.7397003733882802
23,0.0
84,1.2888571702984495
23,0.0
53,0.7397003733882802
55,0.7323033696543974
72,0.6689717585696803
169,1.778593512273888
71,0.6757290490602831
21,0.0
53,0.7397003733882802
121,1.0913747694329363
295,2.2509767449168576
50,0.7547192872036325
21,0.0
23,0.0
21,0.0
295,2.2509767449168576
23,0.0
23,0.0
23,0.0
23,0.0
101,1.121015408836156
74,0.6622820409839835
23,0.0
75,0.6622820409839835
51,0.7471720943315961
169,1.778593512273888
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
174,1.737792416481248
205,2.1541587914474434
23,0.0
23,0.0
23,0.0
171,1.3318879093767009
23,0.0
23,0.0
49,0.7547192872036325
23,0.0
151,1.3580383745050482
23,0.0
98,1.1553298610388714
23,0.0
52,0.7397003733882802
100,1.1323387968041978
131,1.4599583632035067
151,1.4234198445051771
23,0.0
23,0.0
169,1.778593512273888
133,1.4554954567645617
74,0.6622820409839835
72,0.6757290490602831
23,0.0
122,1.0845492234828324
149,1.5763661149023405
21,0.0
23,0.0
23,0.0
101,1.121015408836156
101,1.1277726993267583
23,0.0
192,1.5150292117597817
21,0.0
151,1.9241438357498102
21,0.0
70,0.682554595010387
53,0.7397003733882802
72,0.6757290490602831
82,1.294328736722357
121,1.0777919329922294
69,0.6894490858690777
23,0.0
70,0.682554595010387
193,1.9474156688545785
23,0.0
23,0.0
100,1.150671053287173
23,0.0
174,2.1284872974960503
53,0.7397003733882802
51,0.7471720943315961
52,0.7397003733882802
54,0.7323033696543974
169,1.778593512273888
51,0.7471720943315961
23,0.0
121,1.0886787201941712
23,0.0
174,2.1284872974960503
53,0.7397003733882802
115,1.130644544841385
50,0.7547192872036325
23,0.0
193,1.9474156688545785
153,1.7399576708733966
74,0.6622820409839835
71,0.682554595010387
105,1.1075892603795912
122,1.0845492234828324
100,1.1391643427543012
122,1.0670140136623072
75,0.6689717585696803
74,0.6757290490602831
194,1.9474156688545785
51,0.7471720943315961
50,0.7547192872036325
52,0.7397003733882802
23,0.0
194,1.9474156688545785
102,1.1277726993267583
71,0.682554595010387
21,0.0
176,1.3228776677831877
169,1.778593512273888
71,0.6757290490602831
74,0.6622820409839835
21,0.0
71,0.682554595010387
194,1.9474156688545785
53,0.7397003733882802
100,1.150671053287173
23,0.0
86,1.2578998571799591
218,1.9839438474176756
102,1.2420107539318035
71,0.6757290490602831
23,0.0
23,0.0
174,2.1284872974960503
53,0.7397003733882802
51,0.7471720943315961
54,0.7323033696543974
21,0.0
170,1.6174972663306755
74,0.6622820409839835
77,0.6556592205741436
72,0.682554595010387
23,0.0
100,1.252057983118666
68,0.6964132180495735
23,0.0
69,0.6894490858690777
55,0.7249803359578534
218,2.078729148182866
153,1.7399576708733966
71,0.682554595010387
72,0.6757290490602831
75,0.6689717585696803
117,1.648104991502995
82,1.294328736722357
52,0.7397003733882802
23,0.0
23,0.0
194,1.9474156688545785
100,1.150671053287173
23,0.0
51,0.7471720943315961
23,0.0
193,1.9491209431634744
23,0.0
23,0.0
71,0.6757290490602831
72,0.682554595010387
100,1.1391643427543012
51,0.7471720943315961
23,0.0
123,1.087286567688711
75,0.6622820409839835
174,2.1284872974960503
53,0.7397003733882802
71,0.6757290490602831
54,0.7323033696543974
55,0.7323033696543974
84,1.283440319538781
71,0.6757290490602831
51,0.7471720943315961
52,0.7397003733882802
23,0.0
132,1.5763876108217165
104,1.2295906463924855
54,0.7323033696543974
55,0.7323033696543974
23,0.0
245,2.1798461928914423
23,0.0
23,0.0
21,0.0
23,0.0
174,2.1284872974960503
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
174,2.1284872974960503
84,1.275968598595465
85,1.2632089126095103
55,0.7323033696543974
23,0.0
165,1.3530185679746762
123,1.0737037312480042
51,0.7471720943315961
89,1.2600408960385867
44,0.7249803359578534
122,1.0845492234828324
116,1.1193380993929711
102,1.2420107539318035
171,1.778593512273888
23,0.0
119,1.659124755391259
125,1.0832392479619273
117,1.6427959360734439
23,0.0
23,0.0
174,2.1284872974960503
53,0.7397003733882802
68,0.6964132180495735
54,0.7323033696543974
21,0.0
199,2.287430006695836
53,0.7397003733882802
21,0.0
54,0.7323033696543974
21,0.0
151,1.5474697798601076
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
82,1.294328736722357
69,0.6894490858690777
23,0.0
71,0.6757290490602831
23,0.0
84,1.283440319538781
53,0.7397003733882802
23,0.0
99,1.1460588336129927
82,1.294328736722357
188,1.5518394996163918
122,1.0670140136623072
73,0.6689717585696803
23,0.0
23,0.0
120,1.0928499289935034
153,1.408406327595061
72,0.6757290490602831
23,0.0
23,0.0
174,2.1284872974960503
119,1.6463439790183916
55,0.7323033696543974
56,0.7249803359578534
44,0.7249803359578534
101,1.121015408836156
101,1.247009124230795
23,0.0
23,0.0
21,0.0
100,1.252057983118666
50,0.7547192872036325
152,1.842248131893646
53,0.7397003733882802
21,0.0
174,2.1284872974960503
100,1.1323387968041978
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
102,1.2420107539318035
151,1.5444151896008245
23,0.0
23,0.0
53,0.7397003733882802
174,2.1284872974960503
105,1.2246917436624432
21,0.0
54,0.7323033696543974
21,0.0
174,2.1284872974960503
105,1.2246917436624432
21,0.0
54,0.7323033696543974
21,0.0
51,0.7471720943315961
98,1.1553298610388714
100,1.1391643427543012
23,0.0
21,0.0
174,2.1284872974960503
105,1.2246917436624432
68,0.6964132180495735
54,0.7323033696543974
55,0.7323033696543974
84,1.2888571702984495
84,1.2888571702984495
71,0.6757290490602831
23,0.0
23,0.0
174,2.1284872974960503
133,1.6383406164559626
54,0.7323033696543974
55,0.7323033696543974
23,0.0
98,1.1553298610388714
100,1.259605175990702
124,1.0737037312480042
23,0.0
23,0.0
152,1.5394668030048226
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
217,1.6453402394713357
52,0.7397003733882802
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
84,1.2888571702984495
71,0.6757290490602831
51,0.7471720943315961
53,0.7397003733882802
72,0.682554595010387
72,0.6689717585696803
134,1.6476054679803418
23,0.0
51,0.7471720943315961
71,0.6757290490602831
84,1.2888571702984495
23,0.0
69,0.6894490858690777
51,0.7471720943315961
72,0.682554595010387
100,1.252057983118666
52,0.7397003733882802
53,0.7397003733882802
55,0.7323033696543974
21,0.0
84,1.2888571702984495
119,1.6463439790183916
55,0.7323033696543974
44,0.7249803359578534
21,0.0
193,1.7694461169923894
23,0.0
23,0.0
21,0.0
23,0.0
244,2.1808675771814268
23,0.0
100,1.150671053287173
71,0.682554595010387
72,0.6757290490602831
51,0.7471720943315961
23,0.0
72,0.6689717585696803
23,0.0
23,0.0
173,1.5659893266425302
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
199,2.287430006695836
53,0.7397003733882802
23,0.0
54,0.7323033696543974
21,0.0
23,0.0
98,1.1484353701801802
114,1.1350307198594847
52,0.7397003733882802
23,0.0
148,1.4554376438776255
23,0.0
23,0.0
73,0.6689717585696803
23,0.0
72,0.6689717585696803
86,1.278077637286709
190,1.519335782381656
23,0.0
23,0.0
196,1.8327916031413976
68,0.6964132180495735
21,0.0
21,0.0
120,1.1135340979827941
193,1.9474156688545785
131,1.485047910177086
23,0.0
23,0.0
23,0.0
151,1.9241438357498102
71,0.6757290490602831
23,0.0
67,0.7034476949995692
23,0.0
51,0.7471720943315961
21,0.0
84,1.275968598595465
179,2.1148828671331517
53,0.7397003733882802
23,0.0
21,0.0
100,1.252057983118666
69,0.6894490858690777
23,0.0
51,0.7471720943315961
84,1.275968598595465
71,0.6757290490602831
54,0.7323033696543974
55,0.7323033696543974
82,1.294328736722357
71,0.6757290490602831
101,1.2545563171028318
23,0.0
23,0.0
72,0.6689717585696803
75,0.6622820409839835
69,0.6894490858690777
86,1.278077637286709
52,0.7397003733882802
193,1.9474156688545785
131,1.485047910177086
74,0.6622820409839835
53,0.7397003733882802
21,0.0
193,1.9474156688545785
120,1.0928499289935034
23,0.0
23,0.0
74,0.6622820409839835
101,1.247009124230795
23,0.0
23,0.0
71,0.6757290490602831
23,0.0
193,1.9474156688545785
131,1.485047910177086
71,0.682554595010387
103,1.1232522628240942
72,0.6757290490602831
151,1.9241438357498102
52,0.7397003733882802
53,0.7397003733882802
54,0.7323033696543974
21,0.0
169,1.361479726498607
84,1.2888571702984495
122,1.0670140136623072
102,1.234539032988487
23,0.0
154,1.8329281278981309
154,1.7348849666355386
55,0.7323033696543974
23,0.0
23,0.0
193,1.9474156688545785
23,0.0
100,1.150671053287173
23,0.0
23,0.0
167,1.6312783809417961
74,0.6622820409839835
146,1.392852491672237
123,1.0737037312480042
23,0.0
187,1.544945008757701
72,0.6757290490602831
23,0.0
23,0.0
23,0.0
151,1.9241438357498102
51,0.7471720943315961
50,0.7547192872036325
21,0.0
23,0.0
71,0.6757290490602831
117,1.1220033414382282
74,0.6622820409839835
75,0.6622820409839835
23,0.0
23,0.0
82,1.294328736722357
50,0.7471720943315961
135,1.4444533373888853
23,0.0
151,1.9241438357498102
84,1.275968598595465
23,0.0
21,0.0
23,0.0
193,1.9474156688545785
23,0.0
120,1.0928499289935034
23,0.0
23,0.0
23,0.0
172,1.7743175107645361
69,0.6894490858690777
82,1.294328736722357
71,0.682554595010387
158,1.8888832840384515
23,0.0
23,0.0
23,0.0
52,0.7397003733882802
151,1.9241438357498102
68,0.6964132180495735
23,0.0
53,0.7397003733882802
23,0.0
174,2.1284872974960503
23,0.0
52,0.7397003733882802
53,0.7397003733882802
21,0.0
199,2.287430006695836
53,0.7397003733882802
54,0.7323033696543974
100,1.1323387968041978
23,0.0
151,1.9241438357498102
68,0.6964132180495735
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
345,2.2948849334019292
23,0.0
21,0.0
21,0.0
100,1.150671053287173
151,1.9241438357498102
117,1.1081447183990414
21,0.0
23,0.0
53,0.7397003733882802
245,2.1798461928914423
120,1.0928499289935034
72,0.682554595010387
23,0.0
23,0.0
120,1.0996754749436073
23,0.0
21,0.0
100,1.1255815063135945
23,0.0
242,2.1832256772655367
23,0.0
23,0.0
23,0.0
131,1.485047910177086
179,2.02758888554105
23,0.0
69,0.6894490858690777
51,0.7471720943315961
71,0.6757290490602831
101,1.121015408836156
69,0.6894490858690777
50,0.7547192872036325
21,0.0
21,0.0
174,2.1284872974960503
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
21,0.0
171,1.7632809277954726
53,0.7397003733882802
23,0.0
54,0.7323033696543974
21,0.0
296,2.2502654393966037
123,1.087286567688711
23,0.0
23,0.0
23,0.0
174,2.1284872974960503
53,0.7397003733882802
85,1.2632089126095103
23,0.0
23,0.0
138,1.9779547860554625
99,1.264705033453198
71,0.6757290490602831
23,0.0
23,0.0
174,2.1284872974960503
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
100,1.252057983118666
99,1.1437765624284826
23,0.0
23,0.0
51,0.7471720943315961
193,1.9491209431634744
71,0.6757290490602831
72,0.682554595010387
23,0.0
21,0.0
100,1.1323387968041978
150,1.3786504247021742
21,0.0
21,0.0
73,0.682554595010387
151,1.9241438357498102
154,1.5309256203876953
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
176,2.0495970179102954
100,1.150671053287173
21,0.0
23,0.0
21,0.0
151,1.9241438357498102
154,1.5309256203876953
54,0.7323033696543974
55,0.7323033696543974
23,0.0
23,0.0
121,1.0777919329922294
69,0.6894490858690777
104,1.2420107539318035
21,0.0
174,2.1284872974960503
105,1.2246917436624432
54,0.7323033696543974
55,0.7323033696543974
23,0.0
151,1.9241438357498102
70,0.682554595010387
90,1.2548374908120836
23,0.0
23,0.0
296,2.2502654393966037
23,0.0
23,0.0
23,0.0
23,0.0
296,2.2502654393966037
23,0.0
49,0.7547192872036325
98,1.1553298610388714
21,0.0
164,1.3735109681467472
73,0.6689717585696803
72,0.6757290490602831
74,0.6689717585696803
23,0.0
201,2.2853865720783735
102,1.234539032988487
54,0.7323033696543974
55,0.7323033696543974
23,0.0
121,1.0777919329922294
23,0.0
51,0.7471720943315961
151,1.5474697798601076
23,0.0
199,2.287430006695836
53,0.7397003733882802
