lengths,returns
54,0.7323033696543974
55,0.7323033696543974
23,0.0
218,2.0817608212728547
131,1.485047910177086
23,0.0
23,0.0
23,0.0
86,1.278077637286709
71,0.6757290490602831
51,0.7471720943315961
23,0.0
53,0.7397003733882802
245,2.1798461928914423
23,0.0
23,0.0
120,1.0928499289935034
23,0.0
180,1.9269778824113417
23,0.0
23,0.0
21,0.0
21,0.0
168,1.343577245266849
21,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
100,1.1277726993267583
73,0.6689717585696803
74,0.6622820409839835
21,0.0
174,2.1284872974960503
105,1.2246917436624432
54,0.7323033696543974
68,0.6964132180495735
55,0.7323033696543974
158,1.7024782002865801
21,0.0
84,1.2888571702984495
21,0.0
51,0.7471720943315961
84,1.2888571702984495
23,0.0
23,0.0
49,0.7547192872036325
72,0.6689717585696803
176,2.1264438628785873
23,0.0
154,1.5309256203876953
50,0.7471720943315961
23,0.0
169,1.3520361380329542
166,1.389014818823695
52,0.7471720943315961
51,0.7471720943315961
23,0.0
151,1.441568778423323
70,0.6894490858690777
51,0.7471720943315961
23,0.0
23,0.0
217,2.08005554696396
71,0.6757290490602831
72,0.682554595010387
21,0.0
50,0.7547192872036325
193,1.9491209431634744
122,1.0886787201941712
21,0.0
53,0.7397003733882802
100,1.252057983118666
120,1.0996754749436073
71,0.6757290490602831
51,0.7471720943315961
74,0.6689717585696803
53,0.7397003733882802
214,1.6641067795966904
23,0.0
23,0.0
71,0.6757290490602831
23,0.0
149,1.4569798408148318
72,0.6689717585696803
21,0.0
51,0.7471720943315961
102,1.234539032988487
171,1.3494239343043974
193,1.5048395626687296
74,0.6757290490602831
75,0.6689717585696803
77,0.6622820409839835
23,0.0
102,1.2420107539318035
23,0.0
98,1.1553298610388714
72,0.682554595010387
176,2.1264438628785873
21,0.0
119,1.6463439790183916
21,0.0
71,0.6757290490602831
71,0.6757290490602831
100,1.153022965793488
21,0.0
50,0.7547192872036325
51,0.7471720943315961
72,0.6689717585696803
168,1.6746749132440977
23,0.0
21,0.0
54,0.7323033696543974
174,2.1284872974960503
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
174,2.1284872974960503
53,0.7397003733882802
173,1.7122750848684487
23,0.0
23,0.0
71,0.6757290490602831
69,0.6894490858690777
120,1.0955042661442753
84,1.275968598595465
23,0.0
102,1.2271420292546045
53,0.7397003733882802
72,0.6689717585696803
122,1.0670140136623072
69,0.6894490858690777
104,1.2172947399285607
21,0.0
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
100,1.1323387968041978
169,1.3301525960815757
70,0.6894490858690777
51,0.7471720943315961
214,1.6641067795966904
52,0.7471720943315961
23,0.0
23,0.0
23,0.0
72,0.6689717585696803
70,0.682554595010387
23,0.0
100,1.252057983118666
51,0.7471720943315961
245,2.1798461928914423
23,0.0
21,0.0
23,0.0
23,0.0
174,2.1284872974960503
105,1.2246917436624432
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
174,2.1284872974960503
53,0.7397003733882802
70,0.682554595010387
54,0.7323033696543974
55,0.7323033696543974
174,2.1284872974960503
162,2.197930677300484
54,0.7323033696543974
54,0.7397003733882802
23,0.0
245,2.1798461928914423
23,0.0
21,0.0
50,0.7547192872036325
21,0.0
51,0.7471720943315961
69,0.6894490858690777
21,0.0
23,0.0
152,1.3621678712163883
84,1.2888571702984495
23,0.0
21,0.0
23,0.0
23,0.0
245,2.1798461928914423
100,1.150671053287173
21,0.0
21,0.0
21,0.0
71,0.6757290490602831
51,0.7471720943315961
23,0.0
72,0.6689717585696803
23,0.0
150,1.3540436006914383
23,0.0
23,0.0
23,0.0
23,0.0
116,1.1193380993929711
70,0.682554595010387
121,1.0819214297035684
74,0.6622820409839835
23,0.0
23,0.0
212,1.6971360366656973
75,0.6622820409839835
51,0.7471720943315961
84,1.275968598595465
245,2.1798461928914423
53,0.7397003733882802
102,1.1460588336129927
23,0.0
23,0.0
172,1.3210424171418718
103,1.1008995427938946
23,0.0
23,0.0
23,0.0
70,0.682554595010387
23,0.0
69,0.6894490858690777
100,1.1255815063135945
53,0.7397003733882802
244,2.1808675771814268
100,1.150671053287173
71,0.682554595010387
124,1.080461021738607
77,0.6622820409839835
119,1.1107833080238458
72,0.6757290490602831
121,1.0996754749436073
21,0.0
75,0.6689717585696803
117,1.6629737161801936
72,0.6689717585696803
153,1.821276552967746
23,0.0
23,0.0
51,0.7471720943315961
102,1.2271420292546045
69,0.6894490858690777
23,0.0
23,0.0
206,2.2131585941922682
102,1.1120197401958531
23,0.0
74,0.6622820409839835
23,0.0
102,1.2420107539318035
152,1.4279859419826166
23,0.0
23,0.0
23,0.0
176,2.1264438628785873
133,1.6383406164559626
51,0.7471720943315961
21,0.0
21,0.0
148,1.3884306613427615
49,0.7547192872036325
74,0.6689717585696803
155,1.7064516510930616
23,0.0
295,2.2509767449168576
21,0.0
23,0.0
23,0.0
23,0.0
148,1.3884306613427615
49,0.7547192872036325
53,0.7397003733882802
198,1.788973227276908
23,0.0
102,1.2420107539318035
52,0.7397003733882802
51,0.7471720943315961
71,0.6757290490602831
23,0.0
168,1.7729091047474181
71,0.6757290490602831
23,0.0
23,0.0
23,0.0
118,1.1081447183990414
23,0.0
23,0.0
100,1.252057983118666
52,0.7397003733882802
100,1.1323387968041978
69,0.6894490858690777
23,0.0
21,0.0
23,0.0
174,2.1284872974960503
105,1.2246917436624432
54,0.7323033696543974
55,0.7323033696543974
68,0.6964132180495735
150,1.4561300792154779
23,0.0
150,1.3649303878933798
52,0.7397003733882802
23,0.0
23,0.0
51,0.7471720943315961
167,1.7757983637072918
23,0.0
23,0.0
139,1.9563964377054104
100,1.259605175990702
23,0.0
71,0.6757290490602831
69,0.6894490858690777
119,1.103888817165155
100,1.252057983118666
68,0.6964132180495735
174,1.6301049800756522
55,0.7323033696543974
23,0.0
51,0.7471720943315961
23,0.0
21,0.0
69,0.6894490858690777
84,1.2888571702984495
21,0.0
102,1.234539032988487
104,1.2221936426586022
131,1.4667156536941102
245,2.1798461928914423
100,1.150671053287173
21,0.0
71,0.682554595010387
23,0.0
140,1.9534622104901571
53,0.7397003733882802
23,0.0
21,0.0
23,0.0
176,2.1264438628785873
102,1.234539032988487
71,0.6757290490602831
23,0.0
96,1.1787877370052764
152,1.5444151896008245
84,1.275968598595465
54,0.7323033696543974
21,0.0
23,0.0
51,0.7471720943315961
151,1.5350496723207896
72,0.6689717585696803
23,0.0
23,0.0
102,1.2420107539318035
98,1.1553298610388714
72,0.682554595010387
71,0.682554595010387
99,1.264705033453198
72,0.6689717585696803
100,1.259605175990702
23,0.0
75,0.6622820409839835
69,0.6894490858690777
84,1.2888571702984495
23,0.0
23,0.0
23,0.0
70,0.682554595010387
122,1.0845492234828324
126,1.0832392479619273
23,0.0
23,0.0
21,0.0
101,1.247009124230795
116,1.1193380993929711
51,0.7471720943315961
52,0.7397003733882802
74,0.6689717585696803
71,0.6757290490602831
68,0.6964132180495735
72,0.682554595010387
75,0.6622820409839835
23,0.0
100,1.1323387968041978
70,0.682554595010387
53,0.7397003733882802
23,0.0
23,0.0
368,2.584908486213704
23,0.0
23,0.0
23,0.0
23,0.0
102,1.2420107539318035
82,1.294328736722357
23,0.0
194,1.7545702627778703
23,0.0
199,2.287430006695836
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
240,2.111747119722544
21,0.0
21,0.0
121,1.0819214297035684
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
51,0.7471720943315961
53,0.7397003733882802
23,0.0
154,1.839673285826006
23,0.0
72,0.6689717585696803
23,0.0
102,1.2420107539318035
52,0.7397003733882802
23,0.0
23,0.0
23,0.0
148,1.3884306613427615
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
99,1.1437765624284826
153,1.9136861417272917
23,0.0
23,0.0
23,0.0
154,1.8830755084502344
72,0.6689717585696803
51,0.7471720943315961
52,0.7397003733882802
51,0.7471720943315961
82,1.294328736722357
99,1.1369510164783783
68,0.6964132180495735
68,0.6964132180495735
23,0.0
176,2.1264438628785873
21,0.0
52,0.7397003733882802
53,0.7397003733882802
23,0.0
176,2.1264438628785873
23,0.0
23,0.0
84,1.275968598595465
54,0.7323033696543974
82,1.294328736722357
118,1.097063271215051
23,0.0
190,1.5125784918910534
50,0.7547192872036325
188,1.5320704047377631
51,0.7471720943315961
21,0.0
73,0.6689717585696803
23,0.0
69,0.6894490858690777
23,0.0
84,1.2888571702984495
23,0.0
23,0.0
296,2.2502654393966037
21,0.0
21,0.0
71,0.682554595010387
21,0.0
82,1.294328736722357
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
133,1.4633718851252113
23,0.0
72,0.6757290490602831
23,0.0
23,0.0
119,1.0996754749436073
21,0.0
218,2.070008317777097
23,0.0
23,0.0
100,1.252057983118666
53,0.7397003733882802
70,0.682554595010387
50,0.7547192872036325
21,0.0
245,2.1798461928914423
69,0.6894490858690777
72,0.682554595010387
71,0.682554595010387
72,0.6757290490602831
166,2.179410366024145
104,1.1369722996328886
23,0.0
23,0.0
52,0.7397003733882802
153,1.8312973715180265
21,0.0
71,0.6757290490602831
82,1.294328736722357
98,1.1622939932193666
119,1.6553142842102129
100,1.252057983118666
68,0.6964132180495735
21,0.0
72,0.682554595010387
98,1.1553298610388714
54,0.7323033696543974
53,0.7397003733882802
125,1.087286567688711
23,0.0
194,1.9271546977801615
53,0.7397003733882802
50,0.7471720943315961
23,0.0
23,0.0
164,1.3735109681467472
51,0.7471720943315961
23,0.0
52,0.7397003733882802
23,0.0
82,1.294328736722357
52,0.7397003733882802
71,0.6757290490602831
174,1.6238095333527776
23,0.0
163,2.2084906043739894
23,0.0
21,0.0
69,0.6894490858690777
23,0.0
69,0.6894490858690777
51,0.7471720943315961
100,1.1323387968041978
53,0.7397003733882802
21,0.0
51,0.7471720943315961
134,1.6347168962773573
55,0.7323033696543974
53,0.7397003733882802
23,0.0
129,1.5898123840175677
131,1.485047910177086
23,0.0
71,0.682554595010387
23,0.0
212,1.6679906839873755
23,0.0
23,0.0
74,0.6689717585696803
21,0.0
23,0.0
149,1.44549548711303
100,1.252057983118666
21,0.0
23,0.0
171,1.3318879093767009
75,0.6622820409839835
21,0.0
75,0.6689717585696803
21,0.0
245,2.1798461928914423
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
295,2.2509767449168576
53,0.7397003733882802
69,0.6894490858690777
108,1.2198418299597018
52,0.7397003733882802
245,2.1798461928914423
100,1.150671053287173
71,0.682554595010387
23,0.0
72,0.6757290490602831
176,2.1264438628785873
86,1.265296860913842
23,0.0
54,0.7323033696543974
55,0.7323033696543974
176,2.1264438628785873
133,1.5655721213095009
54,0.7323033696543974
55,0.7323033696543974
70,0.682554595010387
116,1.1193380993929711
49,0.7547192872036325
51,0.7471720943315961
103,1.234539032988487
53,0.7397003733882802
176,2.1264438628785873
84,1.275968598595465
54,0.7323033696543974
71,0.682554595010387
21,0.0
141,1.9428978935770778
23,0.0
23,0.0
23,0.0
164,1.3735109681467472
151,1.9241438357498102
134,1.6347168962773573
21,0.0
172,1.7173238753597888
23,0.0
188,1.5431518519217533
23,0.0
71,0.6757290490602831
23,0.0
23,0.0
101,1.121015408836156
21,0.0
23,0.0
23,0.0
51,0.7471720943315961
131,1.4667156536941102
52,0.7397003733882802
23,0.0
121,1.0819214297035684
23,0.0
176,2.1264438628785873
153,1.8932503771522717
54,0.7323033696543974
23,0.0
23,0.0
141,1.9428978935770778
50,0.7547192872036325
69,0.6894490858690777
23,0.0
99,1.1369510164783783
153,1.8447221447138777
50,0.7547192872036325
71,0.6757290490602831
72,0.682554595010387
71,0.682554595010387
51,0.7471720943315961
168,1.7601284002959448
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
186,1.5341455211006476
72,0.6757290490602831
74,0.6689717585696803
23,0.0
23,0.0
245,2.1798461928914423
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
245,2.1798461928914423
100,1.150671053287173
71,0.682554595010387
23,0.0
23,0.0
245,2.1798461928914423
69,0.6894490858690777
21,0.0
23,0.0
21,0.0
154,1.8830755084502344
23,0.0
71,0.6757290490602831
23,0.0
21,0.0
51,0.7471720943315961
21,0.0
51,0.7471720943315961
69,0.6894490858690777
101,1.121015408836156
296,2.2502654393966037
71,0.682554595010387
72,0.6757290490602831
21,0.0
23,0.0
119,1.097063271215051
50,0.7547192872036325
72,0.6757290490602831
23,0.0
74,0.6622820409839835
275,2.495982165312983
21,0.0
53,0.7397003733882802
21,0.0
54,0.7323033696543974
99,1.150671053287173
70,0.6894490858690777
23,0.0
71,0.682554595010387
72,0.6757290490602831
71,0.6757290490602831
68,0.6964132180495735
23,0.0
74,0.6689717585696803
49,0.7547192872036325
115,1.6815681986562545
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
224,2.409015606214736
23,0.0
21,0.0
53,0.7397003733882802
21,0.0
176,2.1264438628785873
84,1.275968598595465
21,0.0
23,0.0
23,0.0
296,2.2502654393966037
71,0.682554595010387
72,0.6757290490602831
77,0.6622820409839835
53,0.6556592205741436
120,1.0996754749436073
100,1.252057983118666
23,0.0
179,2.0793670224732614
74,0.6689717585696803
23,0.0
84,1.2888571702984495
23,0.0
23,0.0
52,0.7397003733882802
176,2.1264438628785873
119,1.6463439790183916
55,0.7323033696543974
44,0.7249803359578534
45,0.7177305325982748
23,0.0
98,1.2698564046274354
51,0.7471720943315961
101,1.2395374032874793
54,0.7323033696543974
245,2.1745336626399165
131,1.485047910177086
23,0.0
23,0.0
23,0.0
129,1.5898123840175677
100,1.150671053287173
96,1.1787877370052764
71,0.682554595010387
72,0.6757290490602831
245,2.1798461928914423
51,0.7471720943315961
69,0.6894490858690777
147,1.3843832482168028
72,0.6757290490602831
100,1.252057983118666
119,1.097063271215051
73,0.6689717585696803
75,0.6622820409839835
23,0.0
245,2.1798461928914423
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
135,1.9974178253429191
69,0.6894490858690777
23,0.0
23,0.0
121,1.0819214297035684
245,2.1798461928914423
23,0.0
23,0.0
23,0.0
23,0.0
245,2.1798461928914423
23,0.0
23,0.0
23,0.0
23,0.0
120,1.0928499289935034
21,0.0
23,0.0
69,0.6894490858690777
23,0.0
84,1.2888571702984495
23,0.0
23,0.0
119,1.0860926385029004
23,0.0
176,2.1264438628785873
120,1.6425335078373464
67,0.7034476949995692
55,0.7323033696543974
23,0.0
98,1.1553298610388714
121,1.0913747694329363
23,0.0
72,0.6757290490602831
23,0.0
245,2.1798461928914423
51,0.7471720943315961
69,0.6894490858690777
21,0.0
23,0.0
169,1.6871839308926309
116,1.1193380993929711
49,0.7547192872036325
23,0.0
23,0.0
84,1.2888571702984495
23,0.0
23,0.0
52,0.7397003733882802
98,1.1553298610388714
168,1.3477905874883973
122,1.0886787201941712
23,0.0
23,0.0
74,0.6622820409839835
134,1.6476054679803418
98,1.1553298610388714
23,0.0
102,1.1300778087741976
120,1.0886787201941712
169,1.778593512273888
53,0.7397003733882802
100,1.150671053287173
71,0.682554595010387
72,0.6757290490602831
169,1.3369098865721787
51,0.7471720943315961
71,0.682554595010387
72,0.6757290490602831
21,0.0
244,2.1808675771814268
84,1.2964043631704858
131,1.485047910177086
77,0.6622820409839835
53,0.6556592205741436
51,0.7471720943315961
72,0.6689717585696803
101,1.259605175990702
23,0.0
23,0.0
101,1.247009124230795
131,1.485047910177086
51,0.7471720943315961
71,0.682554595010387
72,0.6757290490602831
199,2.287430006695836
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
201,2.2853865720783735
188,1.525387455992384
72,0.6757290490602831
23,0.0
23,0.0
23,0.0
186,1.5341455211006476
74,0.6622820409839835
21,0.0
23,0.0
187,1.5271062710831076
23,0.0
23,0.0
171,1.3343862799412847
124,1.0764137020118238
130,1.5847635251296974
23,0.0
21,0.0
23,0.0
23,0.0
187,1.5271062710831076
23,0.0
52,0.7397003733882802
74,0.6689717585696803
23,0.0
51,0.7471720943315961
146,1.4849889234543674
69,0.6894490858690777
23,0.0
23,0.0
212,1.6665818398583334
23,0.0
23,0.0
23,0.0
21,0.0
244,2.1808675771814268
68,0.6964132180495735
21,0.0
21,0.0
23,0.0
201,2.2853865720783735
86,1.265296860913842
68,0.6964132180495735
23,0.0
21,0.0
23,0.0
245,2.1798461928914423
23,0.0
23,0.0
23,0.0
176,2.1264438628785873
84,1.275968598595465
23,0.0
67,0.7034476949995692
54,0.7323033696543974
102,1.2420107539318035
50,0.7547192872036325
69,0.6894490858690777
52,0.7471720943315961
152,1.5449964292157838
201,2.2853865720783735
53,0.7397003733882802
23,0.0
54,0.7323033696543974
21,0.0
171,1.3276289894506819
23,0.0
69,0.6894490858690777
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
49,0.7547192872036325
51,0.7471720943315961
120,1.1065699658022983
275,2.495982165312983
23,0.0
21,0.0
117,1.1081447183990414
21,0.0
82,1.294328736722357
71,0.6757290490602831
97,1.1553298610388714
23,0.0
23,0.0
245,2.1798461928914423
23,0.0
23,0.0
23,0.0
23,0.0
100,1.252057983118666
120,1.0928499289935034
104,1.1120197401958531
71,0.682554595010387
84,1.275968598595465
194,1.945727447288772
167,1.368267914787794
102,1.2420107539318035
72,0.6757290490602831
75,0.6689717585696803
165,1.3530185679746762
121,1.0711022154065328
74,0.6622820409839835
23,0.0
74,0.6689717585696803
70,0.682554595010387
149,1.5637190645678083
23,0.0
73,0.6689717585696803
23,0.0
51,0.7471720943315961
23,0.0
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
201,2.2853865720783735
53,0.7397003733882802
52,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
244,2.1808675771814268
153,1.7399576708733966
71,0.682554595010387
73,0.6689717585696803
72,0.6757290490602831
185,1.5378231319232225
74,0.6622820409839835
23,0.0
23,0.0
23,0.0
176,2.1264438628785873
100,1.1323387968041978
23,0.0
21,0.0
53,0.7397003733882802
176,2.1264438628785873
102,1.234539032988487
23,0.0
130,1.600771237504745
21,0.0
275,2.495982165312983
96,1.1787877370052764
23,0.0
23,0.0
23,0.0
245,2.1798461928914423
102,1.2420107539318035
69,0.6894490858690777
71,0.682554595010387
50,0.7547192872036325
171,1.3301525960815757
119,1.1107833080238458
21,0.0
71,0.6757290490602831
74,0.6622820409839835
215,1.6449719262257767
49,0.7547192872036325
23,0.0
21,0.0
21,0.0
139,1.9563964377054104
51,0.7471720943315961
53,0.7397003733882802
90,1.2474404870782008
23,0.0
117,1.673753249191934
51,0.7471720943315961
69,0.6894490858690777
50,0.7547192872036325
72,0.682554595010387
199,2.2853865720783735
53,0.7397003733882802
23,0.0
71,0.6757290490602831
85,1.2632089126095103
98,1.1553298610388714
121,1.0913747694329363
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
103,1.2370623673358012
100,1.150671053287173
72,0.682554595010387
71,0.682554595010387
72,0.6757290490602831
141,1.9428978935770778
23,0.0
51,0.7471720943315961
23,0.0
21,0.0
151,1.9241438357498102
120,1.6425335078373464
55,0.7323033696543974
58,1.3422704769001415
23,0.0
176,2.1264438628785873
68,0.6964132180495735
53,0.7397003733882802
23,0.0
23,0.0
189,1.5390022532573713
50,0.7547192872036325
49,0.7547192872036325
23,0.0
23,0.0
224,2.409015606214736
53,0.7397003733882802
23,0.0
23,0.0
23,0.0
23,0.0
84,1.2888571702984495
71,0.6757290490602831
23,0.0
23,0.0
171,1.5799465155062353
74,0.6622820409839835
71,0.682554595010387
72,0.6757290490602831
23,0.0
129,1.5898123840175677
84,1.275968598595465
21,0.0
69,0.6894490858690777
51,0.7471720943315961
102,1.2420107539318035
116,1.1193380993929711
49,0.7547192872036325
23,0.0
23,0.0
195,1.9305234606491508
100,1.150671053287173
49,0.7547192872036325
72,0.6757290490602831
51,0.7471720943315961
82,1.294328736722357
23,0.0
53,0.7397003733882802
51,0.7471720943315961
23,0.0
115,1.6815681986562545
52,0.7397003733882802
23,0.0
101,1.1323387968041978
23,0.0
168,1.6290638630694072
133,1.569733511369607
21,0.0
23,0.0
49,0.7547192872036325
130,1.5847635251296974
23,0.0
23,0.0
121,1.0886787201941712
23,0.0
72,0.6689717585696803
129,1.588175185744837
98,1.1622939932193666
23,0.0
23,0.0
193,1.9491209431634744
131,1.485047910177086
71,0.682554595010387
23,0.0
23,0.0
199,2.287430006695836
53,0.7397003733882802
54,0.7323033696543974
156,1.5058675477510346
44,0.7249803359578534
51,0.7471720943315961
100,1.1460588336129927
71,0.6757290490602831
21,0.0
21,0.0
152,1.9189681350683927
84,1.275968598595465
54,0.7323033696543974
21,0.0
55,0.7323033696543974
51,0.7471720943315961
103,1.1120197401958531
49,0.7547192872036325
69,0.6894490858690777
70,0.6894490858690777
168,1.6196677152974033
120,1.1065699658022983
23,0.0
125,1.0629666939355242
23,0.0
100,1.252057983118666
23,0.0
72,0.6689717585696803
75,0.6556592205741436
70,0.682554595010387
117,1.6629737161801936
101,1.2395374032874793
23,0.0
23,0.0
23,0.0
149,1.4408832674388492
153,1.8870775593667037
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
51,0.7471720943315961
23,0.0
82,1.294328736722357
101,1.2395374032874793
23,0.0
193,1.9491209431634744
68,0.6964132180495735
135,1.4783938107249768
21,0.0
23,0.0
135,1.9974178253429191
52,0.7397003733882802
23,0.0
21,0.0
23,0.0
220,2.078729148182866
69,0.6894490858690777
51,0.7471720943315961
120,1.0955042661442753
23,0.0
100,1.252057983118666
216,1.6623423551908454
23,0.0
23,0.0
72,0.6757290490602831
244,2.1808675771814268
53,0.7397003733882802
49,0.7547192872036325
175,1.6514011024326216
23,0.0
245,2.1798461928914423
23,0.0
21,0.0
23,0.0
23,0.0
100,1.1323387968041978
117,1.664752516669692
23,0.0
86,1.2578998571799591
23,0.0
245,2.1798461928914423
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
275,2.4943927382209847
23,0.0
23,0.0
23,0.0
53,0.7397003733882802
119,1.1065699658022983
72,0.6757290490602831
121,1.0777919329922294
23,0.0
21,0.0
199,2.287430006695836
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
150,1.4377978227325021
53,0.7397003733882802
21,0.0
54,0.7323033696543974
50,0.7471720943315961
216,1.6461540237831738
170,1.6146214302370077
23,0.0
23,0.0
23,0.0
151,1.9241438357498102
102,1.234539032988487
23,0.0
54,0.7323033696543974
21,0.0
199,2.2853865720783735
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
52,0.7397003733882802
176,2.1264438628785873
102,1.234539032988487
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
170,1.3426666438137953
77,0.6556592205741436
78,0.6491026283684022
79,0.6491026283684022
69,0.6894490858690777
98,1.1553298610388714
71,0.6757290490602831
70,0.6894490858690777
51,0.7471720943315961
23,0.0
295,2.2509767449168576
23,0.0
21,0.0
21,0.0
50,0.7547192872036325
131,1.5763876108217165
124,1.0737037312480042
23,0.0
23,0.0
23,0.0
149,1.3693480693095081
122,1.0670140136623072
74,0.6689717585696803
23,0.0
23,0.0
170,1.3477596896898125
23,0.0
23,0.0
23,0.0
123,1.069656411521221
147,1.3750137539976444
148,1.3926440035643097
23,0.0
52,0.7397003733882802
23,0.0
69,0.6894490858690777
118,1.1150392092577324
69,0.6894490858690777
21,0.0
72,0.6757290490602831
53,0.7323033696543974
169,1.3545478779789994
23,0.0
23,0.0
23,0.0
201,2.2853865720783735
53,0.7397003733882802
51,0.7471720943315961
50,0.7547192872036325
23,0.0
201,2.2853865720783735
68,0.6964132180495735
21,0.0
21,0.0
53,0.7397003733882802
23,0.0
115,1.6815681986562545
84,1.275968598595465
23,0.0
23,0.0
220,2.078729148182866
51,0.7471720943315961
99,1.264705033453198
69,0.6964132180495735
23,0.0
118,1.097063271215051
52,0.7397003733882802
23,0.0
122,1.0886787201941712
72,0.6757290490602831
170,1.6781189910672125
21,0.0
71,0.6757290490602831
23,0.0
122,1.0819214297035684
71,0.6757290490602831
51,0.7471720943315961
71,0.682554595010387
21,0.0
72,0.6757290490602831
238,1.782710046819893
23,0.0
23,0.0
23,0.0
23,0.0
151,1.9241438357498102
84,1.275968598595465
23,0.0
89,1.2526438923047036
55,0.7323033696543974
23,0.0
168,1.6824818127276058
124,1.0670140136623072
23,0.0
23,0.0
98,1.1553298610388714
53,0.7397003733882802
149,1.3787175635286666
21,0.0
72,0.6757290490602831
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
23,0.0
23,0.0
151,1.4234198445051771
70,0.682554595010387
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
82,1.3018759295943934
23,0.0
51,0.7471720943315961
21,0.0
119,1.097063271215051
51,0.7471720943315961
50,0.7547192872036325
69,0.6894490858690777
72,0.6757290490602831
82,1.294328736722357
84,1.275968598595465
54,0.7323033696543974
55,0.7323033696543974
23,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
69,0.6894490858690777
171,1.6611889725110334
23,0.0
23,0.0
23,0.0
23,0.0
170,1.652081155376419
51,0.7471720943315961
69,0.6894490858690777
53,0.7397003733882802
74,0.6689717585696803
149,1.4569798408148318
50,0.7547192872036325
23,0.0
23,0.0
23,0.0
84,1.2888571702984495
51,0.7471720943315961
69,0.6894490858690777
119,1.0996754749436073
72,0.6757290490602831
224,2.409015606214736
23,0.0
23,0.0
53,0.7397003733882802
23,0.0
224,2.409015606214736
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
224,2.409015606214736
53,0.7397003733882802
21,0.0
23,0.0
23,0.0
117,1.1081447183990414
73,0.6689717585696803
103,1.105330022610156
122,1.0777919329922294
52,0.7397003733882802
174,1.5734228496281408
51,0.7471720943315961
122,1.0670140136623072
21,0.0
169,1.3545852356399162
149,1.44549548711303
51,0.7471720943315961
73,0.6689717585696803
51,0.7471720943315961
102,1.2420107539318035
120,1.1065699658022983
51,0.7471720943315961
72,0.6757290490602831
121,1.0819214297035684
23,0.0
224,2.409015606214736
23,0.0
