lengths,returns
102,1.234539032988487
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
344,2.2948849334019292
23,0.0
71,0.682554595010387
23,0.0
23,0.0
190,1.5209578935740256
51,0.7471720943315961
53,0.7397003733882802
52,0.7397003733882802
21,0.0
171,1.3251306188860983
69,0.6894490858690777
75,0.6622820409839835
52,0.7471720943315961
23,0.0
275,2.495982165312983
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
23,0.0
176,1.9319152052023667
21,0.0
51,0.7471720943315961
23,0.0
23,0.0
147,1.4701390342198237
119,1.0860926385029004
74,0.6622820409839835
77,0.6556592205741436
23,0.0
147,1.4701390342198237
23,0.0
70,0.682554595010387
72,0.6757290490602831
21,0.0
194,1.8313625403665281
23,0.0
71,0.682554595010387
74,0.6689717585696803
75,0.6622820409839835
275,2.495982165312983
102,1.234539032988487
71,0.6757290490602831
54,0.7323033696543974
55,0.7323033696543974
344,2.2948849334019292
121,1.0928499289935034
77,0.6622820409839835
53,0.6556592205741436
23,0.0
344,2.2948849334019292
122,1.0886787201941712
75,0.6622820409839835
77,0.6622820409839835
53,0.6556592205741436
176,2.1264438628785873
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
23,0.0
192,1.8594338610841312
71,0.682554595010387
72,0.6757290490602831
122,1.0819214297035684
75,0.6622820409839835
275,2.495982165312983
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
21,0.0
220,2.078729148182866
71,0.6757290490602831
102,1.2420107539318035
52,0.7397003733882802
23,0.0
295,2.2509767449168576
69,0.6894490858690777
74,0.6622820409839835
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
189,1.5277834395241296
21,0.0
123,1.0737037312480042
147,1.3750137539976444
74,0.6622820409839835
77,0.6556592205741436
78,0.6491026283684022
80,0.6426116020847181
132,1.5763876108217165
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
58,1.3422704769001415
275,2.495982165312983
53,0.7397003733882802
68,0.6964132180495735
54,0.7323033696543974
23,0.0
194,1.8313625403665281
23,0.0
23,0.0
23,0.0
21,0.0
172,1.6582211903420485
23,0.0
51,0.7471720943315961
21,0.0
53,0.7397003733882802
245,2.1798461928914423
69,0.6894490858690777
23,0.0
49,0.7547192872036325
74,0.6622820409839835
220,2.078729148182866
71,0.6757290490602831
72,0.682554595010387
154,1.3323802634100126
77,0.6622820409839835
169,1.6871839308926309
119,1.0860926385029004
72,0.6757290490602831
23,0.0
74,0.6622820409839835
275,2.495982165312983
53,0.7397003733882802
124,1.080461021738607
23,0.0
21,0.0
169,1.6625403837858364
53,0.7397003733882802
50,0.7547192872036325
23,0.0
53,0.7397003733882802
23,0.0
166,1.6915908214586846
23,0.0
71,0.682554595010387
23,0.0
162,1.3900923589049654
119,1.0860926385029004
74,0.6622820409839835
108,1.0769934427289116
23,0.0
71,0.6757290490602831
51,0.7471720943315961
23,0.0
167,1.7757983637072918
74,0.6622820409839835
102,1.2420107539318035
23,0.0
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
169,1.5898882017037235
74,0.6622820409839835
77,0.6556592205741436
23,0.0
78,0.6491026283684022
102,1.2420107539318035
53,0.7397003733882802
21,0.0
23,0.0
21,0.0
132,1.660361077995586
52,0.7397003733882802
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
133,1.4633718851252113
21,0.0
23,0.0
23,0.0
69,0.6894490858690777
215,1.6652750690727787
51,0.7471720943315961
52,0.7397003733882802
51,0.7471720943315961
23,0.0
156,1.7074002401358694
23,0.0
54,0.7323033696543974
52,0.7397003733882802
55,0.7323033696543974
100,1.252057983118666
52,0.7397003733882802
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
166,1.6915908214586846
118,1.0903059807244488
72,0.6757290490602831
74,0.6622820409839835
23,0.0
194,1.8313625403665281
23,0.0
23,0.0
23,0.0
21,0.0
275,2.495982165312983
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
194,1.8313625403665281
23,0.0
23,0.0
23,0.0
23,0.0
194,1.8313625403665281
23,0.0
23,0.0
23,0.0
23,0.0
169,1.6871839308926309
121,1.0777919329922294
23,0.0
75,0.6622820409839835
70,0.682554595010387
130,1.4747054173772796
21,0.0
171,1.7632809277954726
23,0.0
23,0.0
186,1.5341455211006476
74,0.6622820409839835
50,0.7547192872036325
21,0.0
51,0.7471720943315961
275,2.495982165312983
53,0.7397003733882802
124,1.080461021738607
23,0.0
21,0.0
194,1.8313625403665281
23,0.0
23,0.0
23,0.0
23,0.0
170,1.6603699348191103
73,0.6689717585696803
23,0.0
74,0.6689717585696803
23,0.0
344,2.2948849334019292
121,1.0928499289935034
21,0.0
77,0.6622820409839835
21,0.0
440,2.33801343162901
100,1.150671053287173
72,0.6757290490602831
77,0.6622820409839835
53,0.6556592205741436
295,2.2509767449168576
131,1.485047910177086
23,0.0
23,0.0
23,0.0
169,1.5898882017037235
74,0.6622820409839835
52,0.7471720943315961
21,0.0
23,0.0
245,2.1798461928914423
69,0.6894490858690777
50,0.7547192872036325
50,0.7547192872036325
21,0.0
51,0.7471720943315961
53,0.7397003733882802
69,0.6894490858690777
53,0.7397003733882802
51,0.7471720943315961
51,0.7471720943315961
53,0.7397003733882802
69,0.6894490858690777
102,1.2420107539318035
23,0.0
100,1.252057983118666
102,1.2420107539318035
53,0.7397003733882802
50,0.7547192872036325
55,0.7323033696543974
169,1.5898882017037235
74,0.6622820409839835
77,0.6556592205741436
49,0.7547192872036325
23,0.0
194,1.8313625403665281
23,0.0
72,0.6757290490602831
74,0.6689717585696803
23,0.0
190,1.5209578935740256
53,0.7397003733882802
53,0.7397003733882802
101,1.247009124230795
74,0.6689717585696803
275,2.495982165312983
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
23,0.0
194,1.8313625403665281
23,0.0
72,0.6757290490602831
23,0.0
51,0.7471720943315961
169,1.6871839308926309
101,1.1391643427543012
168,1.3368311903998775
23,0.0
23,0.0
71,0.6757290490602831
74,0.6622820409839835
75,0.6622820409839835
23,0.0
21,0.0
51,0.7471720943315961
131,1.485047910177086
74,0.6622820409839835
75,0.6622820409839835
23,0.0
344,2.2948849334019292
102,1.2420107539318035
121,1.0928499289935034
77,0.6622820409839835
53,0.6556592205741436
344,2.2948849334019292
122,1.0886787201941712
70,0.6894490858690777
23,0.0
23,0.0
186,1.5341455211006476
74,0.6622820409839835
72,0.6757290490602831
108,1.0769934427289116
23,0.0
186,1.5341455211006476
74,0.6622820409839835
126,1.0764137020118238
77,0.6556592205741436
23,0.0
344,2.2948849334019292
102,1.2420107539318035
114,1.1350307198594847
86,1.2706059163433931
23,0.0
344,2.2948849334019292
120,1.1107833080238458
21,0.0
72,0.6757290490602831
21,0.0
115,1.6910065431443824
53,0.7397003733882802
54,0.7323033696543974
23,0.0
23,0.0
165,1.3530185679746762
74,0.6622820409839835
77,0.6556592205741436
78,0.6491026283684022
72,0.6757290490602831
132,1.5763876108217165
104,1.2295906463924855
71,0.6757290490602831
104,1.2172947399285607
55,0.7323033696543974
194,1.8313625403665281
23,0.0
72,0.6757290490602831
74,0.6689717585696803
75,0.6622820409839835
194,1.8313625403665281
23,0.0
72,0.6757290490602831
74,0.6689717585696803
23,0.0
295,2.2509767449168576
131,1.485047910177086
23,0.0
23,0.0
23,0.0
169,1.6871839308926309
70,0.682554595010387
72,0.6689717585696803
49,0.7547192872036325
23,0.0
344,2.2948849334019292
53,0.7397003733882802
84,1.275968598595465
72,0.682554595010387
23,0.0
344,2.2948849334019292
102,1.1277726993267583
51,0.7471720943315961
72,0.6757290490602831
77,0.6622820409839835
194,1.8313625403665281
72,0.6757290490602831
74,0.6689717585696803
75,0.6622820409839835
23,0.0
186,1.5341455211006476
74,0.6622820409839835
23,0.0
77,0.6556592205741436
23,0.0
194,1.8313625403665281
72,0.6757290490602831
74,0.6689717585696803
21,0.0
75,0.6622820409839835
194,1.8313625403665281
72,0.6757290490602831
74,0.6689717585696803
75,0.6622820409839835
23,0.0
275,2.495982165312983
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
194,1.8313625403665281
72,0.6757290490602831
23,0.0
74,0.6689717585696803
75,0.6622820409839835
245,2.1798461928914423
102,1.2420107539318035
50,0.7547192872036325
23,0.0
23,0.0
99,1.1369510164783783
23,0.0
101,1.1164949723334907
152,1.5444151896008245
21,0.0
23,0.0
186,1.5341455211006476
121,1.0845492234828324
75,0.6622820409839835
23,0.0
275,2.495982165312983
102,1.234539032988487
54,0.7323033696543974
23,0.0
55,0.7323033696543974
344,2.2948849334019292
100,1.150671053287173
49,0.7547192872036325
23,0.0
23,0.0
194,1.8313625403665281
72,0.6757290490602831
74,0.6689717585696803
75,0.6622820409839835
23,0.0
344,2.2948849334019292
120,1.1107833080238458
122,1.0955042661442753
72,0.6757290490602831
21,0.0
166,1.6915908214586846
71,0.682554595010387
72,0.6689717585696803
74,0.6622820409839835
21,0.0
194,1.8313625403665281
72,0.6757290490602831
51,0.7471720943315961
74,0.6689717585696803
53,0.7397003733882802
218,1.9763960565036118
23,0.0
21,0.0
21,0.0
71,0.682554595010387
194,1.8313625403665281
21,0.0
73,0.6622820409839835
74,0.6689717585696803
75,0.6622820409839835
194,1.8313625403665281
21,0.0
72,0.6757290490602831
74,0.6689717585696803
75,0.6622820409839835
84,1.2888571702984495
72,0.6689717585696803
171,1.3210424171418718
51,0.7471720943315961
23,0.0
245,2.1798461928914423
102,1.2420107539318035
68,0.6964132180495735
23,0.0
23,0.0
344,2.2948849334019292
102,1.2420107539318035
100,1.150671053287173
72,0.6757290490602831
77,0.6622820409839835
295,2.2509767449168576
21,0.0
120,1.1107833080238458
23,0.0
23,0.0
344,2.2948849334019292
100,1.252057983118666
52,0.7397003733882802
71,0.6757290490602831
23,0.0
170,1.3477596896898125
75,0.6622820409839835
23,0.0
23,0.0
23,0.0
118,1.0903059807244488
98,1.1553298610388714
72,0.6757290490602831
74,0.6622820409839835
77,0.6556592205741436
235,1.785719737604256
74,0.6689717585696803
74,0.6622820409839835
23,0.0
74,0.6622820409839835
191,1.5174605222743507
23,0.0
51,0.7471720943315961
53,0.7397003733882802
53,0.7397003733882802
194,1.8313625403665281
21,0.0
72,0.6757290490602831
74,0.6689717585696803
75,0.6622820409839835
171,1.3360174060880396
72,0.6757290490602831
102,1.2420107539318035
75,0.6689717585696803
23,0.0
195,1.730104642552901
51,0.7471720943315961
53,0.7323033696543974
75,0.6622820409839835
126,1.0444431386483706
176,2.1264438628785873
53,0.7397003733882802
68,0.6964132180495735
54,0.7323033696543974
23,0.0
275,2.495982165312983
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
21,0.0
119,1.0860926385029004
51,0.7471720943315961
102,1.234539032988487
23,0.0
23,0.0
194,1.8313625403665281
72,0.6757290490602831
74,0.6689717585696803
75,0.6622820409839835
21,0.0
194,1.8313625403665281
21,0.0
72,0.6757290490602831
74,0.6689717585696803
75,0.6622820409839835
462,2.349548665427392
69,0.6894490858690777
21,0.0
23,0.0
23,0.0
193,1.9491209431634744
102,1.2420107539318035
72,0.6757290490602831
23,0.0
23,0.0
23,0.0
171,1.6636739351529224
149,1.3635913120678897
170,1.331758486162021
75,0.6622820409839835
275,2.495982165312983
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
21,0.0
344,2.2948849334019292
98,1.1553298610388714
51,0.7471720943315961
72,0.6757290490602831
21,0.0
218,1.9588173491622816
23,0.0
23,0.0
23,0.0
23,0.0
185,1.5378231319232225
51,0.7471720943315961
23,0.0
72,0.6757290490602831
74,0.6622820409839835
102,1.2420107539318035
52,0.7397003733882802
23,0.0
23,0.0
23,0.0
152,1.7296151780735889
72,0.682554595010387
71,0.682554595010387
23,0.0
72,0.6757290490602831
194,1.8313625403665281
72,0.6757290490602831
74,0.6689717585696803
71,0.682554595010387
122,1.0670140136623072
23,0.0
115,1.6815681986562545
102,1.234539032988487
71,0.6757290490602831
55,0.7323033696543974
295,2.2509767449168576
102,1.2420107539318035
23,0.0
122,1.0886787201941712
23,0.0
194,1.8313625403665281
23,0.0
72,0.6757290490602831
21,0.0
51,0.7471720943315961
200,2.2853865720783735
102,1.234539032988487
54,0.7323033696543974
23,0.0
55,0.7323033696543974
23,0.0
49,0.7547192872036325
23,0.0
98,1.1553298610388714
102,1.2420107539318035
171,1.6636739351529224
121,1.0845492234828324
21,0.0
123,1.0737037312480042
74,0.6757290490602831
23,0.0
101,1.247009124230795
51,0.7471720943315961
53,0.7397003733882802
71,0.6757290490602831
122,1.0845492234828324
75,0.6622820409839835
102,1.2420107539318035
71,0.682554595010387
77,0.6556592205741436
275,2.495982165312983
53,0.7397003733882802
54,0.7323033696543974
68,0.6964132180495735
23,0.0
196,1.8291365308176584
21,0.0
73,0.6757290490602831
23,0.0
121,1.0819214297035684
99,1.1369510164783783
51,0.7471720943315961
73,0.6689717585696803
53,0.7397003733882802
51,0.7471720943315961
171,1.3301525960815757
23,0.0
69,0.6894490858690777
77,0.6556592205741436
78,0.6491026283684022
275,2.495982165312983
53,0.7397003733882802
54,0.7323033696543974
68,0.6964132180495735
23,0.0
275,2.495982165312983
96,1.1787877370052764
53,0.7397003733882802
21,0.0
23,0.0
169,1.3519730319113603
72,0.6757290490602831
50,0.7547192872036325
170,1.685712911560098
23,0.0
344,2.2948849334019292
100,1.150671053287173
23,0.0
72,0.6757290490602831
23,0.0
23,0.0
193,1.9474156688545785
51,0.7471720943315961
69,0.6894490858690777
23,0.0
344,2.2948849334019292
102,1.1277726993267583
21,0.0
21,0.0
50,0.7547192872036325
199,2.2853865720783735
23,0.0
84,1.2964043631704858
54,0.7323033696543974
51,0.7471720943315961
220,2.078729148182866
69,0.6894490858690777
147,1.9383516515842352
100,1.150671053287173
75,0.6622820409839835
98,1.1553298610388714
189,1.523537888979572
74,0.6622820409839835
77,0.6556592205741436
78,0.6491026283684022
98,1.1553298610388714
72,0.6689717585696803
74,0.6622820409839835
71,0.682554595010387
72,0.6757290490602831
154,1.7270660804666265
74,0.6622820409839835
23,0.0
75,0.6622820409839835
23,0.0
98,1.1553298610388714
150,1.371755933843483
23,0.0
51,0.7471720943315961
124,1.0777919329922294
244,2.1808675771814268
69,0.6894490858690777
74,0.6622820409839835
23,0.0
23,0.0
275,2.495982165312983
119,1.6463439790183916
23,0.0
23,0.0
67,0.7034476949995692
295,2.2509767449168576
51,0.7471720943315961
69,0.6894490858690777
23,0.0
23,0.0
176,2.1264438628785873
53,0.7397003733882802
68,0.6964132180495735
23,0.0
21,0.0
275,2.495982165312983
53,0.7397003733882802
54,0.7323033696543974
71,0.6757290490602831
55,0.7323033696543974
275,2.495982165312983
102,1.234539032988487
21,0.0
23,0.0
96,1.1787877370052764
154,1.737408573266432
169,1.3520361380329542
23,0.0
23,0.0
55,0.7323033696543974
199,2.2853865720783735
23,0.0
84,1.2964043631704858
54,0.7323033696543974
55,0.7323033696543974
194,1.8313625403665281
72,0.6757290490602831
74,0.6689717585696803
75,0.6622820409839835
23,0.0
344,2.2948849334019292
100,1.150671053287173
72,0.6757290490602831
77,0.6622820409839835
53,0.6556592205741436
194,1.8313625403665281
72,0.6757290490602831
74,0.6689717585696803
75,0.6622820409839835
77,0.6556592205741436
98,1.1553298610388714
170,1.3520361380329542
23,0.0
23,0.0
23,0.0
166,1.6915908214586846
23,0.0
71,0.682554595010387
72,0.6757290490602831
121,1.0819214297035684
275,2.495982165312983
119,1.6463439790183916
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
191,1.519331151078992
23,0.0
23,0.0
23,0.0
220,2.078729148182866
102,1.2420107539318035
131,1.485047910177086
23,0.0
23,0.0
162,1.3900923589049654
72,0.6689717585696803
23,0.0
70,0.682554595010387
152,1.3512152812506009
98,1.1553298610388714
100,1.1391643427543012
101,1.121015408836156
53,0.7397003733882802
21,0.0
224,2.409015606214736
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
98,1.1553298610388714
53,0.7397003733882802
71,0.682554595010387
72,0.6757290490602831
23,0.0
344,2.2948849334019292
122,1.0886787201941712
102,1.2420107539318035
126,1.058959847406009
23,0.0
151,1.9241438357498102
23,0.0
53,0.7397003733882802
68,0.6964132180495735
53,0.7397003733882802
171,1.6636739351529224
121,1.0845492234828324
51,0.7471720943315961
74,0.6757290490602831
23,0.0
99,1.1369510164783783
171,1.3251306188860983
51,0.7471720943315961
21,0.0
53,0.7397003733882802
194,1.8313625403665281
72,0.6757290490602831
74,0.6689717585696803
51,0.7471720943315961
53,0.7397003733882802
344,2.2948849334019292
69,0.6894490858690777
170,1.7654296722725336
72,0.6757290490602831
23,0.0
122,1.0845492234828324
21,0.0
23,0.0
71,0.682554595010387
23,0.0
51,0.7471720943315961
169,1.3545852356399162
75,0.6622820409839835
23,0.0
77,0.6556592205741436
171,1.6636739351529224
72,0.6757290490602831
74,0.6689717585696803
123,1.0777919329922294
75,0.6689717585696803
194,1.8313625403665281
72,0.6757290490602831
74,0.6689717585696803
75,0.6622820409839835
23,0.0
98,1.1553298610388714
102,1.1300778087741976
121,1.0845492234828324
72,0.6689717585696803
21,0.0
225,2.4077793158733725
23,0.0
67,0.7034476949995692
23,0.0
53,0.7397003733882802
151,1.9241438357498102
120,1.0955042661442753
53,0.7397003733882802
23,0.0
23,0.0
98,1.1553298610388714
168,1.3545852356399162
122,1.0819214297035684
74,0.6622820409839835
23,0.0
194,1.8313625403665281
72,0.6757290490602831
74,0.6689717585696803
75,0.6622820409839835
23,0.0
344,2.2948849334019292
102,1.2420107539318035
71,0.6757290490602831
74,0.6622820409839835
75,0.6622820409839835
99,1.150671053287173
68,0.6964132180495735
170,1.3453413226027282
23,0.0
51,0.7471720943315961
194,1.8313625403665281
72,0.6757290490602831
74,0.6689717585696803
75,0.6622820409839835
23,0.0
244,2.066140847474472
23,0.0
23,0.0
23,0.0
23,0.0
194,1.8313625403665281
21,0.0
51,0.7471720943315961
51,0.7471720943315961
23,0.0
344,2.2948849334019292
120,1.1107833080238458
102,1.2420107539318035
23,0.0
52,0.7397003733882802
165,1.3530185679746762
72,0.6757290490602831
74,0.6622820409839835
77,0.6556592205741436
78,0.6491026283684022
275,2.495982165312983
119,1.1150392092577324
23,0.0
21,0.0
21,0.0
82,1.294328736722357
165,1.3597758584652797
23,0.0
122,1.0845492234828324
23,0.0
190,1.5260259665092164
23,0.0
71,0.6757290490602831
23,0.0
23,0.0
275,2.495982165312983
86,1.265296860913842
23,0.0
21,0.0
21,0.0
69,0.6894490858690777
120,1.103888817165155
74,0.6757290490602831
72,0.6689717585696803
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
117,1.133336708523463
23,0.0
23,0.0
134,1.557313403830289
21,0.0
51,0.7471720943315961
55,0.7323033696543974
344,2.2948849334019292
84,1.275968598595465
131,1.5763876108217165
100,1.150671053287173
72,0.6757290490602831
344,2.2948849334019292
122,1.0886787201941712
82,1.3018759295943934
102,1.2420107539318035
104,1.1008995427938946
275,2.495982165312983
119,1.6463439790183916
23,0.0
23,0.0
55,0.7323033696543974
70,0.682554595010387
49,0.7547192872036325
23,0.0
102,1.234539032988487
51,0.7471720943315961
84,1.2888571702984495
186,1.5341455211006476
23,0.0
23,0.0
72,0.6757290490602831
130,1.5847635251296974
21,0.0
21,0.0
175,1.3472640560378946
71,0.6757290490602831
245,2.1798461928914423
71,0.6757290490602831
121,1.0913747694329363
23,0.0
23,0.0
98,1.1553298610388714
150,1.371755933843483
23,0.0
23,0.0
107,1.2198418299597018
98,1.1553298610388714
82,1.3074027643660173
168,1.3477905874883973
74,0.6757290490602831
75,0.6622820409839835
344,2.2948849334019292
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
169,1.3369098865721787
102,1.2420107539318035
23,0.0
117,1.1220033414382282
23,0.0
190,1.5209578935740256
50,0.7547192872036325
50,0.7547192872036325
23,0.0
102,1.2420107539318035
176,2.1264438628785873
83,1.3018759295943934
21,0.0
116,1.130644544841385
21,0.0
344,2.2948849334019292
102,1.2420107539318035
121,1.0928499289935034
77,0.6622820409839835
23,0.0
102,1.2420107539318035
23,0.0
67,0.7034476949995692
156,1.8046520897241571
54,0.7323033696543974
166,1.6915908214586846
84,1.2888571702984495
53,0.7397003733882802
23,0.0
118,1.0903059807244488
169,1.778593512273888
120,1.1107833080238458
51,0.7471720943315961
21,0.0
52,0.7397003733882802
51,0.7471720943315961
50,0.7547192872036325
23,0.0
21,0.0
168,1.3640545725662472
225,2.4077793158733725
23,0.0
53,0.7397003733882802
161,1.4041336958636015
23,0.0
170,1.776444767796828
23,0.0
102,1.2420107539318035
71,0.6757290490602831
52,0.7397003733882802
194,1.8313625403665281
72,0.6757290490602831
74,0.6689717585696803
51,0.7471720943315961
53,0.7397003733882802
131,1.6640583743720843
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
201,2.2853865720783735
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
129,1.5898123840175677
131,1.485047910177086
71,0.682554595010387
21,0.0
72,0.6757290490602831
170,1.776444767796828
23,0.0
102,1.2420107539318035
69,0.6894490858690777
174,1.5665113329626257
168,1.6862282118544867
119,1.0860926385029004
72,0.6757290490602831
74,0.6622820409839835
77,0.6556592205741436
151,1.9241438357498102
53,0.7397003733882802
54,0.7323033696543974
23,0.0
55,0.7323033696543974
201,2.2853865720783735
68,0.6964132180495735
52,0.7397003733882802
21,0.0
23,0.0
98,1.1553298610388714
72,0.6689717585696803
122,1.0955042661442753
21,0.0
68,0.6964132180495735
176,2.1264438628785873
102,1.234539032988487
54,0.7323033696543974
100,1.1323387968041978
23,0.0
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
102,1.2420107539318035
102,1.121015408836156
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
176,2.1284872974960503
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
84,1.2888571702984495
171,1.3251306188860983
75,0.6622820409839835
77,0.6556592205741436
21,0.0
194,1.9474156688545785
102,1.2420107539318035
69,0.6894490858690777
74,0.6622820409839835
52,0.7397003733882802
245,2.1745336626399165
173,1.739856491852423
52,0.7397003733882802
23,0.0
23,0.0
275,2.495982165312983
53,0.7397003733882802
51,0.7471720943315961
52,0.7471720943315961
21,0.0
344,2.2948849334019292
98,1.1553298610388714
23,0.0
23,0.0
74,0.6622820409839835
344,2.2948849334019292
69,0.6894490858690777
74,0.6622820409839835
130,1.5763876108217165
23,0.0
186,1.5341455211006476
72,0.6757290490602831
74,0.6689717585696803
75,0.6689717585696803
74,0.6622820409839835
151,1.9241438357498102
53,0.7397003733882802
102,1.2420107539318035
124,1.0670140136623072
23,0.0
100,1.1323387968041978
102,1.234539032988487
118,1.1220033414382282
54,0.7323033696543974
150,1.3473538831057412
198,1.8237378407019618
72,0.6689717585696803
23,0.0
72,0.6757290490602831
121,1.0711022154065328
194,1.8313625403665281
72,0.6757290490602831
51,0.7471720943315961
53,0.7397003733882802
21,0.0
389,2.322982865168559
23,0.0
84,1.275968598595465
71,0.6757290490602831
23,0.0
194,1.8313625403665281
72,0.6757290490602831
51,0.7471720943315961
53,0.7397003733882802
152,1.5399980589167914
194,1.8313625403665281
72,0.6757290490602831
51,0.7471720943315961
53,0.7397003733882802
53,0.7397003733882802
188,1.5415770993250106
121,1.0819214297035684
23,0.0
74,0.6622820409839835
77,0.6556592205741436
225,2.4077793158733725
23,0.0
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
201,2.2853865720783735
53,0.7397003733882802
54,0.7323033696543974
100,1.1323387968041978
55,0.7323033696543974
344,2.2948849334019292
21,0.0
21,0.0
21,0.0
102,1.2420107539318035
194,1.8313625403665281
21,0.0
51,0.7471720943315961
53,0.7397003733882802
21,0.0
201,2.2853865720783735
102,1.234539032988487
85,1.283440319538781
85,1.2909875124108172
54,0.7323033696543974
194,1.8313625403665281
72,0.6757290490602831
51,0.7471720943315961
53,0.7397003733882802
74,0.6689717585696803
84,1.283440319538781
50,0.7547192872036325
70,0.6894490858690777
71,0.6757290490602831
71,0.682554595010387
344,2.2948849334019292
121,1.0928499289935034
77,0.6622820409839835
53,0.6556592205741436
55,0.6491026283684022
98,1.1553298610388714
121,1.0955042661442753
72,0.6757290490602831
23,0.0
124,1.0777919329922294
225,2.4077793158733725
102,1.1277726993267583
23,0.0
67,0.7034476949995692
53,0.7397003733882802
245,2.1798461928914423
102,1.2420107539318035
69,0.6894490858690777
23,0.0
23,0.0
220,2.078729148182866
102,1.2420107539318035
52,0.7397003733882802
167,1.7407492157874762
23,0.0
98,1.1553298610388714
100,1.1391643427543012
121,1.0845492234828324
73,0.6757290490602831
49,0.7547192872036325
225,2.4077793158733725
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
23,0.0
115,1.6815681986562545
21,0.0
173,1.7433510057749222
55,0.7323033696543974
99,1.150671053287173
169,1.3452105920828497
123,1.0737037312480042
73,0.6757290490602831
75,0.6622820409839835
169,1.778593512273888
51,0.7471720943315961
52,0.7397003733882802
49,0.7547192872036325
