lengths,returns
71,0.6757290490602831
171,1.6636739351529224
72,0.6757290490602831
74,0.6757290490602831
49,0.7547192872036325
123,1.0777919329922294
23,0.0
115,1.6815681986562545
68,0.6964132180495735
53,0.7397003733882802
55,0.7323033696543974
344,2.2948849334019292
121,1.0928499289935034
77,0.6622820409839835
53,0.6556592205741436
55,0.6491026283684022
344,2.2948849334019292
174,1.3310953662387515
23,0.0
23,0.0
23,0.0
199,2.287430006695836
53,0.7397003733882802
54,0.7323033696543974
115,1.130644544841385
55,0.7323033696543974
215,1.6576578985306225
82,1.294328736722357
23,0.0
74,0.6689717585696803
23,0.0
23,0.0
51,0.7471720943315961
152,1.5369434686575092
107,1.2028900112400474
96,1.1669998596352236
170,1.3343862799412847
71,0.682554595010387
23,0.0
102,1.2420107539318035
52,0.7397003733882802
275,2.495982165312983
69,0.6894490858690777
53,0.7397003733882802
54,0.7323033696543974
23,0.0
162,1.3900923589049654
119,1.0860926385029004
74,0.6622820409839835
77,0.6556592205741436
23,0.0
344,2.2948849334019292
122,1.0886787201941712
75,0.6622820409839835
71,0.682554595010387
23,0.0
275,2.495982165312983
119,1.6463439790183916
23,0.0
23,0.0
23,0.0
23,0.0
198,1.8237378407019618
52,0.7397003733882802
23,0.0
53,0.7397003733882802
324,2.5496657648360053
53,0.7397003733882802
23,0.0
54,0.7323033696543974
23,0.0
194,1.8313625403665281
21,0.0
51,0.7471720943315961
21,0.0
53,0.7397003733882802
23,0.0
122,1.0886787201941712
75,0.6622820409839835
23,0.0
49,0.7547192872036325
173,1.6615679506909553
21,0.0
104,1.0965133677757952
72,0.6689717585696803
74,0.6622820409839835
51,0.7471720943315961
102,1.234539032988487
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
437,2.340053662723324
71,0.682554595010387
83,1.2813854493551335
72,0.6757290490602831
77,0.6622820409839835
23,0.0
162,1.3900923589049654
70,0.682554595010387
50,0.7471720943315961
121,1.0819214297035684
71,0.6757290490602831
102,1.2420107539318035
119,1.0996754749436073
52,0.7397003733882802
23,0.0
245,2.1798461928914423
51,0.7471720943315961
21,0.0
21,0.0
69,0.6894490858690777
82,1.294328736722357
50,0.7547192872036325
21,0.0
98,1.1622939932193666
23,0.0
72,0.6689717585696803
96,1.1787877370052764
21,0.0
51,0.7471720943315961
23,0.0
170,1.3343862799412847
71,0.682554595010387
23,0.0
72,0.6757290490602831
23,0.0
344,2.2948849334019292
120,1.1107833080238458
102,1.2420107539318035
69,0.6894490858690777
23,0.0
275,2.495982165312983
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
23,0.0
99,1.1369510164783783
70,0.6894490858690777
102,1.2420107539318035
74,0.6689717585696803
51,0.7471720943315961
194,1.8313625403665281
23,0.0
51,0.7471720943315961
72,0.6757290490602831
74,0.6689717585696803
194,1.8313625403665281
72,0.6757290490602831
74,0.6689717585696803
75,0.6622820409839835
23,0.0
171,1.6636739351529224
122,1.0819214297035684
51,0.7471720943315961
21,0.0
74,0.6622820409839835
173,1.6615679506909553
72,0.6757290490602831
121,1.0777919329922294
75,0.6622820409839835
52,0.7471720943315961
149,1.459215523921824
169,1.3520361380329542
72,0.6757290490602831
72,0.6689717585696803
75,0.6689717585696803
51,0.7471720943315961
103,1.2295906463924855
71,0.6757290490602831
55,0.7323033696543974
53,0.7397003733882802
116,1.687039765080162
53,0.7397003733882802
71,0.6757290490602831
50,0.7547192872036325
23,0.0
194,1.9474156688545785
23,0.0
49,0.7547192872036325
71,0.6757290490602831
23,0.0
245,2.1798461928914423
71,0.6757290490602831
119,1.0996754749436073
72,0.6757290490602831
53,0.7397003733882802
84,1.2888571702984495
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
220,2.078729148182866
71,0.6757290490602831
50,0.7547192872036325
102,1.2420107539318035
83,1.2888571702984495
69,0.6894490858690777
118,1.1150392092577324
121,1.0845492234828324
53,0.7397003733882802
75,0.6689717585696803
131,1.485047910177086
169,1.3435884808904806
121,1.0845492234828324
76,0.6622820409839835
23,0.0
245,2.1798461928914423
120,1.1107833080238458
72,0.6757290490602831
130,1.5763876108217165
127,1.0792324014324124
344,2.2948849334019292
122,1.0886787201941712
72,0.6757290490602831
102,1.2420107539318035
23,0.0
344,2.2948849334019292
69,0.6894490858690777
100,1.252057983118666
72,0.6757290490602831
102,1.2395374032874793
218,1.9640024184759097
51,0.7471720943315961
53,0.7397003733882802
55,0.7323033696543974
23,0.0
197,1.827481904861011
121,1.0845492234828324
51,0.7471720943315961
121,1.0819214297035684
21,0.0
245,2.1798461928914423
71,0.6757290490602831
102,1.2420107539318035
74,0.6622820409839835
52,0.7397003733882802
119,1.1065699658022983
72,0.6757290490602831
74,0.6757290490602831
123,1.0777919329922294
77,0.6556592205741436
194,1.9474156688545785
84,1.275968598595465
120,1.0928499289935034
72,0.682554595010387
21,0.0
100,1.252057983118666
170,1.3384533015922466
21,0.0
23,0.0
49,0.7547192872036325
99,1.1369510164783783
117,1.6776410883726762
53,0.7397003733882802
55,0.7323033696543974
23,0.0
155,1.7348849666355386
70,0.682554595010387
121,1.0819214297035684
84,1.2888571702984495
23,0.0
193,1.9474156688545785
71,0.6757290490602831
72,0.682554595010387
51,0.7471720943315961
50,0.7547192872036325
201,2.2853865720783735
53,0.7397003733882802
54,0.7323033696543974
99,1.1323387968041978
55,0.7323033696543974
344,2.2948849334019292
102,1.2420107539318035
122,1.0886787201941712
75,0.6622820409839835
77,0.6622820409839835
192,1.4957907178979584
71,0.682554595010387
23,0.0
77,0.6556592205741436
23,0.0
149,1.44549548711303
82,1.294328736722357
53,0.7397003733882802
53,0.7397003733882802
73,0.6689717585696803
98,1.1553298610388714
49,0.7547192872036325
121,1.0955042661442753
23,0.0
23,0.0
275,2.495982165312983
119,1.6463439790183916
55,0.7323033696543974
44,0.7249803359578534
45,0.7177305325982748
171,1.363143971113192
72,0.6689717585696803
70,0.682554595010387
74,0.6622820409839835
77,0.6556592205741436
170,1.3452105920828497
51,0.7471720943315961
53,0.7397003733882802
51,0.7471720943315961
23,0.0
171,1.363143971113192
72,0.6689717585696803
74,0.6622820409839835
121,1.0996754749436073
23,0.0
344,2.2948849334019292
102,1.2420107539318035
100,1.150671053287173
52,0.7397003733882802
23,0.0
196,1.8291365308176584
119,1.1177474402043417
23,0.0
23,0.0
23,0.0
245,2.1798461928914423
120,1.1107833080238458
52,0.7397003733882802
23,0.0
23,0.0
275,2.495982165312983
68,0.6964132180495735
53,0.7397003733882802
71,0.682554595010387
23,0.0
99,1.1369510164783783
51,0.7471720943315961
53,0.7397003733882802
171,1.323540787706457
75,0.6622820409839835
344,2.2948849334019292
102,1.2420107539318035
52,0.7397003733882802
23,0.0
23,0.0
275,2.495982165312983
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
58,1.3422704769001415
194,1.8313625403665281
122,1.0845492234828324
75,0.6556592205741436
77,0.6556592205741436
23,0.0
194,1.8313625403665281
72,0.6757290490602831
74,0.6689717585696803
23,0.0
75,0.6622820409839835
194,1.8313625403665281
51,0.7471720943315961
72,0.6757290490602831
74,0.6689717585696803
75,0.6622820409839835
171,1.6636739351529224
121,1.0845492234828324
123,1.0737037312480042
74,0.6757290490602831
75,0.6622820409839835
194,1.8313625403665281
51,0.7471720943315961
122,1.0845492234828324
74,0.6689717585696803
77,0.6556592205741436
275,2.495982165312983
53,0.7397003733882802
54,0.7323033696543974
68,0.6964132180495735
23,0.0
23,0.0
102,1.2420107539318035
71,0.6757290490602831
71,0.682554595010387
72,0.6757290490602831
245,2.1798461928914423
102,1.2420107539318035
71,0.6757290490602831
23,0.0
23,0.0
121,1.102398757002966
165,1.39601079458909
23,0.0
23,0.0
23,0.0
194,1.8313625403665281
72,0.6757290490602831
51,0.7471720943315961
74,0.6689717585696803
75,0.6622820409839835
190,1.5209578935740256
53,0.7397003733882802
74,0.6689717585696803
23,0.0
77,0.6556592205741436
116,1.1193380993929711
170,1.3384533015922466
77,0.6556592205741436
78,0.6491026283684022
49,0.7547192872036325
194,1.8313625403665281
122,1.0845492234828324
21,0.0
74,0.6689717585696803
23,0.0
173,1.6615679506909553
121,1.0845492234828324
23,0.0
123,1.0737037312480042
75,0.6622820409839835
194,1.8313625403665281
122,1.0845492234828324
74,0.6689717585696803
77,0.6556592205741436
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
155,1.8845539527358102
107,1.2028900112400474
201,2.2853865720783735
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
23,0.0
275,2.495982165312983
21,0.0
53,0.7397003733882802
54,0.7323033696543974
68,0.6964132180495735
151,1.9241438357498102
23,0.0
23,0.0
23,0.0
23,0.0
436,2.340226095021858
21,0.0
98,1.1553298610388714
49,0.7547192872036325
23,0.0
122,1.0845492234828324
102,1.2420107539318035
72,0.6757290490602831
77,0.6556592205741436
75,0.6689717585696803
389,2.322982865168559
50,0.7547192872036325
21,0.0
52,0.7397003733882802
23,0.0
170,1.361479726498607
122,1.0819214297035684
23,0.0
75,0.6689717585696803
77,0.6622820409839835
194,1.8313625403665281
21,0.0
51,0.7471720943315961
53,0.7397003733882802
21,0.0
169,1.3369098865721787
23,0.0
23,0.0
71,0.682554595010387
102,1.2420107539318035
194,1.8313625403665281
21,0.0
51,0.7471720943315961
53,0.7397003733882802
72,0.6757290490602831
275,2.495982165312983
21,0.0
53,0.7397003733882802
23,0.0
54,0.7323033696543974
102,1.2420107539318035
52,0.7397003733882802
23,0.0
23,0.0
23,0.0
194,1.8313625403665281
103,1.1232522628240942
74,0.6689717585696803
75,0.6622820409839835
77,0.6556592205741436
155,1.7165527101525626
151,1.5399980589167914
23,0.0
69,0.6894490858690777
54,0.7323033696543974
322,2.550208023417046
23,0.0
23,0.0
21,0.0
132,1.581385981120708
194,1.8313625403665281
21,0.0
23,0.0
21,0.0
21,0.0
100,1.252057983118666
52,0.7397003733882802
51,0.7471720943315961
53,0.7397003733882802
53,0.7397003733882802
71,0.6757290490602831
212,1.653907982106167
23,0.0
49,0.7547192872036325
74,0.6689717585696803
186,1.535975086283738
122,1.0845492234828324
75,0.6622820409839835
77,0.6556592205741436
78,0.6491026283684022
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
23,0.0
344,2.2948849334019292
49,0.7547192872036325
23,0.0
23,0.0
23,0.0
344,2.2948849334019292
122,1.0886787201941712
49,0.7547192872036325
23,0.0
23,0.0
275,2.4943927382209847
119,1.6463439790183916
55,0.7323033696543974
44,0.7249803359578534
45,0.7177305325982748
226,2.4049659613434247
23,0.0
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
173,1.5941045161221186
169,1.3520361380329542
73,0.6757290490602831
123,1.0737037312480042
75,0.6622820409839835
344,2.2948849334019292
23,0.0
122,1.0886787201941712
102,1.2420107539318035
52,0.7397003733882802
275,2.495982165312983
149,1.5430835036231376
23,0.0
54,0.7323033696543974
23,0.0
275,2.495982165312983
84,1.275968598595465
23,0.0
147,1.4967768008244198
54,0.7323033696543974
194,1.8313625403665281
21,0.0
122,1.0845492234828324
51,0.7471720943315961
23,0.0
169,1.778593512273888
102,1.2420107539318035
23,0.0
98,1.2698564046274354
69,0.6894490858690777
345,2.2948849334019292
21,0.0
53,0.7397003733882802
49,0.7547192872036325
120,1.1107833080238458
220,2.078729148182866
120,1.0928499289935034
121,1.0913747694329363
102,1.2420107539318035
69,1.2017861055307872
275,2.495982165312983
102,1.234539032988487
54,0.7323033696543974
21,0.0
55,0.7323033696543974
102,1.2420107539318035
122,1.0886787201941712
71,0.682554595010387
75,0.6622820409839835
23,0.0
201,2.2853865720783735
23,0.0
23,0.0
23,0.0
23,0.0
344,2.2948849334019292
49,0.7547192872036325
23,0.0
23,0.0
23,0.0
170,1.361479726498607
73,0.6757290490602831
23,0.0
75,0.6689717585696803
123,1.0777919329922294
170,1.361479726498607
122,1.0819214297035684
74,0.6622820409839835
75,0.6689717585696803
23,0.0
155,1.7348849666355386
51,0.7471720943315961
120,1.0996754749436073
72,0.6757290490602831
124,1.0777919329922294
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
151,1.9241438357498102
53,0.7397003733882802
23,0.0
67,0.7034476949995692
54,0.7323033696543974
295,2.2509767449168576
21,0.0
121,1.102398757002966
102,1.2420107539318035
75,0.6622820409839835
101,1.247009124230795
23,0.0
23,0.0
84,1.2888571702984495
23,0.0
152,1.3525959403997063
72,0.6757290490602831
172,1.7611536707631834
21,0.0
23,0.0
99,1.1369510164783783
192,1.4940682185960434
75,0.6622820409839835
51,0.7471720943315961
77,0.6556592205741436
344,2.2948849334019292
49,0.7547192872036325
23,0.0
23,0.0
23,0.0
151,1.5474697798601076
105,1.2246917436624432
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
226,2.4049659613434247
23,0.0
23,0.0
100,1.1323387968041978
53,0.7397003733882802
169,1.778593512273888
102,1.2420107539318035
52,0.7397003733882802
150,1.5301507695907481
23,0.0
194,1.8313625403665281
23,0.0
51,0.7471720943315961
53,0.7397003733882802
155,1.8022515575586995
209,1.679720023437363
74,0.6622820409839835
23,0.0
122,1.0845492234828324
124,1.052337026996169
186,1.535975086283738
74,0.6622820409839835
77,0.6556592205741436
175,1.3294145225177625
78,0.6491026283684022
201,2.2837971449863765
53,0.7397003733882802
54,0.7323033696543974
68,0.6964132180495735
23,0.0
195,1.8308078701678074
21,0.0
50,0.7471720943315961
23,0.0
122,1.0819214297035684
225,2.4074261791227385
115,1.130644544841385
100,1.1323387968041978
21,0.0
23,0.0
99,1.1369510164783783
51,0.7471720943315961
53,0.7397003733882802
53,0.7397003733882802
55,0.7323033696543974
150,1.5637190645678083
169,1.341039383283517
21,0.0
72,0.6757290490602831
23,0.0
151,1.9241438357498102
53,0.7397003733882802
23,0.0
54,0.7323033696543974
23,0.0
133,1.4770919219340057
23,0.0
23,0.0
23,0.0
171,1.3292601155974366
53,0.7323033696543974
53,0.7397003733882802
23,0.0
23,0.0
23,0.0
84,1.283440319538781
51,0.7471720943315961
100,1.150671053287173
71,0.682554595010387
52,0.7397003733882802
175,1.5569394021459466
102,1.2420107539318035
72,0.6757290490602831
23,0.0
117,1.1220033414382282
390,2.322262803966041
131,1.485047910177086
72,0.6757290490602831
77,0.6622820409839835
53,0.6556592205741436
99,1.1369510164783783
51,0.7471720943315961
51,0.7471720943315961
23,0.0
149,1.5381351170271362
344,2.2948849334019292
102,1.2420107539318035
52,0.7397003733882802
167,1.7407492157874762
21,0.0
194,1.9474156688545785
102,1.2420107539318035
52,0.7397003733882802
104,1.2246917436624432
21,0.0
225,2.4074261791227385
71,0.6757290490602831
23,0.0
85,1.2706059163433931
105,1.2124448262258187
72,0.6689717585696803
51,0.7471720943315961
53,0.7397003733882802
53,0.7397003733882802
21,0.0
344,2.2948849334019292
49,0.7547192872036325
23,0.0
23,0.0
23,0.0
171,1.6636739351529224
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
50,0.7547192872036325
214,1.654278314323342
23,0.0
23,0.0
23,0.0
23,0.0
201,2.2837971449863765
23,0.0
97,1.1669998596352236
21,0.0
117,1.664752516669692
344,2.2948849334019292
70,0.6894490858690777
121,1.0928499289935034
77,0.6622820409839835
21,0.0
84,1.2888571702984495
23,0.0
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
217,2.0813953437125385
100,1.150671053287173
84,1.275968598595465
71,0.682554595010387
23,0.0
162,1.3900923589049654
120,1.0996754749436073
21,0.0
23,0.0
121,1.0845492234828324
169,1.6579281641116568
68,0.6964132180495735
23,0.0
84,1.2964043631704858
150,1.3473538831057412
51,0.7471720943315961
21,0.0
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
225,2.4074261791227385
21,0.0
53,0.7397003733882802
54,0.7323033696543974
23,0.0
23,0.0
51,0.7471720943315961
71,0.6757290490602831
53,0.7397003733882802
53,0.7397003733882802
103,1.2370623673358012
23,0.0
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
196,1.8291365308176584
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
72,0.6689717585696803
101,1.121015408836156
51,0.7471720943315961
23,0.0
53,0.7397003733882802
53,0.7397003733882802
225,2.4074261791227385
102,1.234539032988487
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
194,1.8313625403665281
51,0.7471720943315961
53,0.7397003733882802
23,0.0
84,1.275968598595465
295,2.2509767449168576
21,0.0
102,1.2420107539318035
122,1.0886787201941712
75,0.6622820409839835
225,2.4077793158733725
53,0.7397003733882802
115,1.130644544841385
21,0.0
54,0.7323033696543974
148,1.3679533340433645
51,0.7471720943315961
53,0.7397003733882802
152,1.5399980589167914
55,0.7323033696543974
275,2.495982165312983
102,1.234539032988487
23,0.0
21,0.0
54,0.7323033696543974
295,2.2509767449168576
172,1.7807625055782301
21,0.0
86,1.2706059163433931
21,0.0
151,1.9241438357498102
119,1.6463439790183916
49,0.7547192872036325
55,0.7323033696543974
21,0.0
196,1.8291365308176584
122,1.0819214297035684
23,0.0
21,0.0
74,0.6622820409839835
225,2.409015606214736
149,1.5681496466253537
53,0.7397003733882802
85,1.2632089126095103
55,0.7323033696543974
345,2.2948849334019292
100,1.150671053287173
71,0.682554595010387
53,0.7397003733882802
53,0.7397003733882802
295,2.2509767449168576
50,0.7547192872036325
118,1.1013191724489382
49,0.7547192872036325
23,0.0
194,1.8313625403665281
51,0.7471720943315961
122,1.0845492234828324
53,0.7397003733882802
53,0.7397003733882802
220,2.078729148182866
71,0.6757290490602831
23,0.0
23,0.0
74,0.6622820409839835
194,1.8313625403665281
51,0.7471720943315961
53,0.7397003733882802
84,1.275968598595465
55,0.7323033696543974
194,1.8313625403665281
51,0.7471720943315961
53,0.7397003733882802
84,1.275968598595465
69,0.6894490858690777
122,1.0845492234828324
102,1.2420107539318035
72,0.6757290490602831
52,0.7397003733882802
23,0.0
345,2.2948849334019292
100,1.150671053287173
71,0.682554595010387
53,0.7397003733882802
23,0.0
176,2.1264438628785873
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
344,2.2948849334019292
102,1.2420107539318035
71,0.6757290490602831
72,0.6757290490602831
52,0.7397003733882802
275,2.495982165312983
119,1.1107833080238458
53,0.7397003733882802
54,0.7323033696543974
68,0.6964132180495735
196,1.8291365308176584
23,0.0
122,1.0886787201941712
72,0.6757290490602831
75,0.6689717585696803
194,1.8313625403665281
51,0.7471720943315961
53,0.7397003733882802
149,1.5430835036231376
51,0.7471720943315961
86,1.278077637286709
96,1.1669998596352236
53,0.7397003733882802
21,0.0
23,0.0
103,1.2370623673358012
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
295,2.2509767449168576
50,0.7547192872036325
98,1.1553298610388714
23,0.0
71,0.682554595010387
275,2.495982165312983
84,1.275968598595465
23,0.0
23,0.0
54,0.7323033696543974
185,1.5378231319232225
23,0.0
23,0.0
171,1.3343862799412847
75,0.6622820409839835
122,1.0845492234828324
102,1.2420107539318035
75,0.6622820409839835
71,0.682554595010387
23,0.0
275,2.495982165312983
119,1.6463439790183916
55,0.7323033696543974
44,0.7249803359578534
45,0.7177305325982748
148,1.3679533340433645
51,0.7471720943315961
53,0.7397003733882802
23,0.0
84,1.275968598595465
196,1.8291365308176584
121,1.0845492234828324
171,1.3342820927929144
123,1.056343873525684
21,0.0
196,1.8291365308176584
121,1.0845492234828324
171,1.3292601155974366
75,0.6622820409839835
77,0.6556592205741436
131,1.485047910177086
149,1.3787175635286666
100,1.259605175990702
72,0.6689717585696803
23,0.0
194,1.8313625403665281
51,0.7471720943315961
122,1.0845492234828324
74,0.6689717585696803
77,0.6556592205741436
295,2.2509767449168576
50,0.7547192872036325
21,0.0
122,1.0886787201941712
72,0.6757290490602831
100,1.252057983118666
50,0.7547192872036325
120,1.1107833080238458
71,0.682554595010387
72,0.6757290490602831
196,1.8291365308176584
121,1.0845492234828324
123,1.0737037312480042
75,0.6622820409839835
77,0.6556592205741436
171,1.6636739351529224
121,1.0777919329922294
72,0.6757290490602831
50,0.7547192872036325
21,0.0
194,1.8313625403665281
51,0.7471720943315961
122,1.0845492234828324
74,0.6689717585696803
77,0.6556592205741436
171,1.6636739351529224
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
124,1.0777919329922294
194,1.8313625403665281
51,0.7471720943315961
122,1.0845492234828324
74,0.6689717585696803
77,0.6556592205741436
51,0.7471720943315961
23,0.0
53,0.7397003733882802
54,0.7323033696543974
52,0.7397003733882802
275,2.495982165312983
102,1.234539032988487
23,0.0
54,0.7323033696543974
55,0.7323033696543974
23,0.0
69,0.6894490858690777
23,0.0
187,1.5425003770550745
74,0.6689717585696803
149,1.44549548711303
51,0.7471720943315961
102,1.234539032988487
23,0.0
51,0.7471720943315961
194,1.8313625403665281
51,0.7471720943315961
122,1.0845492234828324
23,0.0
23,0.0
99,1.1369510164783783
73,0.6689717585696803
51,0.7471720943315961
123,1.0777919329922294
53,0.7397003733882802
324,2.5496657648360053
175,1.7352690821339345
21,0.0
54,0.7323033696543974
55,0.7323033696543974
275,2.495982165312983
119,1.6463439790183916
55,0.7323033696543974
44,0.7249803359578534
45,0.7177305325982748
170,1.6603699348191103
53,0.7397003733882802
53,0.7397003733882802
55,0.7323033696543974
44,0.7249803359578534
131,1.493084261937773
71,0.682554595010387
72,0.6689717585696803
101,1.1277726993267583
151,1.4301771349957797
131,1.493084261937773
150,1.371755933843483
121,1.0845492234828324
49,0.7547192872036325
124,1.0656495649917055
169,1.5898882017037235
74,0.6622820409839835
77,0.6556592205741436
23,0.0
23,0.0
102,1.2420107539318035
52,0.7397003733882802
23,0.0
23,0.0
23,0.0
172,1.7611536707631834
23,0.0
23,0.0
23,0.0
23,0.0
324,2.5496657648360053
119,1.6463439790183916
55,0.7323033696543974
58,1.3422704769001415
23,0.0
149,1.44549548711303
82,1.294328736722357
149,1.5381351170271362
56,0.7177305325982748
71,0.682554595010387
170,1.3342820927929144
51,0.7471720943315961
73,0.6689717585696803
53,0.7397003733882802
53,0.7397003733882802
176,2.1264438628785873
134,1.6347168962773573
23,0.0
54,0.7323033696543974
23,0.0
102,1.2420107539318035
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
171,1.6636739351529224
23,0.0
134,1.447697792687519
122,1.0819214297035684
75,0.6689717585696803
102,1.2420107539318035
23,0.0
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
131,1.493084261937773
173,1.5781634709608974
168,1.3394589841791418
23,0.0
23,0.0
185,1.5378231319232225
101,1.1277726993267583
23,0.0
171,1.3343862799412847
75,0.6689717585696803
194,1.8313625403665281
68,0.6964132180495735
73,0.6689717585696803
23,0.0
122,1.0777919329922294
153,1.541391145244135
103,1.2295906463924855
54,0.7323033696543974
21,0.0
55,0.7323033696543974
194,1.8313625403665281
51,0.7471720943315961
53,0.7397003733882802
119,1.1107833080238458
53,0.7397003733882802
169,1.5898882017037235
74,0.6622820409839835
77,0.6556592205741436
23,0.0
23,0.0
295,2.2509767449168576
167,1.368267914787794
72,0.6757290490602831
53,0.7397003733882802
21,0.0
344,2.2948849334019292
23,0.0
102,1.2420107539318035
100,1.150671053287173
52,0.7397003733882802
196,1.8291365308176584
122,1.0819214297035684
21,0.0
68,0.6964132180495735
21,0.0
186,1.5341455211006476
103,1.1232522628240942
23,0.0
171,1.3343862799412847
75,0.6689717585696803
188,1.5144324133309421
83,1.2813854493551335
23,0.0
172,1.7398218825604836
23,0.0
395,2.3214496538324165
21,0.0
50,0.7547192872036325
21,0.0
21,0.0
194,1.8313625403665281
51,0.7471720943315961
171,1.3318879093767009
23,0.0
53,0.7397003733882802
176,2.1264438628785873
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
176,2.1264438628785873
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
71,0.6757290490602831
51,0.7471720943315961
169,1.3369098865721787
75,0.6556592205741436
72,0.6689717585696803
149,1.44549548711303
191,1.4975306161827207
117,1.126302231573467
23,0.0
23,0.0
201,2.2837971449863765
53,0.7397003733882802
54,0.7323033696543974
68,0.6964132180495735
55,0.7323033696543974
344,2.2948849334019292
23,0.0
71,0.6757290490602831
74,0.6622820409839835
50,0.7547192872036325
173,1.6615679506909553
21,0.0
101,1.1277726993267583
122,1.0819214297035684
75,0.6689717585696803
173,1.6615679506909553
101,1.1277726993267583
171,1.3301525960815757
77,0.6556592205741436
78,0.6491026283684022
345,2.2948849334019292
153,1.7399576708733966
72,0.682554595010387
71,0.682554595010387
23,0.0
23,0.0
134,1.6476054679803418
192,1.5192004205591132
74,0.6689717585696803
77,0.6556592205741436
23,0.0
190,1.5167497006903854
51,0.7471720943315961
103,1.2295906463924855
192,1.495658049775683
194,1.8313625403665281
51,0.7471720943315961
