lengths,returns
191,1.510899715048443
74,0.6689717585696803
77,0.6556592205741436
173,1.6615679506909553
101,1.1277726993267583
171,1.3343862799412847
124,1.0777919329922294
75,0.6689717585696803
194,1.8313625403665281
68,0.6964132180495735
73,0.6689717585696803
74,0.6689717585696803
75,0.6622820409839835
295,2.2509767449168576
171,1.3494239343043974
21,0.0
23,0.0
21,0.0
194,1.8313625403665281
202,1.7713710660993367
23,0.0
21,0.0
23,0.0
194,1.9474156688545785
98,1.1553298610388714
21,0.0
21,0.0
21,0.0
23,0.0
49,0.7547192872036325
71,0.6757290490602831
21,0.0
23,0.0
84,1.283440319538781
23,0.0
50,0.7471720943315961
23,0.0
119,1.129037818388224
151,1.441568778423323
72,0.6689717585696803
135,1.6476054679803418
104,1.1120197401958531
23,0.0
51,0.7471720943315961
51,0.7471720943315961
152,1.5449964292157838
21,0.0
69,0.6894490858690777
152,1.453075488956195
150,1.3649303878933798
75,0.6689717585696803
76,0.6622820409839835
23,0.0
344,2.2948849334019292
84,1.275968598595465
21,0.0
21,0.0
51,0.7471720943315961
23,0.0
116,1.1193380993929711
70,0.682554595010387
23,0.0
23,0.0
101,1.247009124230795
84,1.2888571702984495
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
171,1.3301525960815757
115,1.6815681986562545
75,0.6622820409839835
86,1.278077637286709
150,1.5350496723207896
170,1.3452105920828497
51,0.7471720943315961
53,0.7397003733882802
295,2.2509767449168576
98,1.1553298610388714
71,0.682554595010387
100,1.252057983118666
23,0.0
51,0.7471720943315961
53,0.7397003733882802
53,0.7397003733882802
55,0.7323033696543974
23,0.0
220,2.078729148182866
122,1.0886787201941712
102,1.2420107539318035
23,0.0
23,0.0
102,1.2420107539318035
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
245,2.1798461928914423
100,1.150671053287173
71,0.682554595010387
72,0.6757290490602831
102,1.2420107539318035
149,1.44549548711303
51,0.7471720943315961
171,1.3251306188860983
75,0.6622820409839835
77,0.6556592205741436
51,0.7471720943315961
100,1.1323387968041978
174,1.7384026191789195
23,0.0
23,0.0
122,1.0886787201941712
75,0.6622820409839835
77,0.6556592205741436
75,0.6689717585696803
102,1.2420107539318035
189,1.5185619100422807
102,1.2420107539318035
23,0.0
23,0.0
23,0.0
162,1.3900923589049654
119,1.0860926385029004
23,0.0
74,0.6622820409839835
21,0.0
199,2.287430006695836
23,0.0
53,0.7397003733882802
54,0.7323033696543974
23,0.0
194,1.8313625403665281
51,0.7471720943315961
171,1.3318879093767009
51,0.7471720943315961
74,0.6689717585696803
101,1.121015408836156
169,1.3369098865721787
123,1.0737037312480042
77,0.6556592205741436
78,0.6556592205741436
344,2.2948849334019292
149,1.371892017578562
102,1.2420107539318035
77,0.6622820409839835
21,0.0
194,1.8313625403665281
191,1.5058777378529642
21,0.0
21,0.0
23,0.0
84,1.2888571702984495
53,0.7397003733882802
54,0.7323033696543974
52,0.7397003733882802
21,0.0
122,1.0845492234828324
21,0.0
51,0.7471720943315961
21,0.0
71,0.682554595010387
71,0.6757290490602831
49,0.7547192872036325
51,0.7471720943315961
148,1.4554376438776255
72,0.6757290490602831
53,0.7323033696543974
69,0.6964132180495735
190,1.51841394530497
77,0.6556592205741436
49,0.7547192872036325
324,2.5496657648360053
86,1.265296860913842
23,0.0
50,0.7547192872036325
54,0.7323033696543974
173,1.6615679506909553
150,1.4332317252550628
170,1.3342820927929144
77,0.6556592205741436
78,0.6491026283684022
244,2.066140847474472
23,0.0
23,0.0
23,0.0
23,0.0
170,1.6603699348191103
23,0.0
23,0.0
23,0.0
23,0.0
196,1.8291365308176584
105,1.1187770306864557
122,1.0819214297035684
75,0.6689717585696803
23,0.0
196,1.8291365308176584
122,1.0819214297035684
23,0.0
23,0.0
120,1.0886787201941712
344,2.2948849334019292
102,1.2420107539318035
131,1.485047910177086
23,0.0
23,0.0
344,2.2948849334019292
102,1.2420107539318035
71,0.6757290490602831
21,0.0
84,1.275968598595465
151,1.5474697798601076
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
176,2.1264438628785873
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
194,1.8313625403665281
68,0.6964132180495735
23,0.0
51,0.7471720943315961
53,0.7397003733882802
344,2.2948849334019292
120,1.1107833080238458
102,1.2420107539318035
23,0.0
23,0.0
171,1.6636739351529224
120,1.0886787201941712
23,0.0
74,0.6622820409839835
77,0.6556592205741436
194,1.8313625403665281
51,0.7471720943315961
151,1.5222462656287228
23,0.0
55,0.7323033696543974
194,1.8313625403665281
51,0.7471720943315961
53,0.7397003733882802
149,1.5430835036231376
55,0.7323033696543974
99,1.1369510164783783
51,0.7471720943315961
122,1.0737037312480042
53,0.7397003733882802
53,0.7397003733882802
345,2.2948849334019292
102,1.2420107539318035
71,0.6757290490602831
71,0.682554595010387
52,0.7397003733882802
194,1.8313625403665281
51,0.7471720943315961
152,1.5369434686575092
135,1.5288444862248964
23,0.0
176,2.1264438628785873
53,0.7397003733882802
23,0.0
52,0.7397003733882802
23,0.0
344,2.2948849334019292
102,1.2420107539318035
23,0.0
52,0.7397003733882802
167,1.7407492157874762
324,2.5496657648360053
53,0.7397003733882802
54,0.7323033696543974
23,0.0
21,0.0
190,1.5142006030834227
51,0.7471720943315961
53,0.7397003733882802
74,0.6689717585696803
75,0.6622820409839835
245,2.1798461928914423
102,1.2420107539318035
23,0.0
23,0.0
23,0.0
223,2.0579367983279098
102,1.2420107539318035
23,0.0
71,0.6757290490602831
23,0.0
170,1.6603699348191103
102,1.234539032988487
72,0.6757290490602831
51,0.7471720943315961
23,0.0
226,2.4049659613434247
102,1.234539032988487
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
194,1.8313625403665281
51,0.7471720943315961
131,1.5606237347134992
51,0.7471720943315961
71,0.6894490858690777
176,2.1264438628785873
53,0.7397003733882802
103,1.1345982452768628
55,0.7323033696543974
44,0.7249803359578534
197,1.827481904861011
121,1.0845492234828324
23,0.0
123,1.0777919329922294
75,0.6689717585696803
191,1.5354695549748711
118,1.0903059807244488
23,0.0
150,1.3608008911820406
74,0.6757290490602831
191,1.5082719212691786
51,0.7471720943315961
73,0.6689717585696803
74,0.6689717585696803
75,0.6622820409839835
245,2.1798461928914423
23,0.0
23,0.0
23,0.0
23,0.0
217,1.6514401971323116
74,0.6689717585696803
77,0.6556592205741436
21,0.0
23,0.0
321,2.550755759357491
169,1.3769131021345375
23,0.0
53,0.7397003733882802
54,0.7323033696543974
152,1.453075488956195
150,1.3649303878933798
72,0.6689717585696803
75,0.6689717585696803
74,0.6622820409839835
186,1.5341455211006476
103,1.1232522628240942
171,1.3343862799412847
23,0.0
75,0.6622820409839835
23,0.0
82,1.294328736722357
216,1.654533425466145
103,1.2295906463924855
58,0.7105532272722921
191,1.4975306161827207
84,1.275968598595465
23,0.0
53,0.7397003733882802
75,0.6622820409839835
324,2.5496657648360053
119,1.6463439790183916
55,0.7323033696543974
44,0.7249803359578534
56,0.7249803359578534
344,2.2948849334019292
131,1.485047910177086
49,0.7547192872036325
23,0.0
23,0.0
275,2.495982165312983
149,1.5430835036231376
54,0.7323033696543974
23,0.0
23,0.0
324,2.5496657648360053
53,0.7397003733882802
54,0.7323033696543974
23,0.0
55,0.7323033696543974
344,2.2948849334019292
102,1.2420107539318035
131,1.485047910177086
23,0.0
23,0.0
225,2.409015606214736
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
99,1.150671053287173
171,1.657349071911625
122,1.0819214297035684
101,1.1277726993267583
23,0.0
344,2.2948849334019292
102,1.2420107539318035
52,0.7397003733882802
167,1.7407492157874762
23,0.0
295,2.2509767449168576
102,1.2420107539318035
84,1.275968598595465
50,0.7547192872036325
168,1.7355886410662258
102,1.2420107539318035
23,0.0
53,0.7397003733882802
71,0.6757290490602831
54,0.7323033696543974
344,2.2948849334019292
102,1.2420107539318035
52,0.7397003733882802
23,0.0
167,1.7407492157874762
134,1.6476054679803418
192,1.5192004205591132
74,0.6689717585696803
77,0.6556592205741436
23,0.0
198,1.8002966152449489
51,0.7471720943315961
53,0.7397003733882802
156,1.4904736206069114
172,1.3168510701207599
324,2.5496657648360053
84,1.275968598595465
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
344,2.2948849334019292
102,1.2420107539318035
122,1.0886787201941712
72,0.6757290490602831
23,0.0
225,2.409015606214736
97,1.1669998596352236
53,0.7397003733882802
52,0.7397003733882802
54,0.7323033696543974
344,2.2948849334019292
102,1.2420107539318035
131,1.485047910177086
52,0.7397003733882802
175,1.7274858681790655
324,2.5496657648360053
23,0.0
70,0.6894490858690777
53,0.7397003733882802
54,0.7323033696543974
194,1.8313625403665281
68,0.6964132180495735
21,0.0
21,0.0
51,0.7471720943315961
151,1.9241438357498102
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
344,2.2948849334019292
131,1.485047910177086
102,1.2420107539318035
21,0.0
23,0.0
344,2.2948849334019292
49,0.7547192872036325
23,0.0
23,0.0
23,0.0
196,1.7461416329371178
122,1.0845492234828324
74,0.6689717585696803
77,0.6556592205741436
23,0.0
102,1.2420107539318035
21,0.0
189,1.5570104749609393
53,0.7397003733882802
55,0.7323033696543974
23,0.0
133,1.6512291881589467
70,0.682554595010387
53,0.7397003733882802
55,0.7323033696543974
196,1.8291365308176584
103,1.1232522628240942
172,1.6407755811925089
23,0.0
75,0.6689717585696803
23,0.0
168,1.6579281641116568
102,1.2420107539318035
23,0.0
23,0.0
248,2.055654684015292
72,0.6757290490602831
21,0.0
21,0.0
103,1.1232522628240942
99,1.150671053287173
152,1.438544734066633
72,0.6757290490602831
100,1.252057983118666
74,0.6757290490602831
275,2.495982165312983
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
186,1.535975086283738
173,1.3209392718649853
78,0.6491026283684022
51,0.7471720943315961
23,0.0
324,2.5496657648360053
86,1.265296860913842
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
99,1.1369510164783783
153,1.9061389488552563
194,1.492362944287148
50,0.7547192872036325
72,0.682554595010387
194,1.8313625403665281
190,1.510899715048443
23,0.0
74,0.6689717585696803
84,1.275968598595465
196,1.8291365308176584
103,1.1232522628240942
73,0.6757290490602831
124,1.0777919329922294
75,0.6689717585696803
99,1.1369510164783783
139,1.9681295826826406
153,1.5369434686575092
55,0.7323033696543974
123,1.0845492234828324
173,1.6615679506909553
101,1.1277726993267583
122,1.0819214297035684
74,0.6622820409839835
77,0.6556592205741436
170,1.6603699348191103
51,0.7471720943315961
53,0.7397003733882802
104,1.2246917436624432
23,0.0
324,2.5496657648360053
53,0.7397003733882802
23,0.0
70,0.6894490858690777
54,0.7323033696543974
295,2.2509767449168576
69,0.6894490858690777
72,0.682554595010387
150,1.4446233686826058
52,0.7397003733882802
194,1.8313625403665281
51,0.7471720943315961
192,1.4824067435868233
23,0.0
51,0.7471720943315961
275,2.495982165312983
120,1.1135340979827941
23,0.0
21,0.0
21,0.0
155,1.7348849666355386
71,0.6894490858690777
21,0.0
70,0.6894490858690777
120,1.0996754749436073
225,2.4077793158733725
53,0.7397003733882802
181,1.5965190087575687
21,0.0
54,0.7323033696543974
194,1.8313625403665281
169,1.3369098865721787
74,0.6689717585696803
77,0.6556592205741436
23,0.0
23,0.0
102,1.2420107539318035
52,0.7397003733882802
23,0.0
23,0.0
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
209,1.7200585875543002
55,0.7323033696543974
71,0.6757290490602831
51,0.7471720943315961
155,1.8845539527358102
189,1.5144324133309421
23,0.0
194,1.8313625403665281
68,0.6964132180495735
51,0.7471720943315961
53,0.7397003733882802
191,1.4975306161827207
193,1.9474156688545785
69,0.6894490858690777
149,1.3540436006914383
71,0.682554595010387
72,0.6757290490602831
169,1.6840358391608221
68,0.6964132180495735
52,0.7397003733882802
71,0.682554595010387
21,0.0
102,1.2420107539318035
21,0.0
213,1.6964860437361657
50,0.7547192872036325
53,0.7397003733882802
275,2.495982165312983
53,0.7397003733882802
54,0.7323033696543974
68,0.6964132180495735
55,0.7323033696543974
186,1.535975086283738
23,0.0
173,1.3209392718649853
78,0.6491026283684022
79,0.6491026283684022
173,1.5666655591375382
51,0.7471720943315961
51,0.7471720943315961
169,1.3369098865721787
75,0.6556592205741436
169,1.341039383283517
75,0.6622820409839835
102,1.2420107539318035
129,1.5932240446327086
75,0.6689717585696803
150,1.3581730974027764
23,0.0
82,1.294328736722357
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
190,1.528575064116181
23,0.0
119,1.0996754749436073
23,0.0
245,2.1798461928914423
69,0.6894490858690777
72,0.682554595010387
75,0.6622820409839835
23,0.0
101,1.121015408836156
51,0.7471720943315961
169,1.3369098865721787
23,0.0
23,0.0
171,1.3301525960815757
23,0.0
162,1.3900923589049654
23,0.0
23,0.0
194,1.8313625403665281
51,0.7471720943315961
122,1.0845492234828324
53,0.7397003733882802
23,0.0
101,1.121015408836156
51,0.7471720943315961
84,1.275968598595465
172,1.7475419148542368
55,0.7323033696543974
194,1.8313625403665281
51,0.7471720943315961
169,1.3369098865721787
123,1.0737037312480042
77,0.6556592205741436
190,1.5209578935740256
51,0.7471720943315961
53,0.7397003733882802
125,1.069656411521221
77,0.6556592205741436
324,2.5496657648360053
53,0.7397003733882802
23,0.0
54,0.7323033696543974
55,0.7323033696543974
295,2.2509767449168576
169,1.341039383283517
72,0.6757290490602831
23,0.0
102,1.2420107539318035
152,1.7296151780735889
72,0.682554595010387
71,0.682554595010387
23,0.0
23,0.0
151,1.9241438357498102
68,0.6964132180495735
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
162,1.3900923589049654
149,1.3787175635286666
72,0.6689717585696803
74,0.6622820409839835
77,0.6556592205741436
196,1.8291365308176584
103,1.1232522628240942
188,1.5187746677738525
123,1.0629666939355242
51,0.7471720943315961
101,1.121015408836156
51,0.7471720943315961
183,2.070612427338602
74,0.6689717585696803
23,0.0
101,1.121015408836156
51,0.7471720943315961
102,1.234539032988487
53,0.7397003733882802
55,0.7323033696543974
23,0.0
51,0.7471720943315961
101,1.121015408836156
84,1.275968598595465
172,1.7475419148542368
176,2.1264438628785873
134,1.6347168962773573
54,0.7323033696543974
23,0.0
23,0.0
344,2.2948849334019292
98,1.1553298610388714
21,0.0
187,1.5450087523148657
23,0.0
169,1.3369098865721787
71,0.682554595010387
23,0.0
102,1.2420107539318035
23,0.0
101,1.121015408836156
188,1.5545477305630013
173,1.3103053798293922
77,0.6556592205741436
23,0.0
23,0.0
23,0.0
121,1.102398757002966
50,0.7547192872036325
72,0.6757290490602831
71,0.6757290490602831
71,0.682554595010387
23,0.0
102,1.2420107539318035
74,0.6622820409839835
194,1.8313625403665281
51,0.7471720943315961
217,1.6163864184447851
125,1.069656411521221
21,0.0
122,1.0845492234828324
71,0.682554595010387
72,0.6757290490602831
50,0.7547192872036325
74,0.6757290490602831
324,2.5496657648360053
53,0.7397003733882802
23,0.0
72,0.682554595010387
54,0.7323033696543974
194,1.8313625403665281
82,1.294328736722357
119,1.1177474402043417
73,0.6689717585696803
74,0.6689717585696803
220,1.9591368753526635
72,0.6689717585696803
52,0.7397003733882802
21,0.0
117,1.1150392092577324
295,2.2509767449168576
84,1.275968598595465
100,1.150671053287173
71,0.682554595010387
72,0.6757290490602831
194,1.8313625403665281
23,0.0
51,0.7471720943315961
21,0.0
172,1.7475419148542368
83,1.268571594861582
101,1.121015408836156
53,0.7397003733882802
151,1.4492355883567871
122,1.0845492234828324
194,1.8313625403665281
21,0.0
189,1.5144324133309421
23,0.0
51,0.7471720943315961
344,2.2948849334019292
102,1.2420107539318035
69,0.6894490858690777
72,0.6757290490602831
84,1.275968598595465
176,2.1264438628785873
102,1.234539032988487
54,0.7323033696543974
23,0.0
23,0.0
119,1.0860926385029004
122,1.0777919329922294
136,1.6440179850035228
23,0.0
75,0.6622820409839835
103,1.1120197401958531
133,1.6512291881589467
215,1.6342306211393194
75,0.6622820409839835
77,0.6556592205741436
324,2.5496657648360053
154,1.5309256203876953
54,0.7323033696543974
21,0.0
23,0.0
176,2.1264438628785873
53,0.7397003733882802
52,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
102,1.234539032988487
199,2.2853865720783735
100,1.1323387968041978
23,0.0
53,0.7397003733882802
23,0.0
100,1.1323387968041978
53,0.7397003733882802
21,0.0
54,0.7323033696543974
23,0.0
176,2.1284872974960503
70,0.682554595010387
53,0.7397003733882802
54,0.7323033696543974
100,1.1323387968041978
194,1.8313625403665281
51,0.7471720943315961
189,1.5144324133309421
50,0.7547192872036325
21,0.0
171,1.3301525960815757
23,0.0
77,0.6556592205741436
170,1.361479726498607
78,0.6491026283684022
194,1.8313625403665281
189,1.5144324133309421
74,0.6689717585696803
77,0.6556592205741436
78,0.6556592205741436
170,1.3452105920828497
133,1.6512291881589467
21,0.0
151,1.351281084014446
23,0.0
186,1.5341455211006476
103,1.1232522628240942
171,1.3343862799412847
75,0.6689717585696803
76,0.6689717585696803
275,2.495982165312983
53,0.7397003733882802
54,0.7323033696543974
23,0.0
55,0.7323033696543974
194,1.8313625403665281
51,0.7471720943315961
189,1.5144324133309421
23,0.0
99,1.150671053287173
194,1.8313625403665281
51,0.7471720943315961
169,1.3369098865721787
173,1.3210424171418718
77,0.6556592205741436
344,2.2948849334019292
168,1.368267914787794
100,1.150671053287173
88,1.265296860913842
23,0.0
98,1.1553298610388714
100,1.1323387968041978
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
344,2.2948849334019292
100,1.259605175990702
21,0.0
72,0.6757290490602831
21,0.0
344,2.2948849334019292
49,0.7547192872036325
23,0.0
23,0.0
23,0.0
186,1.5341455211006476
23,0.0
103,1.1232522628240942
149,1.3635913120678897
75,0.6689717585696803
72,0.6689717585696803
122,1.0737037312480042
138,1.9749909201814708
53,0.7397003733882802
74,0.6689717585696803
171,1.6636739351529224
23,0.0
101,1.1277726993267583
121,1.0845492234828324
75,0.6689717585696803
344,2.2948849334019292
69,0.6894490858690777
72,0.6757290490602831
77,0.6622820409839835
23,0.0
186,1.5341455211006476
103,1.1232522628240942
171,1.3343862799412847
75,0.6689717585696803
76,0.6689717585696803
344,2.2948849334019292
69,0.6894490858690777
72,0.6757290490602831
77,0.6622820409839835
23,0.0
23,0.0
71,0.6757290490602831
169,1.3369098865721787
134,1.6476054679803418
53,0.7397003733882802
186,1.5341455211006476
23,0.0
174,1.307831992970453
77,0.6556592205741436
72,0.6757290490602831
324,2.5496657648360053
154,1.5309256203876953
54,0.7323033696543974
23,0.0
23,0.0
172,1.7650608649844153
97,1.1600357274547275
23,0.0
102,1.2420107539318035
50,0.7547192872036325
344,2.2948849334019292
131,1.485047910177086
160,1.8528106544792042
77,0.6622820409839835
53,0.6556592205741436
344,2.2948849334019292
98,1.1553298610388714
101,1.1277726993267583
23,0.0
23,0.0
172,1.7743175107645361
23,0.0
71,0.6757290490602831
102,1.2420107539318035
23,0.0
194,1.8313625403665281
73,0.6689717585696803
122,1.0845492234828324
74,0.6689717585696803
77,0.6556592205741436
295,2.2509767449168576
121,1.102398757002966
72,0.6757290490602831
100,1.1391643427543012
23,0.0
221,1.9565498684964182
122,1.0819214297035684
171,1.3343862799412847
23,0.0
75,0.6689717585696803
71,0.6757290490602831
186,1.5632157559419246
71,0.682554595010387
72,0.6757290490602831
74,0.6622820409839835
298,2.1246725875149983
23,0.0
23,0.0
23,0.0
121,1.0777919329922294
190,1.5209578935740256
153,1.5210783310616511
23,0.0
23,0.0
23,0.0
368,2.584908486213704
102,1.234539032988487
123,1.0845492234828324
21,0.0
68,0.6964132180495735
23,0.0
23,0.0
208,1.6830200381390057
72,0.6757290490602831
173,1.327799707632475
199,2.287430006695836
71,0.6757290490602831
21,0.0
23,0.0
67,0.7034476949995692
71,0.6757290490602831
189,1.5144324133309421
52,0.7471720943315961
74,0.6689717585696803
77,0.6556592205741436
194,1.8313625403665281
51,0.7471720943315961
189,1.5144324133309421
51,0.7471720943315961
71,0.6894490858690777
217,1.6514401971323116
50,0.7547192872036325
174,1.3226572320271592
77,0.6556592205741436
23,0.0
324,2.5496657648360053
98,1.2698564046274354
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
152,1.453075488956195
101,1.1277726993267583
74,0.6757290490602831
75,0.6689717585696803
121,1.0777919329922294
344,2.2948849334019292
121,1.102398757002966
72,0.6757290490602831
102,1.2420107539318035
77,0.6622820409839835
344,2.2948849334019292
100,1.259605175990702
175,1.7457346069903734
23,0.0
23,0.0
23,0.0
194,1.8313625403665281
189,1.5144324133309421
125,1.069656411521221
77,0.6556592205741436
169,1.778593512273888
98,1.1553298610388714
71,0.682554595010387
102,1.2420107539318035
72,0.6757290490602831
194,1.8313625403665281
72,0.6757290490602831
23,0.0
150,1.3540436006914383
51,0.7471720943315961
190,1.5209578935740256
122,1.0777919329922294
84,1.275968598595465
73,0.682554595010387
23,0.0
151,1.9241438357498102
102,1.234539032988487
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
344,2.2948849334019292
200,1.4940922103399963
23,0.0
75,0.6622820409839835
23,0.0
248,2.055654684015292
72,0.6689717585696803
23,0.0
74,0.6689717585696803
103,1.1232522628240942
154,1.7270660804666265
119,1.0996754749436073
102,1.2420107539318035
23,0.0
23,0.0
324,2.5496657648360053
100,1.1345982452768628
23,0.0
53,0.7397003733882802
54,0.7323033696543974
151,1.5474697798601076
53,0.7397003733882802
118,1.1220033414382282
54,0.7323033696543974
55,0.7323033696543974
245,2.1798461928914423
100,1.150671053287173
53,0.7397003733882802
23,0.0
23,0.0
344,2.2948849334019292
102,1.2420107539318035
168,1.368267914787794
100,1.150671053287173
53,0.7397003733882802
151,1.9241438357498102
102,1.234539032988487
148,1.4038640369786923
54,0.7323033696543974
55,0.7323033696543974
23,0.0
102,1.2420107539318035
170,1.341039383283517
75,0.6622820409839835
129,1.5932240446327086
275,2.495982165312983
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
194,1.8313625403665281
51,0.7471720943315961
189,1.5144324133309421
23,0.0
74,0.6689717585696803
248,2.055654684015292
122,1.0819214297035684
74,0.6622820409839835
77,0.6556592205741436
23,0.0
298,2.1246725875149983
23,0.0
121,1.0777919329922294
23,0.0
122,1.080461021738607
102,1.2420107539318035
53,0.7397003733882802
54,0.7323033696543974
117,1.1013191724489382
55,0.7323033696543974
226,2.4049659613434247
85,1.2706059163433931
147,1.4967768008244198
157,1.500028435592683
23,0.0
344,2.2948849334019292
69,0.6894490858690777
72,0.6757290490602831
77,0.6622820409839835
53,0.7397003733882802
248,2.055654684015292
103,1.1232522628240942
21,0.0
21,0.0
73,0.6757290490602831
194,1.8313625403665281
51,0.7471720943315961
191,1.5058777378529642
122,1.0777919329922294
77,0.6556592205741436
99,1.1369510164783783
150,1.3499553989472108
51,0.7471720943315961
84,1.275968598595465
23,0.0
225,2.4074261791227385
100,1.1323387968041978
21,0.0
23,0.0
21,0.0
51,0.7471720943315961
53,0.7397003733882802
21,0.0
54,0.7323033696543974
55,0.7323033696543974
186,1.535975086283738
122,1.0845492234828324
75,0.6622820409839835
124,1.080461021738607
75,0.6689717585696803
248,2.055654684015292
183,1.865505158147235
72,0.6689717585696803
23,0.0
74,0.6622820409839835
198,1.8002966152449489
122,1.0737037312480042
105,1.1008995427938946
53,0.7397003733882802
79,1.237189258441467
324,2.5496657648360053
102,1.234539032988487
52,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
344,2.2948849334019292
120,1.1107833080238458
72,0.6757290490602831
77,0.6622820409839835
23,0.0
51,0.7471720943315961
50,0.7547192872036325
50,0.7547192872036325
98,1.150671053287173
72,0.6757290490602831
82,1.294328736722357
23,0.0
49,0.7547192872036325
23,0.0
98,1.1740343365852188
195,1.927329418104011
127,1.6093172168007157
53,0.7397003733882802
54,0.7323033696543974
21,0.0
324,2.5496657648360053
102,1.234539032988487
54,0.7323033696543974
23,0.0
23,0.0
220,1.9591368753526635
72,0.6689717585696803
23,0.0
21,0.0
23,0.0
324,2.5496657648360053
154,1.5309256203876953
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
324,2.5496657648360053
53,0.7397003733882802
23,0.0
54,0.7323033696543974
55,0.7323033696543974
194,1.8313625403665281
51,0.7471720943315961
23,0.0
122,1.0845492234828324
74,0.6689717585696803
69,0.6894490858690777
23,0.0
149,1.3787175635286666
103,1.1232522628240942
75,0.6689717585696803
201,2.2853865720783735
53,0.7397003733882802
54,0.7323033696543974
212,1.7186211381827619
55,0.7323033696543974
194,1.8313625403665281
