lengths,returns
194,1.8313625403665281
212,1.653907982106167
125,1.069656411521221
77,0.6556592205741436
23,0.0
194,1.8313625403665281
212,1.653907982106167
125,1.069656411521221
77,0.6556592205741436
23,0.0
99,1.1369510164783783
51,0.7471720943315961
168,1.7601284002959448
53,0.7397003733882802
55,0.7323033696543974
23,0.0
23,0.0
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
190,1.537227027989783
73,0.6757290490602831
124,1.0777919329922294
74,0.6622820409839835
75,0.6689717585696803
148,1.3884306613427615
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
187,1.5744840852175832
221,1.9565498684964182
173,1.5666655591375382
23,0.0
21,0.0
21,0.0
23,0.0
200,2.2853865720783735
53,0.7397003733882802
54,0.7323033696543974
23,0.0
344,2.2948849334019292
102,1.2420107539318035
84,1.275968598595465
167,1.7407492157874762
23,0.0
197,1.7628370772475763
53,0.7397003733882802
54,0.7323033696543974
21,0.0
55,0.7323033696543974
184,1.567076735721141
102,1.2420107539318035
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
23,0.0
176,2.1264438628785873
23,0.0
53,0.7397003733882802
23,0.0
295,2.2509767449168576
51,0.7471720943315961
84,1.275968598595465
71,0.6757290490602831
74,0.6622820409839835
248,2.055654684015292
122,1.0819214297035684
121,1.0845492234828324
75,0.6622820409839835
77,0.6556592205741436
324,2.5496657648360053
102,1.234539032988487
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
295,2.2509767449168576
69,0.6894490858690777
72,0.682554595010387
123,1.0913747694329363
23,0.0
201,2.2853865720783735
154,1.5309256203876953
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
295,2.2509767449168576
102,1.2420107539318035
23,0.0
69,0.6894490858690777
71,0.682554595010387
344,2.2948849334019292
120,1.1107833080238458
72,0.6757290490602831
102,1.2420107539318035
168,1.368267914787794
151,1.9241438357498102
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
151,1.9241438357498102
102,1.234539032988487
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
248,2.055654684015292
170,1.331758486162021
74,0.6622820409839835
77,0.6556592205741436
78,0.6491026283684022
196,1.8291365308176584
68,0.6964132180495735
103,1.1232522628240942
171,1.3343862799412847
124,1.0777919329922294
194,1.8313625403665281
152,1.5444151896008245
23,0.0
103,1.2295906463924855
55,0.7323033696543974
194,1.8313625403665281
23,0.0
102,1.2420107539318035
131,1.5689158898784004
21,0.0
152,1.453075488956195
217,1.6431394916216426
75,0.6689717585696803
23,0.0
74,0.6622820409839835
245,2.1798461928914423
71,0.6757290490602831
102,1.2420107539318035
23,0.0
52,0.7397003733882802
170,1.3426666438137953
148,1.4669909424880136
192,1.502415340266287
74,0.6689717585696803
78,0.6491026283684022
389,2.322982865168559
122,1.0886787201941712
52,0.7397003733882802
120,1.0928499289935034
77,0.6622820409839835
196,1.8291365308176584
72,0.6757290490602831
173,1.5652051511725764
72,0.6689717585696803
75,0.6622820409839835
344,2.2948849334019292
149,1.5505552245664542
104,1.234539032988487
23,0.0
23,0.0
170,1.776444767796828
23,0.0
23,0.0
23,0.0
102,1.2420107539318035
194,1.8313625403665281
212,1.653907982106167
125,1.069656411521221
77,0.6556592205741436
78,0.6556592205741436
101,1.121015408836156
51,0.7471720943315961
192,1.510899715048443
23,0.0
23,0.0
100,1.1255815063135945
23,0.0
68,0.6964132180495735
23,0.0
226,2.4110590408321984
324,2.5496657648360053
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
173,1.6615679506909553
121,1.0845492234828324
171,1.3342820927929144
75,0.6689717585696803
23,0.0
120,1.0928499289935034
121,1.0777919329922294
173,1.548995626419285
77,0.6556592205741436
78,0.6556592205741436
295,2.2509767449168576
102,1.2420107539318035
135,1.6347168962773573
70,0.6894490858690777
23,0.0
185,1.5378231319232225
101,1.1277726993267583
171,1.3343862799412847
75,0.6689717585696803
76,0.6689717585696803
171,1.3301525960815757
190,1.537227027989783
77,0.6556592205741436
52,0.7471720943315961
78,0.6491026283684022
23,0.0
200,2.2853865720783735
102,1.234539032988487
54,0.7323033696543974
23,0.0
324,2.5496657648360053
145,1.5859061080179895
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
344,2.2948849334019292
122,1.0886787201941712
102,1.2420107539318035
84,1.275968598595465
75,0.6622820409839835
295,2.2509767449168576
102,1.2420107539318035
84,1.275968598595465
122,1.0886787201941712
132,1.552414501100247
225,2.4077793158733725
53,0.7397003733882802
54,0.7323033696543974
23,0.0
23,0.0
23,0.0
170,1.3426666438137953
153,1.7479940226340824
103,1.1232522628240942
73,0.6757290490602831
99,1.1369510164783783
190,1.4991204473623618
104,1.1008995427938946
77,0.6556592205741436
78,0.6556592205741436
324,2.5496657648360053
165,1.811854263551976
53,0.7397003733882802
54,0.7323033696543974
21,0.0
344,2.2948849334019292
122,1.0886787201941712
75,0.6622820409839835
23,0.0
77,0.6556592205741436
99,1.150671053287173
171,1.591443266757685
23,0.0
49,0.7547192872036325
123,1.0777919329922294
169,1.778593512273888
102,1.2420107539318035
120,1.1107833080238458
71,0.682554595010387
75,0.6622820409839835
324,2.5496657648360053
102,1.234539032988487
54,0.7323033696543974
21,0.0
55,0.7323033696543974
193,1.9474156688545785
71,0.6757290490602831
121,1.0913747694329363
154,1.5210783310616511
23,0.0
324,2.5496657648360053
102,1.234539032988487
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
149,1.44549548711303
137,1.6404663768564722
176,1.6202188253920602
173,1.3210424171418718
53,0.7397003733882802
344,2.2948849334019292
102,1.2420107539318035
84,1.275968598595465
50,0.7547192872036325
168,1.7355886410662258
248,2.055654684015292
23,0.0
72,0.6757290490602831
102,1.1232522628240942
124,1.0777919329922294
344,2.2948849334019292
120,1.1107833080238458
102,1.2420107539318035
84,1.275968598595465
75,0.6622820409839835
324,2.5496657648360053
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
173,1.638126725233943
51,0.7471720943315961
172,1.3226572320271592
77,0.6556592205741436
78,0.6556592205741436
246,2.056655742757906
173,1.5666655591375382
21,0.0
50,0.7547192872036325
21,0.0
99,1.1369510164783783
152,1.541391145244135
53,0.7397003733882802
53,0.7397003733882802
55,0.7323033696543974
99,1.1369510164783783
23,0.0
173,1.559773545749207
51,0.7471720943315961
75,0.6622820409839835
194,1.8313625403665281
189,1.5144324133309421
51,0.7471720943315961
74,0.6689717585696803
77,0.6556592205741436
99,1.1437765624284826
51,0.7471720943315961
222,2.05765089796629
44,0.7249803359578534
123,1.0737037312480042
194,1.8313625403665281
169,1.3369098865721787
102,1.2420107539318035
125,1.069656411521221
77,0.6556592205741436
162,1.3900923589049654
171,1.3301525960815757
23,0.0
23,0.0
23,0.0
344,2.2948849334019292
121,1.102398757002966
72,0.6757290490602831
77,0.6622820409839835
23,0.0
201,2.2853865720783735
154,1.5309256203876953
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
194,1.8313625403665281
217,1.6462327199554745
105,1.2246917436624432
127,1.0656495649917055
77,0.6556592205741436
194,1.9474156688545785
51,0.7471720943315961
71,0.6757290490602831
74,0.6622820409839835
75,0.6622820409839835
195,1.8308078701678074
188,1.5187746677738525
23,0.0
75,0.6622820409839835
77,0.6556592205741436
248,2.055654684015292
171,1.3301525960815757
77,0.6556592205741436
21,0.0
21,0.0
344,2.2948849334019292
51,0.7471720943315961
164,1.7692210241745108
134,1.541042904524493
23,0.0
194,1.8313625403665281
212,1.653907982106167
51,0.7471720943315961
125,1.069656411521221
23,0.0
70,0.682554595010387
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
183,1.56018224486245
217,1.6462327199554745
23,0.0
75,0.6622820409839835
74,0.6689717585696803
218,2.078729148182866
23,0.0
131,1.485047910177086
23,0.0
74,0.6622820409839835
190,1.5209578935740256
74,0.6689717585696803
77,0.6556592205741436
53,0.7397003733882802
53,0.7397003733882802
194,1.8313625403665281
72,0.6757290490602831
23,0.0
121,1.0777919329922294
51,0.7471720943315961
276,2.495982165312983
149,1.5430835036231376
54,0.7323033696543974
23,0.0
23,0.0
220,1.9553762649340487
72,0.6757290490602831
170,1.3342820927929144
23,0.0
77,0.6556592205741436
344,2.2948849334019292
49,0.7547192872036325
23,0.0
23,0.0
23,0.0
23,0.0
193,1.9474156688545785
69,0.6894490858690777
121,1.0913747694329363
153,1.5334489547350092
298,2.1246725875149983
72,0.6757290490602831
191,1.5082719212691786
75,0.6689717585696803
77,0.6556592205741436
201,2.2853865720783735
149,1.5430835036231376
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
194,1.8313625403665281
191,1.5058777378529642
174,1.3226572320271592
77,0.6556592205741436
23,0.0
344,2.2948849334019292
71,0.6757290490602831
74,0.6622820409839835
75,0.6622820409839835
55,0.6491026283684022
99,1.1369510164783783
191,1.4975306161827207
75,0.6622820409839835
77,0.6556592205741436
78,0.6556592205741436
324,2.5496657648360053
53,0.7397003733882802
54,0.7323033696543974
51,0.7471720943315961
52,0.7471720943315961
99,1.1369510164783783
196,1.7235815154572949
104,1.1008995427938946
77,0.6556592205741436
78,0.6556592205741436
169,1.778593512273888
102,1.2420107539318035
84,1.275968598595465
133,1.4554954567645617
23,0.0
194,1.8313625403665281
72,0.6757290490602831
23,0.0
217,1.636951822833979
77,0.6556592205741436
220,2.078729148182866
23,0.0
71,0.6757290490602831
72,0.682554595010387
102,1.2420107539318035
295,2.2509767449168576
122,1.0886787201941712
102,1.2420107539318035
84,1.275968598595465
166,1.3916684813211724
194,1.8313625403665281
212,1.653907982106167
125,1.069656411521221
77,0.6556592205741436
78,0.6556592205741436
100,1.1323387968041978
152,1.533919424300819
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
324,2.5496657648360053
102,1.234539032988487
54,0.7323033696543974
71,0.682554595010387
21,0.0
194,1.8313625403665281
241,1.7514976218038345
125,1.069656411521221
23,0.0
77,0.6556592205741436
194,1.8313625403665281
191,1.5058777378529642
23,0.0
174,1.3226572320271592
77,0.6556592205741436
102,1.2420107539318035
23,0.0
71,0.6757290490602831
52,0.7397003733882802
23,0.0
194,1.8313625403665281
212,1.653907982106167
125,1.069656411521221
23,0.0
23,0.0
225,2.4074261791227385
154,1.5309256203876953
54,0.7323033696543974
21,0.0
23,0.0
23,0.0
23,0.0
208,1.6830200381390057
101,1.1277726993267583
74,0.6622820409839835
194,1.8313625403665281
212,1.653907982106167
125,1.069656411521221
77,0.6556592205741436
78,0.6556592205741436
226,2.4049659613434247
119,1.6463439790183916
117,1.1150392092577324
23,0.0
70,0.6894490858690777
185,1.5378231319232225
101,1.1277726993267583
121,1.0711022154065328
77,0.6556592205741436
78,0.6491026283684022
248,2.055654684015292
170,1.331758486162021
74,0.6622820409839835
77,0.6556592205741436
78,0.6491026283684022
344,2.2948849334019292
102,1.2420107539318035
156,1.8845539527358102
71,0.6757290490602831
168,1.7355886410662258
194,1.8313625403665281
23,0.0
122,1.0845492234828324
121,1.0777919329922294
77,0.6556592205741436
344,2.2948849334019292
121,1.0928499289935034
102,1.2420107539318035
75,0.6622820409839835
84,1.275968598595465
298,2.1246725875149983
103,1.1232522628240942
121,1.0777919329922294
75,0.6622820409839835
77,0.6556592205741436
102,1.2420107539318035
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
99,1.150671053287173
171,1.591443266757685
23,0.0
23,0.0
123,1.0777919329922294
295,2.2509767449168576
71,0.6757290490602831
102,1.2420107539318035
74,0.6622820409839835
156,1.8820555821712261
324,2.5496657648360053
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
248,2.055654684015292
170,1.331758486162021
121,1.0711022154065328
123,1.056343873525684
126,1.0378865464426295
194,1.8313625403665281
23,0.0
212,1.653907982106167
125,1.069656411521221
77,0.6556592205741436
194,1.8313625403665281
212,1.653907982106167
51,0.7471720943315961
23,0.0
125,1.069656411521221
344,2.2948849334019292
102,1.2420107539318035
84,1.275968598595465
167,1.7407492157874762
23,0.0
194,1.8313625403665281
212,1.653907982106167
51,0.7471720943315961
125,1.069656411521221
53,0.7397003733882802
324,2.5496657648360053
53,0.7397003733882802
54,0.7323033696543974
21,0.0
23,0.0
245,2.1798461928914423
152,1.5444151896008245
23,0.0
23,0.0
23,0.0
100,1.1323387968041978
23,0.0
67,0.7034476949995692
53,0.7397003733882802
54,0.7323033696543974
23,0.0
170,1.6603699348191103
21,0.0
68,0.6964132180495735
170,1.7398218825604836
194,1.8313625403665281
217,1.6462327199554745
134,1.5491372735258688
123,1.0737037312480042
77,0.6556592205741436
324,2.5496657648360053
21,0.0
68,0.6964132180495735
53,0.7397003733882802
172,1.3650861260982097
344,2.2948849334019292
102,1.2420107539318035
84,1.275968598595465
167,1.7407492157874762
23,0.0
184,1.567076735721141
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
169,1.778593512273888
122,1.0886787201941712
102,1.2420107539318035
84,1.275968598595465
71,0.682554595010387
170,1.6603699348191103
84,1.275968598595465
193,1.4973805490775993
75,0.6622820409839835
77,0.6556592205741436
171,1.3301525960815757
170,1.361479726498607
101,1.1277726993267583
75,0.6689717585696803
23,0.0
102,1.2420107539318035
53,0.7397003733882802
52,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
295,2.2509767449168576
23,0.0
102,1.2420107539318035
122,1.0886787201941712
71,0.682554595010387
152,1.453075488956195
101,1.1277726993267583
150,1.3567126894378152
123,1.0737037312480042
75,0.6689717585696803
324,2.5496657648360053
102,1.234539032988487
54,0.7323033696543974
51,0.7471720943315961
86,1.278077637286709
117,1.1081447183990414
151,1.351281084014446
51,0.7471720943315961
53,0.7397003733882802
126,1.0444431386483706
344,2.2948849334019292
21,0.0
21,0.0
21,0.0
149,1.5505552245664542
102,1.2420107539318035
103,1.2295906463924855
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
344,2.2948849334019292
102,1.2420107539318035
83,1.2813854493551335
167,1.7407492157874762
23,0.0
190,1.537227027989783
23,0.0
172,1.5741897582646203
85,1.2706059163433931
75,0.6622820409839835
295,2.2509767449168576
71,0.6757290490602831
23,0.0
72,0.682554595010387
71,0.682554595010387
220,2.078729148182866
23,0.0
122,1.0886787201941712
102,1.2420107539318035
23,0.0
169,1.778593512273888
23,0.0
69,0.6894490858690777
72,0.682554595010387
71,0.682554595010387
248,2.055654684015292
103,1.1232522628240942
171,1.3343862799412847
23,0.0
124,1.0777919329922294
218,2.078729148182866
23,0.0
23,0.0
122,1.0886787201941712
75,0.6622820409839835
194,1.8313625403665281
212,1.653907982106167
125,1.069656411521221
77,0.6556592205741436
23,0.0
69,0.6894490858690777
70,0.682554595010387
101,1.1277726993267583
152,1.4226326541364251
124,1.0777919329922294
194,1.8313625403665281
190,1.4991204473623618
108,1.092171054507877
77,0.6556592205741436
78,0.6556592205741436
344,2.2948849334019292
121,1.102398757002966
75,0.6622820409839835
49,0.7547192872036325
23,0.0
245,2.1798461928914423
102,1.2420107539318035
23,0.0
52,0.7397003733882802
23,0.0
220,1.9553762649340487
101,1.1277726993267583
193,1.5040084163535221
70,0.6894490858690777
75,0.6689717585696803
194,1.8313625403665281
51,0.7471720943315961
151,1.3580383745050482
192,1.495658049775683
77,0.6556592205741436
23,0.0
194,1.8313625403665281
169,1.3369098865721787
51,0.7471720943315961
23,0.0
133,1.4633718851252113
134,1.6476054679803418
53,0.7397003733882802
104,1.2172947399285607
23,0.0
344,2.2948849334019292
102,1.2420107539318035
124,1.080461021738607
52,0.7397003733882802
132,1.552414501100247
194,1.8313625403665281
169,1.3369098865721787
117,1.6776410883726762
173,1.3210424171418718
53,0.7397003733882802
149,1.44549548711303
84,1.2888571702984495
153,1.5369434686575092
105,1.2124448262258187
23,0.0
194,1.8313625403665281
72,0.6757290490602831
21,0.0
23,0.0
149,1.3787175635286666
181,1.929213565518335
119,1.0860926385029004
21,0.0
105,1.1187770306864557
74,0.6622820409839835
51,0.7471720943315961
21,0.0
69,0.6894490858690777
21,0.0
23,0.0
51,0.7471720943315961
21,0.0
132,1.660361077995586
21,0.0
183,1.5759416614772224
190,1.537227027989783
23,0.0
171,1.3343862799412847
75,0.6689717585696803
123,1.0777919329922294
248,2.055654684015292
150,1.3581730974027764
170,1.3168510701207599
23,0.0
77,0.6556592205741436
197,1.9288688346925036
153,1.5334489547350092
69,0.6894490858690777
23,0.0
23,0.0
439,2.339162893545261
23,0.0
71,0.6757290490602831
74,0.6622820409839835
23,0.0
190,1.5142006030834227
137,1.6404663768564722
122,1.0777919329922294
23,0.0
75,0.6622820409839835
344,2.2948849334019292
121,1.102398757002966
75,0.6622820409839835
77,0.6622820409839835
53,0.6556592205741436
23,0.0
120,1.1107833080238458
72,0.6757290490602831
77,0.6556592205741436
101,1.247009124230795
194,1.8313625403665281
72,0.6757290490602831
217,1.6338585945001458
125,1.0629666939355242
51,0.7471720943315961
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
344,2.2948849334019292
102,1.2420107539318035
120,1.1107833080238458
52,0.7397003733882802
75,0.6622820409839835
71,0.6757290490602831
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
100,1.1391643427543012
72,0.6757290490602831
75,0.6689717585696803
23,0.0
69,0.6894490858690777
72,0.682554595010387
71,0.682554595010387
72,0.6757290490602831
21,0.0
100,1.252057983118666
23,0.0
21,0.0
171,1.6642435627703154
171,1.3301525960815757
51,0.7471720943315961
23,0.0
99,1.150671053287173
23,0.0
23,0.0
135,1.6332384519917822
52,0.7397003733882802
23,0.0
23,0.0
53,0.7397003733882802
84,1.2888571702984495
23,0.0
67,0.7034476949995692
149,1.5430835036231376
54,0.7323033696543974
118,1.097063271215051
23,0.0
74,0.6622820409839835
72,0.6757290490602831
23,0.0
344,2.2948849334019292
102,1.2420107539318035
84,1.275968598595465
23,0.0
23,0.0
324,2.5496657648360053
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
190,1.5142006030834227
51,0.7471720943315961
53,0.7397003733882802
192,1.495658049775683
75,0.6622820409839835
221,1.9565498684964182
122,1.0819214297035684
21,0.0
68,0.6964132180495735
52,0.7397003733882802
245,2.1798461928914423
102,1.2420107539318035
122,1.0886787201941712
75,0.6622820409839835
52,0.7397003733882802
324,2.5496657648360053
72,0.682554595010387
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
120,1.0928499289935034
217,1.6338585945001458
104,1.1008995427938946
77,0.6556592205741436
78,0.6556592205741436
194,1.8313625403665281
51,0.7471720943315961
134,1.6347168962773573
122,1.0845492234828324
55,0.7323033696543974
242,2.176520828908459
102,1.2420107539318035
122,1.0886787201941712
71,0.682554595010387
21,0.0
99,1.150671053287173
149,1.3787175635286666
21,0.0
83,1.2888571702984495
75,0.6689717585696803
248,2.055654684015292
103,1.1232522628240942
72,0.6689717585696803
190,1.492598371611937
23,0.0
213,1.6810526681002353
121,1.0777919329922294
75,0.6622820409839835
77,0.6556592205741436
52,0.7471720943315961
248,2.055654684015292
103,1.1232522628240942
171,1.3343862799412847
23,0.0
124,1.0777919329922294
194,1.8313625403665281
217,1.6462327199554745
125,1.069656411521221
77,0.6556592205741436
78,0.6556592205741436
344,2.2948849334019292
122,1.0886787201941712
102,1.2420107539318035
84,1.275968598595465
75,0.6622820409839835
169,1.6625403837858364
51,0.7471720943315961
23,0.0
21,0.0
21,0.0
190,1.5142006030834227
152,1.5444151896008245
53,0.7397003733882802
55,0.7323033696543974
23,0.0
194,1.8313625403665281
191,1.5058777378529642
21,0.0
52,0.7471720943315961
21,0.0
51,0.7471720943315961
21,0.0
23,0.0
68,0.6964132180495735
152,1.533919424300819
102,1.2420107539318035
23,0.0
52,0.7397003733882802
23,0.0
23,0.0
194,1.8291920913997992
151,1.351281084014446
23,0.0
21,0.0
21,0.0
248,2.055654684015292
170,1.331758486162021
21,0.0
23,0.0
21,0.0
84,1.2888571702984495
117,1.1150392092577324
154,1.3485461925042244
76,0.6556592205741436
102,1.1460588336129927
170,1.7632809277954726
21,0.0
23,0.0
96,1.1787877370052764
23,0.0
220,2.078729148182866
102,1.2420107539318035
71,0.6757290490602831
52,0.7397003733882802
23,0.0
152,1.453075488956195
239,1.7530575829258994
101,1.1277726993267583
21,0.0
21,0.0
151,1.9241438357498102
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
194,1.8313625403665281
241,1.7514976218038345
23,0.0
125,1.069656411521221
23,0.0
122,1.0845492234828324
102,1.2420107539318035
23,0.0
23,0.0
23,0.0
99,1.150671053287173
171,1.591443266757685
72,0.6757290490602831
23,0.0
75,0.6689717585696803
221,1.9565498684964182
103,1.1232522628240942
170,1.331758486162021
21,0.0
23,0.0
120,1.0886787201941712
116,1.1193380993929711
74,0.6622820409839835
72,0.6757290490602831
171,1.3343862799412847
198,1.8237378407019618
101,1.1277726993267583
73,0.6757290490602831
124,1.0777919329922294
74,0.6622820409839835
102,1.2420107539318035
103,1.2295906463924855
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
295,2.2509767449168576
102,1.2420107539318035
164,1.771391473141238
53,0.7397003733882802
84,1.275968598595465
196,1.8291365308176584
23,0.0
21,0.0
71,0.6894490858690777
49,0.7547192872036325
194,1.8313625403665281
212,1.653907982106167
82,1.294328736722357
125,1.069656411521221
118,1.1177474402043417
51,0.7471720943315961
21,0.0
53,0.7397003733882802
21,0.0
21,0.0
103,1.2370623673358012
119,1.0860926385029004
74,0.6622820409839835
168,1.3725238160216813
23,0.0
196,1.8291365308176584
72,0.6757290490602831
172,1.633231100333154
75,0.6689717585696803
23,0.0
295,2.2509767449168576
102,1.2420107539318035
71,0.6757290490602831
50,0.7547192872036325
164,1.7660729324427011
194,1.8313625403665281
212,1.653907982106167
51,0.7471720943315961
23,0.0
53,0.7397003733882802
324,2.5496657648360053
102,1.234539032988487
54,0.7323033696543974
23,0.0
23,0.0
344,2.2948849334019292
122,1.0886787201941712
75,0.6622820409839835
130,1.5763876108217165
23,0.0
169,1.778593512273888
102,1.2420107539318035
52,0.7397003733882802
172,1.7428764728197659
23,0.0
245,2.1798461928914423
130,1.5763876108217165
23,0.0
23,0.0
23,0.0
201,2.2853865720783735
154,1.5309256203876953
54,0.7323033696543974
51,0.7471720943315961
50,0.7547192872036325
23,0.0
170,1.6603699348191103
84,1.275968598595465
102,1.234539032988487
123,1.0845492234828324
194,1.8313625403665281
118,1.1220033414382282
21,0.0
71,0.6894490858690777
51,0.7471720943315961
82,1.294328736722357
53,0.7397003733882802
149,1.4408832674388492
54,0.7323033696543974
55,0.7323033696543974
248,2.055654684015292
122,1.0819214297035684
103,1.1232522628240942
173,1.3209392718649853
53,0.7397003733882802
190,1.5414403702113297
199,1.7465894943885838
123,1.0777919329922294
77,0.6556592205741436
105,1.1187770306864557
194,1.8313625403665281
51,0.7471720943315961
212,1.653907982106167
53,0.7397003733882802
53,0.7397003733882802
201,2.2853865720783735
53,0.7397003733882802
54,0.7323033696543974
23,0.0
23,0.0
324,2.5496657648360053
102,1.234539032988487
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
221,1.9565498684964182
103,1.1232522628240942
73,0.6757290490602831
171,1.3301525960815757
21,0.0
51,0.7471720943315961
50,0.7547192872036325
102,1.2420107539318035
71,0.6757290490602831
23,0.0
194,1.8313625403665281
51,0.7471720943315961
212,1.653907982106167
137,1.6275778051534875
55,0.7323033696543974
245,2.1798461928914423
102,1.2420107539318035
164,1.771391473141238
23,0.0
53,0.7397003733882802
190,1.537227027989783
171,1.3343862799412847
52,0.7397003733882802
124,1.0777919329922294
125,1.0656495649917055
171,1.6636739351529224
103,1.1232522628240942
171,1.3343862799412847
51,0.7471720943315961
75,0.6689717585696803
248,2.055654684015292
170,1.331758486162021
99,1.264705033453198
71,0.6894490858690777
72,0.6757290490602831
71,0.6757290490602831
23,0.0
212,1.653907982106167
51,0.7471720943315961
105,1.2246917436624432
23,0.0
194,1.8313625403665281
23,0.0
217,1.6462327199554745
104,1.0942767223840544
275,2.495982165312983
155,1.5309256203876953
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
344,2.2948849334019292
102,1.2420107539318035
122,1.0886787201941712
164,1.7692210241745108
107,1.2198418299597018
23,0.0
49,0.7547192872036325
102,1.2420107539318035
71,0.6757290490602831
23,0.0
214,1.6576578985306225
194,1.495658049775683
78,0.6556592205741436
70,1.2017861055307872
