lengths,returns
84,1.275968598595465
248,2.055654684015292
173,1.5645806345201898
134,1.447697792687519
74,0.6622820409839835
77,0.6556592205741436
275,2.495982165312983
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
186,1.535975086283738
121,1.0711022154065328
156,1.4211954208519737
73,0.6757290490602831
75,0.6689717585696803
176,2.1264438628785873
53,0.7397003733882802
54,0.7323033696543974
23,0.0
23,0.0
172,1.7743175107645361
71,0.6757290490602831
71,0.682554595010387
102,1.2420107539318035
193,1.9458337760264042
220,2.078729148182866
102,1.2420107539318035
164,1.771391473141238
23,0.0
23,0.0
194,1.8313625403665281
212,1.653907982106167
51,0.7471720943315961
116,1.664752516669692
74,0.6689717585696803
194,1.8313625403665281
157,1.8828830229010525
191,1.4975306161827207
21,0.0
75,0.6622820409839835
190,1.5142006030834227
187,2.063415374749668
74,0.6689717585696803
75,0.6622820409839835
77,0.6556592205741436
190,1.5414403702113297
70,0.682554595010387
121,1.0819214297035684
191,1.4908408985970238
77,0.6556592205741436
170,1.361479726498607
171,1.3343862799412847
75,0.6689717585696803
123,1.0777919329922294
77,0.6556592205741436
190,1.5142006030834227
74,0.6689717585696803
136,1.4078796111850982
51,0.7471720943315961
77,0.6556592205741436
298,2.1246725875149983
52,0.7397003733882802
23,0.0
72,0.6757290490602831
173,1.327799707632475
324,2.5496657648360053
102,1.234539032988487
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
150,1.5637190645678083
102,1.2420107539318035
167,1.7735838458349034
53,0.7397003733882802
69,0.6894490858690777
152,1.453075488956195
193,1.5091598167636802
122,1.0670140136623072
77,0.6556592205741436
42,0.7323033696543974
169,1.778593512273888
149,1.5505552245664542
84,1.275968598595465
84,1.275968598595465
23,0.0
324,2.5496657648360053
53,0.7397003733882802
54,0.7323033696543974
51,0.7471720943315961
55,0.7323033696543974
225,2.4077793158733725
23,0.0
23,0.0
23,0.0
23,0.0
190,1.5142006030834227
153,1.3485461925042244
175,1.5314415947839175
51,0.7471720943315961
77,0.6556592205741436
324,2.5496657648360053
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
196,1.8291365308176584
103,1.1232522628240942
190,1.5083761084175495
72,0.6757290490602831
21,0.0
120,1.1065699658022983
189,1.529558664791717
123,1.0777919329922294
23,0.0
77,0.6556592205741436
99,1.150671053287173
171,1.591443266757685
52,0.7471720943315961
51,0.7471720943315961
21,0.0
295,2.2509767449168576
122,1.0886787201941712
102,1.2420107539318035
164,1.7692210241745108
53,0.7397003733882802
245,2.1798461928914423
149,1.5505552245664542
23,0.0
71,0.6757290490602831
23,0.0
194,1.8313625403665281
21,0.0
217,1.6462327199554745
124,1.052337026996169
77,0.6556592205741436
122,1.0845492234828324
71,0.682554595010387
23,0.0
102,1.2420107539318035
23,0.0
150,1.4377978227325021
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
115,1.130644544841385
170,1.6603699348191103
84,1.275968598595465
102,1.234539032988487
171,1.3318879093767009
124,1.069656411521221
23,0.0
102,1.2420107539318035
23,0.0
122,1.0886787201941712
23,0.0
71,0.6757290490602831
74,0.6622820409839835
102,1.2420107539318035
75,0.6622820409839835
23,0.0
344,2.2948849334019292
149,1.5505552245664542
23,0.0
83,1.2813854493551335
122,1.0886787201941712
324,2.5496657648360053
102,1.234539032988487
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
248,2.055654684015292
103,1.1232522628240942
190,1.507505787653196
75,0.6689717585696803
74,0.6622820409839835
23,0.0
170,1.6603699348191103
84,1.275968598595465
122,1.0777919329922294
153,1.5369434686575092
190,1.5142006030834227
153,1.3485461925042244
75,0.6622820409839835
77,0.6556592205741436
23,0.0
196,1.8291365308176584
103,1.1232522628240942
121,1.0845492234828324
75,0.6689717585696803
23,0.0
324,2.5496657648360053
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
344,2.2948849334019292
149,1.5505552245664542
122,1.0886787201941712
23,0.0
104,1.234539032988487
69,0.6894490858690777
194,1.758577201772569
103,1.1232522628240942
75,0.6689717585696803
23,0.0
344,2.2948849334019292
71,0.6757290490602831
149,1.5505552245664542
104,1.234539032988487
23,0.0
248,2.055654684015292
23,0.0
122,1.0819214297035684
171,1.3184409013004008
77,0.6556592205741436
151,1.5474697798601076
53,0.7397003733882802
106,1.2124448262258187
55,0.7323033696543974
44,0.7249803359578534
248,2.055654684015292
122,1.0819214297035684
103,1.1232522628240942
75,0.6689717585696803
74,0.6622820409839835
248,2.055654684015292
191,1.5057483146382853
122,1.0670140136623072
77,0.6556592205741436
78,0.6491026283684022
216,1.6328636210897545
124,1.058959847406009
53,0.7397003733882802
77,0.6556592205741436
55,0.7323033696543974
226,2.4049659613434247
53,0.7397003733882802
54,0.7323033696543974
23,0.0
23,0.0
100,1.252057983118666
188,1.5433702561609572
73,0.6757290490602831
75,0.6689717585696803
123,1.0777919329922294
23,0.0
99,1.1369510164783783
170,1.7632809277954726
172,1.3318879093767009
124,1.069656411521221
173,1.6615679506909553
101,1.1277726993267583
173,1.5666655591375382
21,0.0
74,0.6622820409839835
102,1.2420107539318035
68,0.6964132180495735
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
193,1.9474156688545785
153,1.5334489547350092
71,0.6757290490602831
23,0.0
23,0.0
190,1.537227027989783
171,1.3343862799412847
75,0.6689717585696803
76,0.6689717585696803
124,1.069656411521221
194,1.8313625403665281
217,1.6462327199554745
74,0.6689717585696803
53,0.7397003733882802
77,0.6556592205741436
344,2.2948849334019292
51,0.7471720943315961
134,1.6347168962773573
177,1.3286711997783058
75,0.6622820409839835
130,1.4747054173772796
23,0.0
74,0.6622820409839835
102,1.2420107539318035
75,0.6622820409839835
344,2.2948849334019292
149,1.5505552245664542
71,0.6757290490602831
50,0.7547192872036325
52,0.7397003733882802
194,1.8313625403665281
72,0.6757290490602831
74,0.6689717585696803
217,1.6286975101349497
53,0.7397003733882802
194,1.8313625403665281
141,1.965224697739541
171,1.3251306188860983
75,0.6622820409839835
53,0.7397003733882802
226,2.4049659613434247
23,0.0
102,1.234539032988487
54,0.7323033696543974
55,0.7323033696543974
194,1.8313625403665281
212,1.653907982106167
159,1.7982559214847258
52,0.7471720943315961
53,0.7397003733882802
275,2.495982165312983
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
193,1.8330678146754247
192,1.4824067435868233
125,1.069656411521221
77,0.6556592205741436
78,0.6556592205741436
226,2.4049659613434247
52,0.7397003733882802
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
151,1.9241438357498102
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
194,1.8291920913997992
50,0.7547192872036325
23,0.0
53,0.7397003733882802
190,1.4991204473623618
193,1.8291920913997992
151,1.351281084014446
23,0.0
53,0.7397003733882802
172,1.314352699556175
196,1.8291365308176584
191,1.5057483146382853
121,1.0711022154065328
77,0.6556592205741436
72,0.6757290490602831
226,2.4049659613434247
23,0.0
154,1.5309256203876953
54,0.7323033696543974
156,1.5058675477510346
166,1.6915908214586846
171,1.3251306188860983
75,0.6622820409839835
77,0.6556592205741436
78,0.6491026283684022
122,1.0845492234828324
149,1.5505552245664542
23,0.0
75,0.6622820409839835
23,0.0
295,2.2509767449168576
50,0.7547192872036325
169,1.7676001212392618
71,0.6757290490602831
74,0.6622820409839835
151,1.9241438357498102
102,1.234539032988487
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
69,0.6894490858690777
119,1.0860926385029004
101,1.1277726993267583
74,0.6622820409839835
77,0.6556592205741436
324,2.5496657648360053
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
344,2.2948849334019292
122,1.0886787201941712
51,0.7471720943315961
75,0.6622820409839835
134,1.6347168962773573
151,1.5474697798601076
105,1.2246917436624432
54,0.7323033696543974
55,0.7323033696543974
58,1.3422704769001415
344,2.2948849334019292
23,0.0
149,1.5505552245664542
52,0.7397003733882802
70,0.6894490858690777
214,1.6576578985306225
122,1.0777919329922294
53,0.7397003733882802
78,0.6491026283684022
78,0.6556592205741436
275,2.495982165312983
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
162,1.3900923589049654
190,1.5142006030834227
173,1.3318879093767009
78,0.6491026283684022
52,0.7471720943315961
99,1.1369510164783783
141,1.965224697739541
172,1.7475419148542368
55,0.7323033696543974
219,1.6325187977515663
190,1.5142006030834227
84,1.2888571702984495
192,1.495658049775683
125,1.058959847406009
77,0.6556592205741436
208,1.6830200381390057
74,0.6622820409839835
77,0.6556592205741436
78,0.6491026283684022
80,0.6426116020847181
71,0.6757290490602831
241,1.7514976218038345
53,0.7397003733882802
125,1.069656411521221
78,0.6491026283684022
99,1.1369510164783783
155,1.826224667280169
55,0.7323033696543974
122,1.0845492234828324
121,1.0777919329922294
169,1.3384533015922466
174,1.5576886211318595
77,0.6556592205741436
78,0.6556592205741436
23,0.0
248,2.055654684015292
150,1.3581730974027764
157,1.413740757134058
75,0.6689717585696803
77,0.6556592205741436
194,1.8313625403665281
217,1.6462327199554745
125,1.069656411521221
77,0.6556592205741436
78,0.6556592205741436
178,2.04044730369583
23,0.0
23,0.0
23,0.0
23,0.0
99,1.1369510164783783
152,1.541391145244135
133,1.552414501100247
174,1.3226572320271592
126,1.058959847406009
152,1.453075488956195
176,1.621472447709463
191,1.5082719212691786
21,0.0
21,0.0
196,1.8291365308176584
191,1.5057483146382853
123,1.0670140136623072
194,1.4852283381766476
23,0.0
344,2.2948849334019292
171,1.7632809277954726
71,0.6757290490602831
23,0.0
84,1.275968598595465
102,1.2420107539318035
103,1.2295906463924855
54,0.7323033696543974
50,0.7547192872036325
23,0.0
214,1.6576578985306225
151,1.351281084014446
21,0.0
21,0.0
70,0.682554595010387
214,1.6576578985306225
176,1.5556245457606843
78,0.6556592205741436
23,0.0
23,0.0
295,2.2509767449168576
149,1.5505552245664542
23,0.0
70,0.682554595010387
122,1.0886787201941712
118,1.1081447183990414
23,0.0
80,1.3074027643660173
115,1.6815681986562545
190,1.4991204473623618
344,2.2948849334019292
149,1.5505552245664542
71,0.6757290490602831
104,1.234539032988487
53,0.7397003733882802
176,2.1264438628785873
53,0.7397003733882802
54,0.7323033696543974
23,0.0
23,0.0
218,2.078729148182866
149,1.5505552245664542
52,0.7397003733882802
23,0.0
122,1.0886787201941712
194,1.8313625403665281
212,1.653907982106167
125,1.069656411521221
77,0.6556592205741436
78,0.6556592205741436
169,1.3384533015922466
174,1.5576886211318595
77,0.6556592205741436
78,0.6556592205741436
70,1.2017861055307872
208,1.6830200381390057
74,0.6622820409839835
77,0.6556592205741436
78,0.6491026283684022
80,0.6426116020847181
324,2.5496657648360053
103,1.2495579468038396
102,1.234539032988487
54,0.7323033696543974
185,1.5719713371327557
191,1.5166564722900586
77,0.6556592205741436
78,0.6491026283684022
79,0.6491026283684022
23,0.0
324,2.5496657648360053
50,0.7547192872036325
154,1.5309256203876953
54,0.7323033696543974
55,0.7323033696543974
344,2.2948849334019292
149,1.5505552245664542
104,1.234539032988487
21,0.0
69,0.6894490858690777
214,1.6576578985306225
192,1.495658049775683
84,1.275968598595465
53,0.7397003733882802
77,0.6556592205741436
23,0.0
194,1.8291920913997992
151,1.351281084014446
23,0.0
23,0.0
198,1.8237378407019618
173,1.6356455523738516
173,1.3209392718649853
52,0.7471720943315961
78,0.6491026283684022
220,2.078729148182866
172,1.3335440192291006
23,0.0
171,1.7632809277954726
104,1.234539032988487
218,1.9755520063179755
23,0.0
21,0.0
70,0.6894490858690777
49,0.7547192872036325
194,1.8313625403665281
217,1.6462327199554745
125,1.069656411521221
77,0.6556592205741436
78,0.6556592205741436
248,2.055654684015292
150,1.3581730974027764
23,0.0
21,0.0
52,0.7471720943315961
51,0.7471720943315961
21,0.0
51,0.7471720943315961
21,0.0
23,0.0
82,1.294328736722357
50,0.7547192872036325
21,0.0
102,1.234539032988487
54,0.7323033696543974
71,0.6757290490602831
21,0.0
51,0.7471720943315961
21,0.0
53,0.7397003733882802
82,1.294328736722357
100,1.1323387968041978
53,0.7397003733882802
23,0.0
23,0.0
98,1.1553298610388714
23,0.0
102,1.2420107539318035
23,0.0
23,0.0
99,1.150671053287173
149,1.3787175635286666
149,1.5712662574398444
123,1.0737037312480042
75,0.6622820409839835
344,2.2948849334019292
149,1.5505552245664542
133,1.64375746721563
50,0.7547192872036325
74,0.6622820409839835
344,2.2948849334019292
21,0.0
188,1.5475835983825055
50,0.7547192872036325
71,0.6757290490602831
119,1.1107833080238458
119,1.0860926385029004
173,1.3209392718649853
78,0.6491026283684022
80,0.6426116020847181
119,1.1107833080238458
119,1.0860926385029004
173,1.3209392718649853
78,0.6491026283684022
80,0.6426116020847181
324,2.5496657648360053
102,1.234539032988487
54,0.7323033696543974
172,1.374364004527574
55,0.7323033696543974
194,1.8313625403665281
217,1.6462327199554745
100,1.264705033453198
104,1.0942767223840544
77,0.6556592205741436
344,2.2948849334019292
149,1.5505552245664542
23,0.0
104,1.234539032988487
50,0.7547192872036325
196,1.8291365308176584
23,0.0
23,0.0
171,1.3301525960815757
155,1.4166749843493103
99,1.150671053287173
23,0.0
149,1.3787175635286666
134,1.447697792687519
75,0.6689717585696803
324,2.5496657648360053
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
23,0.0
151,1.9241438357498102
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
196,1.8291365308176584
177,1.6169520112067979
49,0.7547192872036325
51,0.7471720943315961
74,0.6757290490602831
194,1.8313625403665281
215,1.6475997200050407
125,1.069656411521221
77,0.6556592205741436
78,0.6556592205741436
194,1.8313625403665281
217,1.6462327199554745
74,0.6689717585696803
23,0.0
77,0.6556592205741436
176,2.1264438628785873
53,0.7397003733882802
54,0.7323033696543974
23,0.0
23,0.0
23,0.0
246,2.063793064403391
124,1.0670140136623072
75,0.6556592205741436
78,0.6491026283684022
248,2.055654684015292
150,1.3581730974027764
73,0.6757290490602831
152,1.3445913664287485
77,0.6556592205741436
344,2.2948849334019292
171,1.7632809277954726
121,1.0928499289935034
52,0.7397003733882802
107,1.2198418299597018
344,2.2948849334019292
23,0.0
149,1.5505552245664542
122,1.0886787201941712
104,1.234539032988487
324,2.5496657648360053
154,1.5309256203876953
54,0.7323033696543974
23,0.0
23,0.0
194,1.8291920913997992
151,1.351281084014446
53,0.7397003733882802
169,1.319374676751653
78,0.6491026283684022
248,2.055654684015292
150,1.3581730974027764
52,0.7397003733882802
23,0.0
173,1.3209392718649853
176,2.1264438628785873
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
344,2.2948849334019292
149,1.5505552245664542
104,1.234539032988487
109,1.2102870149739302
50,0.7547192872036325
151,1.9241438357498102
154,1.5309256203876953
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
243,2.0636757010296645
152,1.533919424300819
53,0.7397003733882802
55,0.7323033696543974
123,1.0737037312480042
149,1.44549548711303
191,1.4950322456181355
157,1.8828830229010525
177,1.2734197624156343
75,0.6622820409839835
248,2.055654684015292
103,1.1232522628240942
171,1.3301525960815757
77,0.6556592205741436
78,0.6491026283684022
225,2.4077793158733725
23,0.0
23,0.0
149,1.5430835036231376
118,1.1220033414382282
324,2.5496657648360053
50,0.7547192872036325
154,1.5309256203876953
54,0.7323033696543974
55,0.7323033696543974
192,1.4940682185960434
193,1.484880130445762
23,0.0
77,0.6556592205741436
23,0.0
99,1.150671053287173
23,0.0
189,1.529558664791717
123,1.0777919329922294
77,0.6556592205741436
151,1.9241438357498102
154,1.5309256203876953
54,0.7323033696543974
21,0.0
23,0.0
151,1.5474697798601076
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
248,2.055654684015292
156,1.4166749843493103
123,1.0777919329922294
77,0.6556592205741436
75,0.6689717585696803
324,2.5496657648360053
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
164,1.3986912617582592
171,1.6636739351529224
156,1.6925630917224481
150,1.3581730974027764
50,0.7471720943315961
74,0.6622820409839835
147,1.3750137539976444
23,0.0
216,1.6302621052482826
77,0.6556592205741436
78,0.6491026283684022
344,2.2948849334019292
171,1.7632809277954726
52,0.7397003733882802
107,1.2198418299597018
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
102,1.1232522628240942
216,1.639475429464872
194,1.8313625403665281
157,1.8828830229010525
122,1.0777919329922294
75,0.6622820409839835
23,0.0
162,1.3900923589049654
171,1.3251306188860983
23,0.0
70,0.682554595010387
132,1.4588057876477722
214,1.6576578985306225
192,1.495658049775683
77,0.6556592205741436
78,0.6556592205741436
70,1.2017861055307872
324,2.5496657648360053
154,1.5309256203876953
172,1.3343862799412847
54,0.7323033696543974
55,0.7323033696543974
194,1.8313625403665281
23,0.0
157,1.8828830229010525
122,1.0777919329922294
75,0.6622820409839835
194,1.8313625403665281
217,1.6462327199554745
155,1.5210783310616511
127,1.0656495649917055
77,0.6556592205741436
99,1.150671053287173
23,0.0
171,1.591443266757685
123,1.0777919329922294
50,0.7471720943315961
344,2.2948849334019292
171,1.7632809277954726
84,1.275968598595465
121,1.0928499289935034
74,0.6622820409839835
248,2.055654684015292
23,0.0
155,1.4166749843493103
170,1.331758486162021
74,0.6622820409839835
151,1.5474697798601076
105,1.2246917436624432
54,0.7323033696543974
185,1.5763136504006745
55,0.7323033696543974
190,1.537227027989783
190,1.5083761084175495
23,0.0
123,1.0777919329922294
77,0.6556592205741436
248,2.055654684015292
156,1.6925630917224481
23,0.0
49,0.7547192872036325
122,1.0819214297035684
275,2.495982165312983
23,0.0
23,0.0
23,0.0
23,0.0
71,0.6757290490602831
23,0.0
116,1.1193380993929711
23,0.0
23,0.0
119,1.0860926385029004
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
102,1.1120197401958531
23,0.0
194,1.8313625403665281
216,1.6462327199554745
125,1.069656411521221
77,0.6556592205741436
78,0.6556592205741436
324,2.5496657648360053
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
217,1.9624352698592058
23,0.0
23,0.0
23,0.0
53,0.7397003733882802
194,1.8313625403665281
51,0.7471720943315961
23,0.0
171,1.7447207852905267
192,1.4890964611725201
324,2.5496657648360053
154,1.5309256203876953
54,0.7323033696543974
23,0.0
23,0.0
71,0.6757290490602831
241,1.7514976218038345
125,1.069656411521221
78,0.6491026283684022
78,0.6556592205741436
344,2.2948849334019292
71,0.6757290490602831
23,0.0
171,1.7632809277954726
52,0.7397003733882802
324,2.5496657648360053
154,1.5309256203876953
54,0.7323033696543974
51,0.7471720943315961
55,0.7323033696543974
23,0.0
248,2.055654684015292
155,1.4166749843493103
122,1.0819214297035684
173,1.3209392718649853
344,2.2948849334019292
171,1.7632809277954726
104,1.234539032988487
69,0.6894490858690777
23,0.0
295,2.2509767449168576
171,1.7632809277954726
52,0.7397003733882802
122,1.0886787201941712
75,0.6622820409839835
248,2.055654684015292
155,1.4166749843493103
122,1.0819214297035684
171,1.3184409013004008
77,0.6556592205741436
248,2.055654684015292
155,1.4166749843493103
122,1.0819214297035684
23,0.0
103,1.105330022610156
71,0.6757290490602831
173,1.5666655591375382
98,1.1553298610388714
74,0.6622820409839835
23,0.0
194,1.8313625403665281
23,0.0
23,0.0
23,0.0
23,0.0
156,1.8781037510267125
23,0.0
23,0.0
23,0.0
133,1.5655721213095009
121,1.0777919329922294
189,1.5167866847746938
191,1.4998789196421838
172,1.6706380673334187
76,0.6556592205741436
170,1.6603699348191103
23,0.0
190,1.4991204473623618
75,0.6622820409839835
77,0.6556592205741436
194,1.8313625403665281
157,1.8828830229010525
53,0.7397003733882802
122,1.0737037312480042
124,1.0737037312480042
344,2.2948849334019292
171,1.7632809277954726
174,1.7454359303922706
69,0.6894490858690777
23,0.0
151,1.9241438357498102
102,1.234539032988487
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
71,0.6757290490602831
190,1.510899715048443
23,0.0
152,1.5289710377048162
124,1.069656411521221
248,2.055654684015292
155,1.4166749843493103
122,1.0819214297035684
173,1.3209392718649853
78,0.6491026283684022
51,0.7471720943315961
152,1.533919424300819
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
194,1.8291920913997992
84,1.275968598595465
219,2.0408988705920095
172,1.3185690302829338
77,0.6556592205741436
23,0.0
198,1.8237378407019618
173,1.5666655591375382
122,1.0670140136623072
77,0.6556592205741436
170,1.6603699348191103
175,1.7274858681790655
126,1.058959847406009
23,0.0
75,0.6556592205741436
151,1.5474697798601076
105,1.2246917436624432
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
324,2.5496657648360053
154,1.5309256203876953
54,0.7323033696543974
23,0.0
23,0.0
344,2.2948849334019292
23,0.0
171,1.7632809277954726
104,1.234539032988487
71,0.6757290490602831
344,2.2948849334019292
71,0.6757290490602831
74,0.6622820409839835
23,0.0
23,0.0
344,2.2948849334019292
171,1.7632809277954726
174,1.7454359303922706
69,0.6894490858690777
23,0.0
102,1.2420107539318035
103,1.2295906463924855
54,0.7323033696543974
23,0.0
23,0.0
194,1.8313625403665281
84,1.2888571702984495
23,0.0
191,1.510899715048443
74,0.6689717585696803
245,2.1798461928914423
71,0.6757290490602831
74,0.6622820409839835
75,0.6622820409839835
23,0.0
152,1.453075488956195
216,1.639475429464872
23,0.0
77,0.6556592205741436
78,0.6491026283684022
248,2.055654684015292
103,1.1232522628240942
72,0.6689717585696803
173,1.3209392718649853
78,0.6491026283684022
226,2.4049659613434247
53,0.7397003733882802
54,0.7323033696543974
23,0.0
23,0.0
248,2.055654684015292
155,1.4166749843493103
122,1.0819214297035684
173,1.3209392718649853
78,0.6491026283684022
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
23,0.0
23,0.0
345,2.1677070030492187
103,1.1232522628240942
149,1.3635913120678897
104,1.1187770306864557
23,0.0
344,2.2948849334019292
23,0.0
171,1.7632809277954726
104,1.234539032988487
23,0.0
71,0.6757290490602831
171,1.7632809277954726
23,0.0
23,0.0
23,0.0
176,2.1264438628785873
100,1.1323387968041978
53,0.7397003733882802
187,1.5744840852175832
54,0.7323033696543974
344,2.2948849334019292
171,1.7632809277954726
104,1.234539032988487
23,0.0
23,0.0
324,2.5496657648360053
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
186,1.5341455211006476
173,1.3209392718649853
78,0.6491026283684022
80,0.6426116020847181
56,0.6426116020847181
225,2.4077793158733725
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
324,2.5496657648360053
154,1.5309256203876953
54,0.7323033696543974
51,0.7471720943315961
215,1.6976921426621912
324,2.5496657648360053
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
324,2.5496657648360053
154,1.5309256203876953
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
324,2.5496657648360053
154,1.5309256203876953
54,0.7323033696543974
118,1.1220033414382282
55,0.7323033696543974
194,1.8313625403665281
167,2.1866764849784026
23,0.0
171,1.3251306188860983
123,1.0629666939355242
23,0.0
23,0.0
171,1.7632809277954726
23,0.0
23,0.0
194,1.8313625403665281
84,1.2888571702984495
23,0.0
216,1.6462327199554745
23,0.0
275,2.495982165312983
154,1.5309256203876953
54,0.7323033696543974
172,1.374364004527574
71,0.6894490858690777
221,1.9565498684964182
173,1.5645806345201898
23,0.0
103,1.1232522628240942
121,1.0711022154065328
194,1.8291920913997992
206,2.220662033483832
58,1.3422704769001415
143,1.3431581827399353
45,0.7177305325982748
248,2.055654684015292
175,1.6210184460955488
190,1.5100293942840899
77,0.6556592205741436
78,0.6491026283684022
215,1.6551139502615684
77,0.6556592205741436
78,0.6491026283684022
80,0.6426116020847181
23,0.0
324,2.5496657648360053
149,1.5430835036231376
54,0.7323033696543974
55,0.7323033696543974
71,0.6757290490602831
71,0.6757290490602831
175,1.5421117349205409
51,0.7471720943315961
173,1.7433510057749222
77,0.6556592205741436
118,1.0903059807244488
162,1.3900923589049654
171,1.3343862799412847
123,1.0670140136623072
78,0.6491026283684022
324,2.5496657648360053
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
